0 Sticker  1.0 x  1.8 with Vent on White Background (Formed)
0 Name: 4578235jc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 3222stk01, Brickowl 305996, Helicopter and Limousine
0 !KEYWORDS Rebrickable 89505, Set 3222

1 15 0 0 35 1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
3 0 -7.391 -18.78 15.2 -6.885 -18.881 15.2 -6.885 -18.881 15.6
4 0 -6.885 -18.881 15.6 -6.885 -18.881 15.2 0 -20.25 15.2 0 -20.25 15.6
1 15 0 0 35 -1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
3 0 6.885 -18.881 15.2 7.391 -18.78 15.2 6.885 -18.881 15.6
4 0 6.885 -18.881 15.6 0 -20.25 15.6 0 -20.25 15.2 6.885 -18.881 15.2
1 15 0 0 31.2 1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 31.2 -1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 27.4 1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 27.4 -1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 23.6 1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 23.6 -1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 19.8 1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 19.8 -1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 16 1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 16 -1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 12.2 1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 12.2 -1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 8.4 1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
1 15 0 0 8.4 -1 0 0 0 1 0 0 0 1 s\4578235jc01s01.dat
3 15 -7.75 -18.709 -15.2 -8.1 -18.475 -15.2 -7.75 -18.709 -18
3 15 -7.75 -18.709 -18 -8.1 -18.475 -15.2 -8.606 -18.137 -18
3 15 -7.75 -18.709 -15.2 -7.75 -18.709 -18 0 -20.25 -15.2
3 15 0 -20.25 -15.2 -7.75 -18.709 -18 0 -20.25 -18
3 15 0 -20.25 -15.2 0 -20.25 -18 7.75 -18.709 -15.2
3 15 7.75 -18.709 -15.2 0 -20.25 -18 7.75 -18.709 -18
3 15 7.75 -18.709 -15.2 7.75 -18.709 -18 8.1 -18.475 -15.2
3 15 8.1 -18.475 -15.2 7.75 -18.709 -18 8.606 -18.137 -18
3 15 8.1 -18.475 -15.2 8.606 -18.137 -18 8.606 -18.137 18
3 15 8.1 -18.475 -15.2 8.606 -18.137 18 8.1 -18.475 15.2
3 15 8.1 -18.475 15.2 8.606 -18.137 18 7.75 -18.709 18
3 15 8.1 -18.475 15.2 7.75 -18.709 18 7.75 -18.709 15.2
3 15 6.885 -18.881 15.6 7.391 -18.78 15.2 7.75 -18.709 18
3 15 7.75 -18.709 18 7.391 -18.78 15.2 7.75 -18.709 15.2
3 15 6.885 -18.881 15.6 7.75 -18.709 18 0 -20.25 15.6
3 15 0 -20.25 15.6 7.75 -18.709 18 0 -20.25 18
3 15 0 -20.25 15.6 0 -20.25 18 -7.75 -18.709 18
3 15 0 -20.25 15.6 -7.75 -18.709 18 -6.885 -18.881 15.6
3 15 -6.885 -18.881 15.6 -7.75 -18.709 18 -7.391 -18.78 15.2
