0 Sticker  1.8 x  3.8 with Black "ALL FOR ONE allinol" on White Background
0 Name: 4622048d.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8423stk01, Brickowl 226865, Cars 2, Rebrickable 95668
0 !KEYWORDS Set 8423, World Grand Prix Racing Rivalry

0 // Sticker-Bottom
1 16 37.0 0 -17.0 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 37.0 0 17.0 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -37.0 0 -17.0 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -37.0 0 17.0 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
4 16 38.0 0 17.0 38.0 0 -17.0 37.0 0 -18.0 37.0 0 18.0
4 16 -38.0 0 17.0 -37.0 0 18.0 -37.0 0 -18.0 -38.0 0 -17.0
4 16 37.0 0 18.0 37.0 0 -18.0 -37.0 0 -18.0 -37.0 0 18.0

0 // Sticker-Side
1 16 37.0 -0.25 -17.0 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 37.0 -0.25 17.0 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -37.0 -0.25 -17.0 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -37.0 -0.25 17.0 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
4 16 38 0 17 38 -.25 17 38 -.25 -17 38 0 -17
4 16 -38 0 17 -38 0 -17 -38 -.25 -17 -38 -.25 17
4 16 -37 0 18 -37 -.25 18 37 -.25 18 37 0 18
4 16 -37 0 -18 37 0 -18 37 -.25 -18 -37 -.25 -18

0 // Sticker-Front
1 15 37 -0.25 17 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 37 -0.25 -17 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -37 -0.25 -17 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -37 -.25 17 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 0 27.563 -.25 6.653 28.718 -.25 6.653 27.748 -.25 7.161 27.193 -.25 7.115
4 0 27.24 -.25 6.515 27.193 -.25 7.115 26.916 -.25 6.977 26.547 -.25 6.561
4 0 26.547 -.25 4.944 26.916 -.25 4.528 27.147 -.25 5.221 26.408 -.25 5.406
4 0 27.147 -.25 6.006 26.408 -.25 6.099 26.408 -.25 5.406 27.147 -.25 5.498
3 0 27.147 -.25 5.498 26.408 -.25 5.406 27.147 -.25 5.221
4 0 28.718 -.25 5.498 28.718 -.25 6.006 27.147 -.25 6.006 27.147 -.25 5.498
4 0 27.424 -.25 4.944 26.916 -.25 4.528 27.286 -.25 4.389 28.718 -.25 4.343
3 0 27.424 -.25 4.944 28.718 -.25 4.343 27.794 -.25 4.851
3 0 27.147 -.25 5.221 26.916 -.25 4.528 27.424 -.25 4.944
4 0 20.494 -.25 5.36 20.494 -.25 6.053 19.801 -.25 5.729 19.894 -.25 5.129
4 0 26.408 -.25 6.099 27.147 -.25 6.006 27.147 -.25 6.284 26.547 -.25 6.561
4 0 25.807 -.25 4.343 25.807 -.25 7.161 25.161 -.25 5.221 25.022 -.25 4.343
3 0 26.547 -.25 6.561 27.147 -.25 6.284 27.24 -.25 6.515
3 0 27.193 -.25 7.115 27.24 -.25 6.515 27.563 -.25 6.653
4 0 20.125 -.25 6.792 19.894 -.25 6.33 20.633 -.25 6.376 20.402 -.25 6.977
4 0 21.973 -.25 6.145 22.666 -.25 6.006 22.527 -.25 6.515 21.788 -.25 6.515
