0 Minifig Torso with Pixelated Robe with Black Hem/Belt, Gold Trim and Grey Belt Wrinkles Pattern
0 Name: 973pz2.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb3881, Kai, Minecraft, Ninjago, Set 21160

0 // credit to Chris Böhnke [KnightOfTarenta] for the template used to make this

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
3 16 14.345 2 -10 13.805 4.4 -10 14.399 7.85 -10
3 16 14.345 2 -10 14.399 7.85 -10 14.994 11.3 -10
3 16 14.345 2 -10 13.418 2.16 -10 13.805 4.4 -10
3 16 -18.046 29 -10 -17.968 28.55 -10 -19 29 -10
3 16 -14.345 2 -10 -14.399 7.85 -10 -13.805 4.4 -10
3 16 -14.345 2 -10 -14.994 11.3 -10 -14.399 7.85 -10
3 16 19 29 -10 17.968 28.55 -10 18.046 29 -10
4 16 18.046 32 -10 19 32 -10 19 29 -10 18.046 29 -10
4 16 12 0 -10 12.075 0.95 -10 13.418 2.16 -10 14.345 2 -10
4 16 -19 29 -10 -19 32 -10 -18.046 32 -10 -18.046 29 -10
3 16 -14.345 2 -10 -12.075 .95 -10 -12 0 -10
4 16 -13.805 4.4 -10 -12.075 4.4 -10 -12.075 .95 -10 -14.345 2 -10
4 82 13.805 4.4 -10 13.418 2.16 -10 12.075 .95 -10 12.075 4.4 -10
4 16 -8.625 7.85 -10 -8.625 4.4 -10 -12.075 4.4 -10 -12.075 7.85 -10
4 82 12.075 4.4 -10 8.625 4.4 -10 8.625 7.85 -10 12.075 7.85 -10
4 16 -14.994 11.3 -10 -12.075 11.3 -10 -12.075 7.85 -10 -14.399 7.85 -10
4 16 -5.175 11.3 -10 -5.175 7.85 -10 -8.625 7.85 -10 -8.625 11.3 -10
4 82 8.625 7.85 -10 5.175 7.85 -10 5.175 11.3 -10 8.625 11.3 -10
4 16 12.075 7.85 -10 12.075 11.3 -10 14.994 11.3 -10 14.399 7.85 -10
4 16 -8.625 14.75 -10 -8.625 11.3 -10 -12.075 11.3 -10 -12.075 14.75 -10
4 82 5.175 11.3 -10 1.725 11.3 -10 1.725 14.75 -10 5.175 14.75 -10
