0 Sticker  0.9 x  1.8 with Light Blue Triangles on Blue Background Right
0 Name: 6218812t.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2, 2017, BrickLink 75885stk01, Brickowl 4802, Fiesta, Ford, M-Sport
0 !KEYWORDS Martin JÃ¤rveoja, Ott TÃ¤nak, Rebrickable 37575, Set 75885
0 !KEYWORDS Speed Champions, WRC

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018.dat
0 // Primitives
1 1 -16.5 -.25 7.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -.25 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 -16.5 -.25 -7.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -.25 -7.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Blue faces
4 272 -10.5 -.25 2.9 -18 -.25 7.5 -18 -.25 -7.5 -16.5 -.25 -9
4 272 -10.5 -.25 2.9 -16.5 -.25 -9 -4.5 -.25 -3.2 -4.6 -.25 3.9
4 272 -10.5 -.25 2.9 -4.6 -.25 3.9 -7.65 -.25 9 -9.25 -.25 9
3 272 2.6 -.25 3.2 3.1517 -.25 4 -4 -.25 4
3 272 2.6 -.25 3.2 -4 -.25 4 5.8 -.25 -2
4 272 2.6 -.25 3.2 5.8 -.25 -2 15.8 -.25 2.6 4.2496 -.25 3.994
4 272 -16.5 -.25 -9 5 -.25 -7 5.8 -.25 -2 -4.5 -.25 -3.2
3 272 -16.5 -.25 -9 9.2 -.25 -9 5 -.25 -7
0 // Light blue faces
4 1 -18 -.25 7.5 -10.5 -.25 2.9 -9.25 -.25 9 -16.5 -.25 9
4 1 -4 -.25 4 3.1517 -.25 4 6.6 -.25 9 -7.65 -.25 9
3 1 -4 -.25 4 -7.65 -.25 9 -4.6 -.25 3.9
4 1 -4 -.25 4 -4.6 -.25 3.9 -4.5 -.25 -3.2 5.8 -.25 -2
4 1 15.8 -.25 2.6 16.5 -.25 9 14.65 -.25 9 4.2496 -.25 3.994
4 1 15.8 -.25 2.6 18 -.25 -7.5 18 -.25 7.5 16.5 -.25 9
4 1 15.8 -.25 2.6 9.2 -.25 -9 16.5 -.25 -9 18 -.25 -7.5
4 1 15.8 -.25 2.6 5.8 -.25 -2 5 -.25 -7 9.2 -.25 -9
0 // White faces
4 15 3.1517 -.25 4 4.2496 -.25 3.994 14.65 -.25 9 6.6 -.25 9
3 15 3.1517 -.25 4 2.6 -.25 3.2 4.2496 -.25 3.994
