0 Animal Dog Sitting Great Dane Head with Licking Tongue Pattern
0 Name: 20691p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 20691pb04, Rebrickable 20691pr0004, Scooby-Doo, Set 71206

1 16 0 -20 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -20 0 4 0 0 0 18.5 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -.5 0 1 0 0 0 -1 0 0 0 1 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 -.5 0 5 0 0 0 .5 0 0 0 5 4-4cylo.dat
1 16 0 0 0 5 0 0 0 -1 0 0 0 5 4-4ndis.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20691s02.dat
0 // Left Side
2 24 6.638 -16.758 -6.788 4.84 -12.895 -7.634
2 24 8.825 -23.646 -8.004 8.689 -21.276 -7.267
2 24 3.866 -20.791 -27.577 5.682 -24.34 -26.441
2 24 8.186 -20.493 -12.92 7.864 -20.092 -13.942
2 24 8.186 -20.493 -12.92 8.174 -21.349 -11.087
2 24 2.256 -10.43 -8.865 0 -9.407 -9.319
2 24 2.256 -10.43 -8.865 4.84 -12.895 -7.634
2 24 7.864 -20.092 -13.942 7.307 -17.21 -15.486
2 24 4.027 -14.155 -20.834 0 -15.438 -22.274
2 24 7.539 -25.088 -10.488 8.174 -21.349 -11.087
2 24 0 -18.931 -27.29 3.866 -20.791 -27.577
2 24 4.027 -14.155 -20.834 6.454 -14.93 -17.888
2 24 7.578 -19.149 -6.805 6.638 -16.758 -6.788
2 24 7.307 -17.21 -15.486 6.454 -14.93 -17.888
2 24 5.682 -24.34 -26.441 3.749 -26.887 -26.042
2 24 0 -27.743 -25.971 3.749 -26.887 -26.042
2 24 8.689 -21.276 -7.267 7.578 -19.149 -6.805
2 24 4.779 0 -8.277 0 0 -9.557
2 24 8.277 0 4.779 9.557 0 0
2 24 9.557 0 0 8.277 0 -4.779
2 24 0 0 9.557 4.779 0 8.277
2 24 8.277 0 -4.779 4.779 0 -8.277
2 24 4.779 0 8.277 8.277 0 4.779
3 0 2.783 -24.19 -30.608 1.729 -25.715 -30.972 0 -23.269 -30.863
3 0 0 -23.269 -30.863 1.729 -25.715 -30.972 0 -25.777 -31.015
3 0 0 -27.89 -27.844 3.296 -27.227 -27.849 0 -27.743 -25.971
3 0 0 -27.743 -25.971 3.296 -27.227 -27.849 3.749 -26.887 -26.042
3 0 2.783 -24.19 -30.608 0 -23.269 -30.863 3.655 -22.092 -29.16
3 0 3.655 -22.092 -29.16 0 -23.269 -30.863 0 -20.579 -29.175
3 0 0 -27.336 -29.64 2.497 -26.877 -29.712 0 -27.89 -27.844
3 0 0 -27.89 -27.844 2.497 -26.877 -29.712 3.296 -27.227 -27.849
3 0 5.133 -25.188 -28.026 3.655 -22.092 -29.16 5.682 -24.34 -26.441
3 0 5.682 -24.34 -26.441 3.655 -22.092 -29.16 3.866 -20.791 -27.577
3 0 3.686 -25.979 -29.762 2.783 -24.19 -30.608 5.133 -25.188 -28.026
3 0 5.133 -25.188 -28.026 2.783 -24.19 -30.608 3.655 -22.092 -29.16
3 0 2.497 -26.877 -29.712 3.686 -25.979 -29.762 3.296 -27.227 -27.849
3 0 3.296 -27.227 -27.849 3.686 -25.979 -29.762 5.133 -25.188 -28.026
3 0 3.296 -27.227 -27.849 5.133 -25.188 -28.026 3.749 -26.887 -26.042
3 0 3.749 -26.887 -26.042 5.133 -25.188 -28.026 5.682 -24.34 -26.441
3 0 2.497 -26.877 -29.712 1.729 -25.715 -30.972 3.686 -25.979 -29.762
3 0 3.686 -25.979 -29.762 1.729 -25.715 -30.972 2.783 -24.19 -30.608
3 0 0 -25.777 -31.015 1.729 -25.715 -30.972 0 -27.336 -29.64
3 0 0 -27.336 -29.64 1.729 -25.715 -30.972 2.497 -26.877 -29.712
3 0 4.4699 -30.6576 -11.6302 4.4119 -30.2663 -11.9735 4.6 -30.1601 -11.825
3 0 4.675 -30.6033 -11.425 4.4699 -30.6576 -11.6302 4.6 -30.1601 -11.825
3 0 2.904 -30.7233 -11.9895 2.6 -30.7124 -12.1 2.2886 -30.4908 -12.3473
3 0 .9 -31.583 -12.125 .825 -31.4269 -12.25 1.2 -31.3439 -12.175
3 0 .5052 -32.6483 -11.5812 .3815 -32.6876 -11.5983 .4 -32.518 -11.7
3 0 4.3765 -31.2798 -11.1332 4.1 -31.4014 -11.15 3.859 -31.0842 -11.4341
3 0 4.4699 -30.6576 -11.6302 4.375 -30.5744 -11.725 4.4119 -30.2663 -11.9735
3 0 1.5093 -32.5966 -11.0813 1.2011 -32.6918 -11.1277 .911 -32.7294 -11.2416
3 0 1.1505 -34.7378 -8.4011 2.15 -34.0205 -8.8 2.85 -33.7999 -8.7
3 0 .5052 -32.6483 -11.5812 .5 -32.6736 -11.55 .3815 -32.6876 -11.5983
3 0 1.9967 -32.2979 -11.2076 .911 -32.7294 -11.2416 .6831 -32.7037 -11.4056
3 0 4.15 -31.6573 -10.85 4.1112 -31.5009 -11.0828 4.3845 -31.414 -11.0451
3 0 4.65 -33.6066 -7.9 1.1505 -34.7378 -8.4011 4.6973 -33.3699 -8.2311
3 15 .538 -32.3182 -11.7802 .65 -31.8738 -12.025 .6429 -32.0209 -11.9337
3 15 .5674 -32.6285 -11.5726 .5052 -32.6483 -11.5812 .538 -32.3182 -11.7802
3 15 .5 -32.6736 -11.55 .5052 -32.6483 -11.5812 .5674 -32.6285 -11.5726
3 16 0 -28.438 -15.681 4.237 -27.75 -15.245 4.186 -28.741 -13.312
3 16 0 -28.438 -15.681 4.186 -28.741 -13.312 0 -29.626 -13.678
3 16 4.186 -28.741 -13.312 4.237 -27.75 -15.245 6.566 -27.216 -12.85
3 16 4.573 -31.354 -11.019 4.825 -30.706 -11.175 4.993 -30.9009 -10.839
3 16 6.808 -28.943 -10.061 4.993 -30.9009 -10.839 4.95 -30.4592 -11.2
3 16 6.808 -28.943 -10.061 4.95 -30.4592 -11.2 4.85 -30.2008 -11.5
3 16 4.6 -30.1601 -11.825 4.4119 -30.2663 -11.9735 4.186 -28.741 -13.312
3 16 4.186 -28.741 -13.312 6.566 -27.216 -12.85 6.808 -28.943 -10.061
3 16 4.573 -31.354 -11.019 4.3845 -31.414 -11.0451 4.3765 -31.2798 -11.1332
3 16 .3815 -32.6876 -11.5983 0 -32.809 -11.651 .4 -32.518 -11.7
3 16 .475 -32.1638 -11.9 0 -29.626 -13.678 .65 -31.7168 -12.125
3 16 .65 -31.7168 -12.125 0 -29.626 -13.678 .825 -31.4269 -12.25
3 16 .825 -31.4269 -12.25 0 -29.626 -13.678 1.225 -31.0558 -12.35
3 16 1.225 -31.0558 -12.35 0 -29.626 -13.678 1.725 -30.7489 -12.375
3 16 2.2886 -30.4908 -12.3473 1.725 -30.7489 -12.375 0 -29.626 -13.678
3 16 4.125 -30.0867 -12.2 3.6 -29.9244 -12.475 4.186 -28.741 -13.312
3 16 4.4119 -30.2663 -11.9735 4.125 -30.0867 -12.2 4.186 -28.741 -13.312
3 16 4.3 -33.189 -8.7 3.575 -32.5668 -9.95 3.875 -32.3664 -10.05
3 16 5.156 -33.193 -8.209 4.6973 -33.3699 -8.2311 4.55 -33.1951 -8.55
3 16 4.4 -31.5336 -10.875 4.3845 -31.414 -11.0451 4.573 -31.354 -11.019
3 16 .35 -32.8294 -11.425 0 -32.809 -11.651 .3815 -32.6876 -11.5983
3 16 0 -35.181 -8.457 .375 -33.0973 -11.05 .475 -33.278 -10.75
3 16 0 -35.181 -8.457 .475 -33.278 -10.75 .625 -33.3819 -10.525
3 16 0 -35.181 -8.457 .625 -33.3819 -10.525 .825 -33.4276 -10.35
3 16 0 -35.181 -8.457 .825 -33.4276 -10.35 1.2 -33.4182 -10.15
3 16 4.573 -31.354 -11.019 4.993 -30.9009 -10.839 5.156 -33.193 -8.209
3 16 5.156 -33.193 -8.209 4.993 -30.9009 -10.839 6.808 -28.943 -10.061
3 16 5.156 -33.193 -8.209 6.808 -28.943 -10.061 7.566 -29.3 -7.229
3 16 5.156 -33.193 -8.209 3.488 -35.153 -6.28 4.45 -33.8866 -7.6
3 16 1.15 -35.0009 -8 0 -35.181 -8.457 1.1505 -34.7378 -8.4011
3 16 1.35 -35.1468 -7.65 0 -35.181 -8.457 1.15 -35.0009 -8
3 16 3.488 -35.153 -6.28 2.95 -34.7089 -7.3 3.85 -34.268 -7.4
3 16 3.488 -35.153 -6.28 3.85 -34.268 -7.4 4.45 -33.8866 -7.6
3 16 3.488 -35.153 -6.28 1.75 -35.1111 -7.45 2.95 -34.7089 -7.3
3 16 3.488 -35.153 -6.28 1.35 -35.1468 -7.65 1.75 -35.1111 -7.45
3 16 3.488 -35.153 -6.28 0 -35.181 -8.457 1.35 -35.1468 -7.65
3 16 4.45 -33.8866 -7.6 4.65 -33.6066 -7.9 5.156 -33.193 -8.209
3 16 4.65 -33.6066 -7.9 4.6973 -33.3699 -8.2311 5.156 -33.193 -8.209
3 16 0 -35.181 -8.457 3.488 -35.153 -6.28 0 -35.731 -4.965
3 16 5.156 -33.193 -8.209 7.566 -29.3 -7.229 5.3 -34.243 -6.76
3 16 8.142 -30.257 -3.719 5.3 -34.243 -6.76 7.566 -29.3 -7.229
3 16 5.156 -33.193 -8.209 5.3 -34.243 -6.76 3.488 -35.153 -6.28
3 16 7.307 -17.21 -15.486 7.864 -20.092 -13.942 9.446 -18.152 -17.345
3 16 9.446 -18.152 -17.345 7.864 -20.092 -13.942 8.994 -22.491 -15.547
3 16 7.825 -25.19 -11.906 8.852 -22.169 -11.646 7.539 -25.088 -10.488
3 16 7.539 -25.088 -10.488 8.852 -22.169 -11.646 8.174 -21.349 -11.087
3 16 8.186 -20.493 -12.92 8.174 -21.349 -11.087 8.852 -22.169 -11.646
3 16 8.852 -22.169 -11.646 9.063 -21.802 -13.421 8.186 -20.493 -12.92
3 16 7.67 -25.422 -17.295 8.994 -22.491 -15.547 6.944 -26.383 -14.605
3 16 8.994 -22.491 -15.547 9.063 -21.802 -13.421 7.825 -25.19 -11.906
3 16 8.994 -22.491 -15.547 7.67 -25.422 -17.295 9.281 -21.058 -19.705
3 16 9.281 -21.058 -19.705 7.67 -25.422 -17.295 8.31 -23.559 -22.222
3 16 8.444 -15.514 -19.923 6.454 -14.93 -17.888 9.446 -18.152 -17.345
3 16 9.446 -18.152 -17.345 6.454 -14.93 -17.888 7.307 -17.21 -15.486
3 16 8.444 -15.514 -19.923 9.446 -18.152 -17.345 8.663 -18.191 -22.602
3 16 8.663 -18.191 -22.602 9.446 -18.152 -17.345 9.281 -21.058 -19.705
3 16 8.663 -18.191 -22.602 9.281 -21.058 -19.705 7.653 -21.254 -24.757
3 16 7.653 -21.254 -24.757 9.281 -21.058 -19.705 8.31 -23.559 -22.222
