0 Sticker  3.4 x  0.8 with SW Republic Logo on Light Bluish Grey Background
0 Name: 6174163a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75168stk01, Brickowl 351768, Rebrickable 29421, Set 75168
0 !KEYWORDS Yoda's Jedi Starfighter

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x034.dat

1 71 6.5 -.25 32.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 6.5 -.25 -32.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -6.5 -.25 -32.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -6.5 -.25 32.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 0 -6.015 -.25 2.7 -5.32 -.25 2.7 -5.218 -.25 3.738 -5.899 -.25 3.874
4 0 -1.174 -.25 8.599 -1.038 -.25 7.918 0 -.25 8.02 0 -.25 8.715
4 0 -2.302 -.25 8.257 -2.036 -.25 7.615 -1.038 -.25 7.918 -1.174 -.25 8.599
4 0 -3.342 -.25 7.701 -2.956 -.25 7.124 -2.036 -.25 7.615 -2.302 -.25 8.257
4 0 -4.253 -.25 6.953 -3.762 -.25 6.462 -2.956 -.25 7.124 -3.342 -.25 7.701
4 0 -5.001 -.25 6.042 -4.424 -.25 5.656 -3.762 -.25 6.462 -4.253 -.25 6.953
4 0 -5.557 -.25 5.002 -4.915 -.25 4.736 -4.424 -.25 5.656 -5.001 -.25 6.042
4 0 -5.899 -.25 3.874 -5.218 -.25 3.738 -4.915 -.25 4.736 -5.557 -.25 5.002
4 0 -.93 -.25 7.374 -.82 -.25 6.822 -.412 -.25 6.883 -.467 -.25 7.443
4 0 -1.384 -.25 7.261 -1.22 -.25 6.722 -.82 -.25 6.822 -.93 -.25 7.374
4 0 -1.824 -.25 7.103 -1.608 -.25 6.583 -1.22 -.25 6.722 -1.384 -.25 7.261
4 0 -2.247 -.25 6.903 -1.981 -.25 6.407 -1.608 -.25 6.583 -1.824 -.25 7.103
4 0 -2.648 -.25 6.663 -2.335 -.25 6.195 -1.981 -.25 6.407 -2.247 -.25 6.903
4 0 -3.024 -.25 6.384 -2.666 -.25 5.949 -2.335 -.25 6.195 -2.648 -.25 6.663
4 0 -3.963 -.25 5.348 -3.495 -.25 5.035 -3.249 -.25 5.366 -3.684 -.25 5.724
4 0 -4.203 -.25 4.947 -3.707 -.25 4.681 -3.495 -.25 5.035 -3.963 -.25 5.348
4 0 -4.403 -.25 4.524 -3.883 -.25 4.308 -3.707 -.25 4.681 -4.203 -.25 4.947
4 0 -4.561 -.25 4.084 -4.022 -.25 3.92 -3.883 -.25 4.308 -4.403 -.25 4.524
4 0 -4.674 -.25 3.63 -4.122 -.25 3.52 -4.022 -.25 3.92 -4.561 -.25 4.084
4 0 -4.743 -.25 3.167 -4.183 -.25 3.112 -4.122 -.25 3.52 -4.674 -.25 3.63
4 0 -1.618 -.25 2.3 0 -.25 2.7 -1.569 -.25 3.35 -1.618 -.25 3.1
4 0 -.862 -.25 4.128 -1.427 -.25 3.562 -1.569 -.25 3.35 0 -.25 2.7
4 0 .4 -.25 4.318 -.4 -.25 4.318 -.65 -.25 4.269 0 -.25 2.7
3 0 -.65 -.25 4.269 -.862 -.25 4.128 0 -.25 2.7
4 71 -4.674 -.25 3.63 -5.218 -.25 3.738 -5.32 -.25 2.7 -4.743 -.25 3.167
3 71 -4.743 -.25 3.167 -5.32 -.25 2.7 -4.183 -.25 3.112
4 71 -3.6 -.25 2.3 -3.6 -.25 3.1 -4.183 -.25 3.112 -5.32 -.25 2.7
4 71 -4.183 -.25 3.112 -3.6 -.25 3.1 -1.618 -.25 3.1 -4.122 -.25 3.52
4 71 -1.618 -.25 3.1 -1.569 -.25 3.35 -4.022 -.25 3.92 -4.122 -.25 3.52
4 71 -4.022 -.25 3.92 -1.569 -.25 3.35 -1.427 -.25 3.562 -3.883 -.25 4.308
4 71 -3.883 -.25 4.308 -1.427 -.25 3.562 -3.495 -.25 5.035 -3.707 -.25 4.681
4 71 -1.427 -.25 3.562 -2.899 -.25 5.034 -3.249 -.25 5.366 -3.495 -.25 5.035
4 71 -2.334 -.25 5.6 -2.666 -.25 5.949 -3.249 -.25 5.366 -2.899 -.25 5.034
4 71 -2.666 -.25 5.949 -2.334 -.25 5.6 -.862 -.25 4.128 -2.335 -.25 6.195
4 71 -2.335 -.25 6.195 -.862 -.25 4.128 -1.608 -.25 6.583 -1.981 -.25 6.407
4 71 -.862 -.25 4.128 -.65 -.25 4.269 -1.22 -.25 6.722 -1.608 -.25 6.583
4 71 -.65 -.25 4.269 -.4 -.25 4.318 -.82 -.25 6.822 -1.22 -.25 6.722
