0 Sticker  1.8 x  2.1 Triangular with SW TIE Interceptor Screen
0 Name: 6489811m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Set 75382, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x021a.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6489811ms01.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\6489811ms01.dat

1 0 0 -.25 23.4 1.0607 0 -1.0607 0 1 0 1.0607 0 1.0607 1-4chrd.dat
1 0 0 -.25 19.8 1.0607 0 -1.0607 0 1 0 1.0607 0 1.0607 1-4ndis.dat
1 220 0 -.25 19.45 .3536 0 -.3536 0 1 0 .3536 0 .3536 1-4chrd.dat
1 272 0 -.25 19.8 1.0607 0 -1.0607 0 1 0 1.0607 0 1.0607 1-4chrd.dat
1 272 0 -.25 19.45 .3536 0 -.3536 0 1 0 .3536 0 .3536 1-4ndis.dat
3 0 1.0607 -.25 24.4607 -1.0607 -.25 24.4607 0 -.25 21.9214
3 0 0 -.25 -7.9489 -19.5882 -.25 -10.5489 19.5882 -.25 -10.5489
3 220 -.3536 -.25 19.8036 0 -.25 19.2072 .3536 -.25 19.8036
3 272 1.0607 -.25 20.8607 -1.0607 -.25 20.8607 0 -.25 20.1572
