0 Sticker  3.8 x  0.7 with Brown and Olive Green Vines #2 Pattern (Formed)
0 Name: 6399475ec01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

4 16 6.5 .0768 38.75 6.8827 .0815 38.6739 7.4239 .1148 38.1327 7.5 .1383 37.75
3 16 7.4239 .1148 38.1327 6.8827 .0815 38.6739 7.2071 .0948 38.4571
4 16 -7.5 .1383 37.75 -7.4239 .1148 38.1327 -6.8827 .0815 38.6739 -6.5 .0768 38.75
3 16 -7.2071 .0948 38.4571 -6.8827 .0815 38.6739 -7.4239 .1148 38.1327
4 16 -7.5 1.2836 19.12 -7.5 .1383 37.75 7.5 .1383 37.75 7.5 1.2836 19.12
4 16 -7.5 .1383 37.75 -6.5 .0768 38.75 6.5 .0768 38.75 7.5 .1383 37.75
4 16 -7.5 5.0895 -1.408 -7.5 1.2836 19.12 7.5 1.2836 19.12 7.5 5.0895 -1.408
4 16 -7.5 11.3582 -21.232 -7.5 5.0895 -1.408 7.5 5.0895 -1.408 7.5 11.3582 -21.232
4 16 7.5 18.9639 -37.75 7.4239 19.1401 -38.1327 6.8827 19.3893 -38.6739 6.5 19.4243 -38.75
3 16 6.8827 19.3893 -38.6739 7.4239 19.1401 -38.1327 7.2071 19.2895 -38.4571
4 16 -6.5 19.4243 -38.75 -6.8827 19.3893 -38.6739 -7.4239 19.1401 -38.1327 -7.5 18.9639 -37.75
3 16 -7.2071 19.2895 -38.4571 -7.4239 19.1401 -38.1327 -6.8827 19.3893 -38.6739
4 16 -7.5 18.9639 -37.75 -7.5 11.3582 -21.232 7.5 11.3582 -21.232 7.5 18.9639 -37.75
4 16 6.5 19.4243 -38.75 -6.5 19.4243 -38.75 -7.5 18.9639 -37.75 7.5 18.9639 -37.75
5 24 -7.5 11.3582 -21.232 7.5 11.3582 -21.232 -7.5 18.9639 -37.75 7.5 5.0895 -1.408
5 24 7.5 1.2836 19.12 -7.5 1.2836 19.12 -7.5 5.0895 -1.408 7.5 .1383 37.75
5 24 7.5 5.0895 -1.408 -7.5 5.0895 -1.408 -7.5 11.3582 -21.232 7.5 1.2836 19.12

5 24 -7.5 11.1272 -21.3277 7.5 11.1272 -21.3277 -7.5 18.7457 -37.8715 7.5 4.848 -1.4727
5 24 7.5 1.0358 19.0874 -7.5 1.0358 19.0874 -7.5 4.848 -1.4727 7.5 -.1115 37.7465
5 24 7.5 4.848 -1.4727 -7.5 4.848 -1.4727 -7.5 11.1272 -21.3277 7.5 1.0358 19.0874

4 16 6.8827 19.1718 -38.7969 6.5 19.2068 -38.8731 6.5 19.4243 -38.75 6.8827 19.3893 -38.6739
4 16 7.2071 19.0718 -38.5797 6.8827 19.1718 -38.7969 6.8827 19.3893 -38.6739 7.2071 19.2895 -38.4571
4 16 7.4239 18.9222 -38.2548 7.2071 19.0718 -38.5797 7.2071 19.2895 -38.4571 7.4239 19.1401 -38.1327
4 16 7.5 18.7457 -37.8715 7.4239 18.9222 -38.2548 7.4239 19.1401 -38.1327 7.5 18.9639 -37.75
4 16 7.5 11.1272 -21.3277 7.5 18.7457 -37.8715 7.5 18.9639 -37.75 7.5 11.3582 -21.232
4 16 7.5 4.848 -1.4727 7.5 11.1272 -21.3277 7.5 11.3582 -21.232 7.5 5.0895 -1.408
4 16 7.5 1.0358 19.0874 7.5 4.848 -1.4727 7.5 5.0895 -1.408 7.5 1.2836 19.12
4 16 7.5 -.1115 37.7465 7.5 1.0358 19.0874 7.5 1.2836 19.12 7.5 .1383 37.75
4 16 7.4239 .1148 38.1327 7.4239 -.135 38.1298 7.5 -.1115 37.7465 7.5 .1383 37.75
4 16 7.2071 .0948 38.4571 7.2071 -.155 38.4547 7.4239 -.135 38.1298 7.4239 .1148 38.1327
4 16 6.8827 .0815 38.6739 6.8827 -.1684 38.6718 7.2071 -.155 38.4547 7.2071 .0948 38.4571
4 16 6.5 .0768 38.75 6.5 -.1731 38.748 6.8827 -.1684 38.6718 6.8827 .0815 38.6739
4 16 -6.5 -.1731 38.748 6.5 -.1731 38.748 6.5 .0768 38.75 -6.5 .0768 38.75
4 16 -6.8827 .0815 38.6739 -6.8827 -.1684 38.6718 -6.5 -.1731 38.748 -6.5 .0768 38.75
4 16 -7.2071 .0948 38.4571 -7.2071 -.155 38.4547 -6.8827 -.1684 38.6718 -6.8827 .0815 38.6739
4 16 -7.4239 .1148 38.1327 -7.4239 -.135 38.1298 -7.2071 -.155 38.4547 -7.2071 .0948 38.4571
4 16 -7.5 .1383 37.75 -7.5 -.1115 37.7465 -7.4239 -.135 38.1298 -7.4239 .1148 38.1327
4 16 -7.5 1.0358 19.0874 -7.5 -.1115 37.7465 -7.5 .1383 37.75 -7.5 1.2836 19.12
4 16 -7.5 4.848 -1.4727 -7.5 1.0358 19.0874 -7.5 1.2836 19.12 -7.5 5.0895 -1.408
4 16 -7.5 11.1272 -21.3277 -7.5 4.848 -1.4727 -7.5 5.0895 -1.408 -7.5 11.3582 -21.232
4 16 -7.5 18.7457 -37.8715 -7.5 11.1272 -21.3277 -7.5 11.3582 -21.232 -7.5 18.9639 -37.75
4 16 -7.4239 18.9222 -38.2548 -7.5 18.7457 -37.8715 -7.5 18.9639 -37.75 -7.4239 19.1401 -38.1327
4 16 -7.2071 19.0718 -38.5797 -7.4239 18.9222 -38.2548 -7.4239 19.1401 -38.1327 -7.2071 19.2895 -38.4571
4 16 -6.8827 19.1718 -38.7969 -7.2071 19.0718 -38.5797 -7.2071 19.2895 -38.4571 -6.8827 19.3893 -38.6739
4 16 -6.5 19.2068 -38.8731 -6.8827 19.1718 -38.7969 -6.8827 19.3893 -38.6739 -6.5 19.4243 -38.75
4 16 6.5 19.2068 -38.8731 -6.5 19.2068 -38.8731 -6.5 19.4243 -38.75 6.5 19.4243 -38.75

5 24 7.4239 18.9222 -38.2548 7.4239 19.1401 -38.1327 7.2071 19.0718 -38.5797 7.5 18.9639 -37.75
5 24 -6.5 19.2068 -38.8731 -6.5 19.4243 -38.75 -6.8827 19.1718 -38.7969 6.5 19.4243 -38.75
5 24 7.5 18.9639 -37.75 7.5 18.7457 -37.8715 7.5 11.3582 -21.232 7.4239 18.9222 -38.2548
5 24 7.5 .1383 37.75 7.5 -.1115 37.7465 7.5 1.0358 19.0874 7.4239 .1148 38.1327
5 24 -7.4239 18.9222 -38.2548 -7.4239 19.1401 -38.1327 -7.5 18.7457 -37.8715 -7.2071 19.2895 -38.4571
5 24 -6.8827 19.3893 -38.6739 -6.8827 19.1718 -38.7969 -6.5 19.4243 -38.75 -7.2071 19.0718 -38.5797
5 24 6.5 19.2068 -38.8731 6.5 19.4243 -38.75 -6.5 19.2068 -38.8731 6.8827 19.3893 -38.6739
5 24 6.5 .0768 38.75 6.5 -.1731 38.748 -6.5 .0768 38.75 6.8827 -.1684 38.6718
5 24 7.2071 19.0718 -38.5797 7.2071 19.2895 -38.4571 6.8827 19.1718 -38.7969 7.4239 19.1401 -38.1327
5 24 6.8827 19.1718 -38.7969 6.8827 19.3893 -38.6739 6.5 19.2068 -38.8731 7.2071 19.2895 -38.4571
5 24 -6.8827 -.1684 38.6718 -6.8827 .0815 38.6739 -6.5 -.1731 38.748 -7.2071 .0948 38.4571
5 24 -7.2071 -.155 38.4547 -7.2071 .0948 38.4571 -6.8827 -.1684 38.6718 -7.4239 .1148 38.1327
5 24 -7.5 -.1115 37.7465 -7.5 .1383 37.75 -7.4239 -.135 38.1298 -7.5 1.2836 19.12
5 24 -7.2071 19.0718 -38.5797 -7.2071 19.2895 -38.4571 -7.4239 18.9222 -38.2548 -6.8827 19.3893 -38.6739
5 24 -6.5 -.1731 38.748 -6.5 .0768 38.75 -6.8827 .0815 38.6739 6.5 -.1731 38.748
5 24 6.8827 -.1684 38.6718 6.8827 .0815 38.6739 7.2071 -.155 38.4547 6.5 .0768 38.75
5 24 -7.4239 .1148 38.1327 -7.4239 -.135 38.1298 -7.5 .1383 37.75 -7.2071 -.155 38.4547
5 24 -7.5 18.7457 -37.8715 -7.5 18.9639 -37.75 -7.5 11.1272 -21.3277 -7.4239 19.1401 -38.1327
5 24 7.2071 -.155 38.4547 7.2071 .0948 38.4571 7.4239 -.135 38.1298 6.8827 .0815 38.6739
5 24 7.4239 -.135 38.1298 7.4239 .1148 38.1327 7.5 -.1115 37.7465 7.2071 .0948 38.4571

4 28 7.4239 -.135 38.1298 6.8827 -.1684 38.6718 6.5 -.1731 38.748 7.5 -.1115 37.7465
3 28 6.8827 -.1684 38.6718 7.4239 -.135 38.1298 7.2071 -.155 38.4547
4 28 -6.8827 -.1684 38.6718 -7.4239 -.135 38.1298 -7.5 -.1115 37.7465 -6.5 -.1731 38.748
3 28 -6.8827 -.1684 38.6718 -7.2071 -.155 38.4547 -7.4239 -.135 38.1298
4 70 1.9 1.0308 19.1675 1.5 .9877 19.8686 -.1 .9816 19.9687 .45 1.0358 19.0874
4 70 -.1 .9816 19.9687 1.5 .9877 19.8686 .1 .9015 21.2708 -1.1 .9107 21.1205
4 70 -1.1 .9107 21.1205 .1 .9015 21.2708 -.9 .8368 22.3224 -1.95 .843 22.2223
4 70 -1.95 .843 22.2223 -.9 .8368 22.3224 -1.8 .7599 23.5744 -2.8 .7568 23.6244
4 70 -2.8 .7568 23.6244 -1.8 .7599 23.5744 -2.35 .6829 24.8263 -3.45 .6675 25.0767
4 70 -3.45 .6675 25.0767 -2.35 .6829 24.8263 -2.8 .6459 25.4273 -3.75 .6059 26.0783
3 70 -3.45 .5782 26.529 -3.75 .6059 26.0783 -2.8 .6459 25.4273
3 70 -4.05 .495 27.8811 -3.75 .6059 26.0783 -3.45 .5782 26.529
4 70 -.45 .3504 30.2348 -1.35 .3011 31.036 -1.75 .3442 30.3349 -.7 .3781 29.7841
4 70 -.7 .3781 29.7841 -1.75 .3442 30.3349 -1.95 .3874 29.6338 -.9 .4212 29.083
4 70 -.9 .4212 29.083 -1.95 .3874 29.6338 -2.1 .4489 28.6323 -1 .492 27.9312
4 70 -1 .492 27.9312 -2.1 .4489 28.6323 -2.15 .5659 26.7293 -1.05 .6214 25.8279
