0 Car Mudguard  3 x  4 x  1.333 with Curved Fenders
0 Name: 18051.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [ejboer] File preparation for LDraw Parts Tracker

1 16 0 -24 40 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 -16 30 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -16 30 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 -21 30 6 0 0 0 -1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -16 30 6 0 0 0 -5 0 0 0 6 4-4cyli.dat
1 16 0 -16 30 8 0 0 0 -5 0 0 0 8 4-4cyli.dat
1 16 0 -16 30 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 -21 30 8 0 0 0 -1 0 0 0 8 2-4ndis.dat
1 16 0 -21 30 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -21 30 7.39104 0 -3.06147 0 -7 0 -3.06147 0 -7.39104 3-8cyli.dat

0 BFC INVERTNEXT
1 16 0 -16 10 6 0 0 0 -11 0 0 0 6 2-4cyli.dat
1 16 0 -16 10 8 0 0 0 -11 0 0 0 8 2-4cyli.dat
1 16 0 -16 10 2 0 0 0 -1 0 0 0 2 2-4ring3.dat
1 16 0 -16 10 6 0 0 0 -1 0 0 0 6 2-4edge.dat
1 16 0 -16 10 8 0 0 0 -1 0 0 0 8 2-4edge.dat

1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 -15 0 0 0 4 4-4cyli.dat
1 16 0 -15 0 0 0 4 0 -4 0 -4 0 0 4-4cyls.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18051s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18051s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18051s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18051s02.dat

4 16 16.273 -22.695 6.25 16.26 -19.033 .303 -16.26 -19.033 .303 -16.273 -22.695 6.25
4 16 16.26 -19.033 .303 9.248 -12.112 -6.09 -9.247 -12.112 -6.09 -16.26 -19.033 .303
4 16 -12.758 -27.655 8.611 12.758 -27.655 8.611 20 -32 30 -20 -32 30
4 16 -20 -32 30 20 -32 30 20 -24 30 -20 -24 30
4 16 -20 -24 50 -20 -24 30 20 -24 30 20 -24 50
4 16 -20 -24 50 20 -24 50 40 -16 50 -40 -16 50
4 16 16.194 0 6.25 -16.194 0 6.25 -20 0 10 20 0 10
4 16 16.25 -16 46.25 -16.25 -16 46.25 -40 -16 50 40 -16 50
4 16 16.25 -16 46.25 16.25 -21 46.25 -16.25 -21 46.25 -16.25 -16 46.25
3 16 16.25 -21 46.25 0 -21 38 -16.25 -21 46.25
4 16 16.25 -24.388 10 -16.25 -24.388 10 -16.25 -26.37 17.425 16.25 -26.37 17.425
4 16 16.25 -26.37 17.425 -16.25 -26.37 17.425 -16.25 -27.773 26.9384 16.25 -27.773 26.9384
4 16 -20 0 10 -6 -16 10 6 -16 10 20 0 10
4 16 -6 -16 10 -6 -24.388 10 6 -24.388 10 6 -16 10
3 16 0 -5 -4 1.5308 -5 -6.09 -1.5308 -5 -6.09
3 16 1.5308 -5 6.25 0 -5 4 -1.5308 -5 6.25
4 16 -1.5308 -5 -6.09 1.5308 -5 -6.09 9.248 0 -6.09 -9.248 0 -6.09
4 16 16.194 0 6.25 1.5308 -5 6.25 -1.5308 -5 6.25 -16.194 0 6.25
3 16 -12.758 -27.655 8.611 0 -21.548 -2.374 12.758 -27.655 8.611
3 16 0 0 -9.755 -9.248 0 -6.09 9.248 0 -6.09

2 24 5.657 -27.3902 24.343 7.391 -27.773 26.9384
2 24 5.657 -27.3902 24.343 3.0614 -27.1345 22.609
2 24 0 -27.0447 21.9998 3.0614 -27.1345 22.609
2 24 -3.0615 -27.1345 22.609 0 -27.0447 21.9998
2 24 -5.657 -27.3902 24.343 -3.0615 -27.1345 22.609
2 24 -5.657 -27.3902 24.343 -7.3909 -27.773 26.9384
2 24 7.3912 -25.2053 13.0616 8 -24.388 10
2 24 7.3912 -25.2053 13.0616 5.6568 -25.898 15.6568
2 24 3.0616 -26.361 17.3912 5.6568 -25.898 15.6568
2 24 3.0616 -26.361 17.3912 2.8916 -26.37 17.425
2 24 -3.0616 -26.361 17.3912 -2.8916 -26.37 17.425
2 24 -5.6568 -25.898 15.6568 -3.0616 -26.361 17.3912
2 24 -5.6568 -25.898 15.6568 -7.3912 -25.2053 13.0616
2 24 -7.3912 -25.2053 13.0616 -8 -24.388 10
2 24 0 -26.4548 18 2.8916 -26.37 17.425
2 24 -2.8916 -26.37 17.425 0 -26.4548 18
2 24 6 -24.388 10 5.5434 -25.0009 12.2962
2 24 4.2426 -25.5205 14.2426 2.2962 -25.8677 15.5434
2 24 5.5434 -25.0009 12.2962 4.2426 -25.5205 14.2426
2 24 0 -25.9896 16 -2.2962 -25.8677 15.5434
2 24 2.2962 -25.8677 15.5434 0 -25.9896 16
2 24 -4.2426 -25.5205 14.2426 -5.5434 -25.0009 12.2962
2 24 -4.2426 -25.5205 14.2426 -2.2962 -25.8677 15.5434
2 24 -5.5434 -25.0009 12.2962 -6 -24.388 10
2 24 1.5308 -5 3.6956 0 -5 4
2 24 0 -5 4 -1.5308 -5 3.6956
2 24 0 -5 -4 -1.5308 -5 -3.6956
2 24 0 -5 -4 1.5308 -5 -3.6956
2 24 1.5308 -5 -6.09 -1.5308 -5 -6.09
2 24 -1.5308 -5 6.25 1.5308 -5 6.25
5 24 -10.754 -12.112 -9.755 -10.754 0 -9.755 10.754 0 -9.755 -20.765 0 -8.302
2 24 -6 -16 10 -8 -16 10
2 24 0 -21 38 3.0616 -21 37.3912
5 24 12.182 -21.548 -2.374 10.754 -12.112 -9.755 20.474 -21.112 -2.248 -12.182 -21.548 -2.374
5 24 12.758 -27.655 8.611 12.182 -21.548 -2.374 -12.758 -27.655 8.611 20.578 -27.798 8.959
5 24 9.248 -12.112 -6.09 16.26 -19.033 .303 -9.247 -12.112 -6.09 16.236 -12.112 -5.339
2 24 16.26 -19.033 .303 16.273 -22.695 6.25
2 24 -7.3912 -21 33.0616 -5.6568 -21 35.6568
2 24 -8 -21 30 -7.3912 -21 33.0616
2 24 20 -24 50 -20 -24 50
5 24 -12.758 -27.655 8.611 -12.182 -21.548 -2.374 12.182 -21.548 -2.374 -20.578 -27.798 8.959
2 24 16.25 -26.37 17.425 16.25 -27.773 26.9384
2 24 -16.25 -24.388 10 -16.25 -26.37 17.425
2 24 -20 -24 30 -20 -32 30
2 24 16.194 0 6.25 -16.194 0 6.25
2 24 -7.3912 -21 26.9384 -8 -21 30
2 24 -16.25 -16 46.25 16.25 -16 46.25
2 24 16.25 -21 46.25 16.25 -16 46.25
2 24 7.3912 -21 33.0616 8 -21 30
5 24 -12.182 -21.548 -2.374 12.182 -21.548 -2.374 -10.754 -12.112 -9.755 12.758 -27.655 8.611
5 24 10.754 -12.112 -9.755 10.754 0 -9.755 -10.754 -12.112 -9.755 20.765 0 -8.302
2 24 20 -32 30 -20 -32 30
2 24 6 -16 10 8 -16 10
2 24 -20 -24 30 20 -24 30
5 24 -16.25 -26.37 17.425 16.25 -26.37 17.425 16.25 -24.388 10 -16.25 -27.773 26.9384
2 24 20 -24 50 20 -24 30
2 24 -20 -24 50 -20 -24 30
5 24 -20 -32 30 -12.758 -27.655 8.611 12.758 -27.655 8.611 -20.578 -27.798 8.959
5 24 -12.182 -21.548 -2.374 -10.754 -12.112 -9.755 10.754 -12.112 -9.755 -20.474 -21.112 -2.248
