0 Tile  1 x  1 with Pouch and Metallic Silver Button Pattern
0 Name: 3070bpz9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3070pb269, Set 40615, Tusken Raider

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 80 0 0 0 1.25 0 0 0 1 0 0 0 1.25 4-4disc.dat
1 0 0 0 0 .25 0 0 0 1 0 0 0 .25 4-4ring5.dat
1 0 0 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring1.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bpz9s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3070bpz9s01.dat
4 16 7 0 -9 -7 0 -9 -10 0 -10 10 0 -10
3 16 0 0 -6.46 -7 0 -9 7 0 -9
3 16 7.65 0 10 -7.65 0 10 0 0 3
