0 Sticker  1.8 x  1.8 Round with Cutout #12 with Bugatti Chiron Navigation Instrument
0 Name: 6228775l.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

0 // Sticker Bottom
1 16 0 0 0 -.95106 0 .30902 0 1 0 .30902 0 .95106 s\stickerback018x018a.dat

0 // Sticker Top
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\6228775fs03.dat

0 // Real part color is dithered between Dark Azure and Black. The choosen HEX value should come close to it.
4 0x2204E64 .405 -.25 -1.06 -7.1 -.25 -2.58 -7.1 -.25 -3.15 .975 -.25 -1.44
4 0x2204E64 1.07 -.25 -.87 .405 -.25 -1.06 .975 -.25 -1.44 1.735 -.25 -1.25
4 0x2204E64 1.735 -.25 -1.25 .975 -.25 -1.44 4.395 -.25 -3.245 4.585 -.25 -2.77
4 0x2204E64 5.06 -.25 -3.055 4.585 -.25 -2.77 4.395 -.25 -3.245 4.87 -.25 -3.53
4 0x2204E64 4.87 -.25 -3.53 4.395 -.25 -3.245 4.395 -.25 -3.815 4.965 -.25 -4.195
4 0x2204E64 4.965 -.25 -4.195 4.395 -.25 -3.815 4.585 -.25 -4.575 7.245 -.25 -7.045
3 0x2204E64 4.585 -.25 -4.575 7.15 -.25 -7.805 7.245 -.25 -7.045
4 0x2204E64 7.245 -.25 -7.045 7.15 -.25 -7.805 9.525 -.25 -6 9.05 -.25 -5.715
4 0x2204E64 9.05 -.25 -5.715 9.525 -.25 -6 9.43 -.25 -5.335 8.955 -.25 -5.05
4 0x2204E64 9.05 -.25 -5.715 8.955 -.25 -5.05 5.06 -.25 -3.055 4.87 -.25 -3.53
4 0x2204E64 11.425 -.25 -6.285 9.43 -.25 -5.335 9.525 -.25 -6 11.52 -.25 -6.855
4 0x2204E64 11.425 -.25 -6.285 11.52 -.25 -6.855 11.995 -.25 -6.095 11.805 -.25 -5.145
4 0x2204E64 11.805 -.25 -5.145 11.995 -.25 -6.095 12.375 -.25 -4.765 11.805 -.25 -4.385
3 0x2204E64 12.47 -.25 -3.72 11.805 -.25 -4.385 12.375 -.25 -4.765
4 0x2204E64 11.805 -.25 -4.385 12.47 -.25 -3.72 8.955 -.25 -4.48 9.43 -.25 -4.86
4 0x2204E64 9.43 -.25 -5.335 9.43 -.25 -4.86 8.955 -.25 -4.48 8.955 -.25 -5.05
4 0x2204E64 2.02 -.25 -.775 1.07 -.25 -.87 1.735 -.25 -1.25 8.575 -.25 -1.25
4 0x2204E64 8.765 -.25 -.775 2.02 -.25 -.775 8.575 -.25 -1.25 10.19 -.25 -.87
3 0x2204E64 10.19 -.25 -.87 8.575 -.25 -1.25 9.05 -.25 -1.25
3 0x2204E64 10.19 -.25 -.87 9.05 -.25 -1.25 10.38 -.25 -1.345
4 0x2204E64 13.04 -.25 -2.77 10.19 -.25 -.87 10.38 -.25 -1.345 12.945 -.25 -3.34
4 0x2204E64 5.06 -.25 -2.39 4.585 -.25 -2.77 5.06 -.25 -3.055 5.44 -.25 -2.77
4 0x2204E64 5.63 -.25 -2.295 5.06 -.25 -2.39 5.44 -.25 -2.77 9.24 -.25 -2.675
4 0x2204E64 9.24 -.25 -2.2 5.63 -.25 -2.295 9.24 -.25 -2.675 9.715 -.25 -2.485
4 0x2204E64 9.24 -.25 -2.2 9.715 -.25 -2.485 9.715 -.25 -2.105 9.05 -.25 -1.25
3 0x2204E64 9.05 -.25 -1.25 8.575 -.25 -1.25 9.24 -.25 -2.2
