0 Sticker  0.8 x  5.9 with Black "FUEL" and Black Dotted Line on Transparent Background (Formed)
0 Name: 6253811abc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75891stk02, Brickowl 112449, Rebrickable 49143

1 16 -7.654 10 18.478 -.980797 .195032 0 0 0 -1 -.195032 -.980797 0 s\6253811abs01.dat
1 16 -7.654 10 18.478 -.831448 .555602 0 0 0 -1 -.555602 -.831448 0 s\6253811abs02.dat
1 16 -18.478 10 7.654 -.555646 .831419 0 0 0 -1 -.831419 -.555646 0 s\6253811abs03.dat
1 16 -18.478 10 7.654 -.195032 .980797 0 0 0 -1 -.980797 -.195032 0 s\6253811abs04.dat
1 16 -18.478 10 -7.654 .195032 .980797 0 0 0 -1 -.980797 .195032 0 s\6253811abs05.dat
1 16 -18.478 10 -7.654 .555646 .831419 0 0 0 -1 -.831419 .555646 0 s\6253811abs06.dat
1 16 -7.654 10 -18.478 .831419 .555646 0 0 0 -1 -.555646 .831419 0 s\6253811abs07.dat
1 16 -7.654 10 -18.478 .980797 .195032 0 0 0 -1 -.195032 .980797 0 s\6253811abs08.dat
1 16 7.654 10 -18.478 .980797 -.195032 0 0 0 -1 .195032 .980797 0 s\6253811abs09.dat
1 16 7.654 10 -18.478 .831419 -.555646 0 0 0 -1 .555646 .831419 0 s\6253811abs10.dat
1 16 18.478 10 -7.654 .555646 -.831419 0 0 0 -1 .831419 .555646 0 s\6253811abs11.dat
1 16 18.478 10 -7.654 -.195032 -.980797 0 0 0 -1 -.980797 .195032 0 s\6253811abs05.dat
1 16 18.478 10 7.654 .195032 -.980797 0 0 0 -1 -.980797 -.195032 0 s\6253811abs04.dat
1 16 18.478 10 7.654 .555646 -.831419 0 0 0 -1 -.831419 -.555646 0 s\6253811abs03.dat
1 16 7.654 10 18.478 .831448 -.555602 0 0 0 -1 -.555602 -.831448 0 s\6253811abs02.dat
1 16 7.654 10 18.478 .980797 -.195032 0 0 0 -1 -.195032 -.980797 0 s\6253811abs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6143b01.dat
