0 Sticker  1.8 x  2.8 with Gold Enterprise Dedication Plate
0 Name: 6650651o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01b, Brickowl 1272165, Rebrickable 10119706
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x028.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6531941os01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6531941os02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6531941os03.dat
3 82 22.58 -.25 2.58 15.76 -.25 -1.41 19.53 -.25 -8.98
3 82 22.58 -.25 2.58 19.53 -.25 -8.98 19.61 -.25 -9.31
3 82 22.58 -.25 2.58 19.61 -.25 -9.31 19.7 -.25 -13.3
3 82 19.7 -.25 -13.3 19.61 -.25 -9.31 19.48 -.25 -9.83
3 82 19.7 -.25 -13.3 19.48 -.25 -9.83 19.06 -.25 -10.24
3 82 19.7 -.25 -13.3 19.06 -.25 -10.24 18.75 -.25 -10.32
3 82 19.7 -.25 -13.3 18.75 -.25 -10.32 16.93 -.25 -11.48
3 82 19.7 -.25 -13.3 16.93 -.25 -11.48 16.6 -.25 -11.98
3 82 19.7 -.25 -13.3 16.6 -.25 -11.98 15.69 -.25 -13.36
3 82 19.7 -.25 -13.3 15.69 -.25 -13.36 23.65 -.25 -14.83
