0 Sticker  1.8 x  1.8 Round with Porsche GT3 RS Tachometer on Black Background
0 Name: 6154914n.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 48\4-4cylc3.dat

0 // Sticker Top
1 0 0 -.25 0 0 0 18 0 1 0 18 0 0 48\4-4aring.dat

1 15 -3 -.25 3.15 .3 0 0 0 1 0 0 0 .3 logo-porsche-gt3.dat
1 0 -3 -.25 3.15 .3 0 0 0 1 0 0 0 .3 logo-porsche-gt3-box.dat
1 15 3.75 -.25 3.15 .3 0 0 0 1 0 0 0 .3 logo-porsche-rs.dat
1 0 3.75 -.25 3.15 .3 0 0 0 1 0 0 0 .3 logo-porsche-rs-box.dat

0 // Gauge
1 72 0 -.25 0 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 0 -.25 0 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
4 14 15.968 -.25 -.558 2.08 -.25 .716 2.196 -.25 -.134 15.917 -.25 -1.392
3 14 2.196 -.25 -.134 1.977 -.25 -.964 15.917 -.25 -1.392

0 // Strokes
4 14 .418 -.25 15.972 -.418 -.25 15.972 -.366 -.25 13.976 .366 -.25 13.976

4 14 1.394 -.25 15.931 1.307 -.25 14.935 1.567 -.25 14.91 1.672 -.25 15.904
4 14 2.914 -.25 15.724 2.732 -.25 14.741 2.989 -.25 14.691 3.188 -.25 15.67
4 14 4.408 -.25 15.372 4.132 -.25 14.411 4.383 -.25 14.337 4.675 -.25 15.293
4 14 5.861 -.25 14.879 5.495 -.25 13.949 5.737 -.25 13.851 6.12 -.25 14.774
4 14 7.746 -.25 13.975 7.004 -.25 14.361 6.129 -.25 12.566 6.778 -.25 12.228
4 0 5.737 -.25 13.851 6.129 -.25 12.566 7.004 -.25 14.361 6.12 -.25 14.774
4 0 5.495 -.25 13.949 5.861 -.25 14.879 4.675 -.25 15.293 4.383 -.25 14.337
4 0 4.408 -.25 15.372 3.188 -.25 15.67 2.989 -.25 14.691 4.132 -.25 14.411
4 0 2.914 -.25 15.724 1.672 -.25 15.904 1.567 -.25 14.91 2.732 -.25 14.741
4 0 1.307 -.25 14.935 1.394 -.25 15.931 .418 -.25 15.972 .366 -.25 13.976
4 0 .366 -.25 13.976 6.129 -.25 12.566 4.132 -.25 14.411 2.989 -.25 14.691
4 0 .366 -.25 13.976 2.989 -.25 14.691 2.732 -.25 14.741 1.567 -.25 14.91
4 0 4.383 -.25 14.337 4.132 -.25 14.411 6.129 -.25 12.566 5.495 -.25 13.949
3 0 1.567 -.25 14.91 1.307 -.25 14.935 .366 -.25 13.976
3 0 5.737 -.25 13.851 5.495 -.25 13.949 6.129 -.25 12.566
4 14 8.592 -.25 13.487 8.055 -.25 12.644 8.275 -.25 12.502 8.826 -.25 13.335
4 14 9.845 -.25 12.601 9.23 -.25 11.814 9.435 -.25 11.651 10.064 -.25 12.428
4 14 11.008 -.25 11.6 10.32 -.25 10.875 10.508 -.25 10.693 11.209 -.25 11.406
4 14 12.069 -.25 10.491 11.315 -.25 9.836 11.484 -.25 9.637 12.25 -.25 10.279
4 14 13.324 -.25 8.819 12.844 -.25 9.504 11.238 -.25 8.316 11.658 -.25 7.716
4 0 11.484 -.25 9.637 11.238 -.25 8.316 12.844 -.25 9.504 12.25 -.25 10.279
4 0 11.315 -.25 9.836 12.069 -.25 10.491 11.209 -.25 11.406 10.508 -.25 10.693
4 0 11.008 -.25 11.6 10.064 -.25 12.428 9.435 -.25 11.651 10.32 -.25 10.875
4 0 9.845 -.25 12.601 8.826 -.25 13.335 8.275 -.25 12.502 9.23 -.25 11.814
4 0 8.055 -.25 12.644 8.592 -.25 13.487 7.746 -.25 13.975 6.778 -.25 12.228
4 0 6.778 -.25 12.228 11.238 -.25 8.316 10.32 -.25 10.875 9.435 -.25 11.651
4 0 6.778 -.25 12.228 9.435 -.25 11.651 9.23 -.25 11.814 8.275 -.25 12.502
4 0 10.508 -.25 10.693 10.32 -.25 10.875 11.238 -.25 8.316 11.315 -.25 9.836
3 0 8.275 -.25 12.502 8.055 -.25 12.644 6.778 -.25 12.228
3 0 11.484 -.25 9.637 11.315 -.25 9.836 11.238 -.25 8.316
4 14 13.849 -.25 7.996 12.983 -.25 7.496 13.112 -.25 7.268 13.986 -.25 7.753
4 14 14.552 -.25 6.632 13.642 -.25 6.217 13.749 -.25 5.978 14.665 -.25 6.377
4 14 15.12 -.25 5.206 14.175 -.25 4.881 14.258 -.25 4.633 15.209 -.25 4.942
4 14 15.55 -.25 3.733 14.578 -.25 3.5 14.637 -.25 3.245 15.612 -.25 3.461
