0 Tile  2 x  6 with Gold "Harry Potter AND THE PHILOSOPHERS STONE" Pattern
0 Name: 69729p06.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 69729pb227, BrickOwl 1309706, Brickset 116112
0 !KEYWORDS Harry Potter, Rebrickable 69729pr0036, Sculptures, Set 76466
0 !KEYWORDS Sorcerer's Stone, Sorcerer's Stone – Collectors' Edition

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69729s01.dat

0 // Pattern
4 16 10.95 0 8.912 11.346 0 9.77 11.214 0 10.034 9.894 0 9.044
4 16 18.474 0 16.7 60 0 20 3.822 0 19.802 18.21 0 16.7
4 16 18.21 0 16.7 3.822 0 19.802 5.076 0 17.822 6.264 0 15.974
4 16 3.294 0 8.186 2.238 0 8.45 2.7 0 7.328 3.294 0 7.724
4 16 11.412 0 11.354 6.264 0 15.974 6.396 0 13.136 10.422 0 10.694
4 16 8.838 0 9.77 6.396 0 13.136 6.264 0 10.43 7.98 0 9.242
4 16 7.98 0 9.242 6.264 0 10.43 6.066 0 9.11 7.782 0 8.78
4 16 6.066 0 9.11 6.066 0 8.384 6.198 0 8.384 7.782 0 8.78
4 16 9.498 0 7.13 9.63 0 -.13 12.27 0 5.15 9.696 0 7.328
3 16 7.782 0 8.78 6.198 0 8.384 7.518 0 8.186
3 16 7.782 0 8.78 7.518 0 8.186 7.716 0 8.12
3 16 6.396 0 13.136 8.838 0 9.77 10.422 0 10.694
4 16 13.986 0 12.212 6.264 0 15.974 11.412 0 11.354 11.808 0 11.354
4 16 16.098 0 11.948 15.174 0 12.146 13.656 0 9.374 14.052 0 8.78
3 16 14.316 0 4.028 14.316 0 -.724 16.164 0 -2.638
4 16 12.138 0 -.724 12.336 0 -.46 9.762 0 -.394 10.884 0 -1.384
4 16 13.326 0 -1.714 12.402 0 -2.242 16.296 0 -2.968 16.164 0 -2.638
4 16 8.508 0 -.724 7.782 0 .2 1.512 0 -.46 .39 0 -4.486
4 16 10.62 0 -2.902 8.508 0 -.724 .39 0 -4.486 -.6 0 -7.588
4 16 7.188 0 7.262 6 0 7.394 5.208 0 6.8 7.584 0 3.5
4 16 1.512 0 -.46 7.782 0 .2 7.716 0 .662 1.446 0 .464
3 16 7.188 0 7.262 7.584 0 3.5 7.584 0 7.13
4 16 1.446 0 .464 7.716 0 .662 7.584 0 3.5 3.096 0 5.81
3 16 6 0 7.394 5.736 0 7.394 5.208 0 6.8
3 16 5.208 0 6.8 4.548 0 6.272 7.584 0 3.5
3 16 4.548 0 6.272 3.096 0 5.81 7.584 0 3.5
3 16 2.304 0 6.338 1.314 0 4.82 2.634 0 5.81
3 16 1.578 0 7.592 1.314 0 4.82 2.304 0 6.338
4 16 -1.59 0 10.43 -1.722 0 12.146 -2.514 0 10.562 -2.052 0 10.232
3 16 1.38 0 7.988 1.314 0 4.82 1.578 0 7.592
4 16 3.096 0 5.81 2.634 0 5.81 1.314 0 4.82 1.446 0 .464
4 16 .456 0 .332 .39 0 -4.486 1.512 0 -.46 1.314 0 -.262
4 16 .456 0 .332 1.314 0 -.262 .984 0 .794 .72 0 1.388
3 16 .72 0 1.388 .522 0 1.388 .456 0 .332
4 16 -.534 0 -4.354 .39 0 -4.486 -.072 0 -3.76 -.402 0 -3.694
3 16 -.534 0 -4.354 -.6 0 -7.588 .39 0 -4.486
4 16 10.62 0 -2.902 -.6 0 -7.588 4.284 0 -10.03 5.142 0 -10.03
3 16 -28.452 0 8.186 -28.848 0 6.338 -28.254 0 1.652
