0 Minifig Head with Red Lips, Eyelashes and Reddish Brown Arched Eyebrows Pattern
0 Name: 3626cp0f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1633, Disney, Rebrickable 3626cpr1996, set 71040
0 !KEYWORDS Tinker Bell

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 70 -7.25 5.5 -10.4904 -7.4 6.2 -10.3901 -6.8 5.6 -10.7911 -6.8 4.8 -10.7911
4 70 -6.8 4.8 -10.7911 -6.8 5.6 -10.7911 -6.3 5.3 -11.1253 -6.2 4.4 -11.1921
4 70 -6.2 4.4 -11.1921 -6.3 5.3 -11.1253 -5.8 5.1 -11.4594 -5.7 4.25 -11.5262
4 70 -4.9751 4.25 -12.0107 -5.7 4.25 -11.5262 -5.8 5.1 -11.4594 -4.9751 5.05 -12.0107
4 0 -6.35 8.2 -11.0918 -6.6 7.85 -10.9248 -6.55 8.3 -10.9582 -6.35 8.65 -11.0918
4 0 -6.15 8.25 -11.2255 -6.35 8.2 -11.0918 -6.35 8.65 -11.0918 -6.05 8.9 -11.2923
4 0 -5.9 8.25 -11.3926 -6.15 8.25 -11.2255 -6.05 8.9 -11.2923 -5.6 8.95 -11.5931
4 0 -5.9 8.25 -11.3926 -5.6 8.95 -11.5931 -5.55 8.15 -11.6265 -5.65 7.9 -11.5597
4 0 -5.9 7.75 -11.3926 -6.2 7.75 -11.1921 -6 7.95 -11.3258 -5.65 7.9 -11.5597
3 0 -5.65 7.9 -11.5597 -6 7.95 -11.3258 -5.9 8.25 -11.3926
4 0 -5.35 8.2 -11.7602 -5.55 8.15 -11.6265 -5.6 8.95 -11.5931 -5.1 8.9 -11.9272
4 0 -5.35 8.2 -11.7602 -5.1 8.9 -11.9272 -4.9751 8.8379 -12.0107 -5.2 8.1 -11.8604
4 0 -5.45 7.6 -11.6933 -5.25 7.85 -11.827 -4.9751 7.8749 -12.0107 -5.1 7.75 -11.9272
3 16 -9.1923 4 -9.1923 -6.8 4.8 -10.7911 -6.2 4.4 -11.1921
4 16 -5.7 4.25 -11.5262 -4.9751 4.25 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -6.2 4.4 -11.1921 -5.7 4.25 -11.5262
3 16 -4.9751 5.05 -12.0107 -5.1 7.75 -11.9272 -4.9751 7.8749 -12.0107
4 16 -6.2 7.75 -11.1921 -7.4 6.2 -10.3901 -6.6 7.85 -10.9248 -6.35 8.2 -11.0918
4 16 -6 7.95 -11.3258 -6.2 7.75 -11.1921 -6.35 8.2 -11.0918 -6.15 8.25 -11.2255
3 16 -6 7.95 -11.3258 -6.15 8.25 -11.2255 -5.9 8.25 -11.3926
4 16 -5.25 7.85 -11.827 -5.45 7.6 -11.6933 -5.65 7.9 -11.5597 -5.55 8.15 -11.6265
4 16 -5.25 7.85 -11.827 -5.55 8.15 -11.6265 -5.35 8.2 -11.7602 -5.2 8.1 -11.8604
4 16 -5.9 7.75 -11.3926 -5.65 7.9 -11.5597 -5.45 7.6 -11.6933 -6.3 5.3 -11.1253
4 16 -5.9 7.75 -11.3926 -6.3 5.3 -11.1253 -6.8 5.6 -10.7911 -6.2 7.75 -11.1921
3 16 -6.8 5.6 -10.7911 -7.4 6.2 -10.3901 -6.2 7.75 -11.1921
4 16 -5.8 5.1 -11.4594 -6.3 5.3 -11.1253 -5.45 7.6 -11.6933 -4.9751 5.05 -12.0107
3 16 -4.9751 5.05 -12.0107 -5.45 7.6 -11.6933 -5.1 7.75 -11.9272
3 16 -9.1923 4 -9.1923 -7.25 5.5 -10.4904 -6.8 4.8 -10.7911
3 16 -9.1923 4 -9.1923 -7.4 6.2 -10.3901 -7.25 5.5 -10.4904
4 16 -6.55 8.3 -10.9582 -6.6 7.85 -10.9248 -7.4 6.2 -10.3901 -9.1923 17 -9.1923
4 16 -5.6 8.95 -11.5931 -5.077 9.9 -11.9426 -4.9751 9.2623 -12.0107 -5.1 8.9 -11.9272
4 16 -5.077 9.9 -11.9426 -5.6 8.95 -11.5931 -6.05 8.9 -11.2923 -4.9751 10.5377 -12.0107
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.4 6.2 -10.3901
3 16 -6.55 8.3 -10.9582 -9.1923 17 -9.1923 -6.35 8.65 -11.0918
4 16 -6.05 8.9 -11.2923 -6.35 8.65 -11.0918 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 0 -4.9751 7.8749 -12.0107 -5.25 7.85 -11.827 -5.2 8.1 -11.8604 -4.9751 8.8379 -12.0107
3 0 -4.9751 8.8379 -12.0107 -5.1 8.9 -11.9272 -4.9751 9.2623 -12.0107
3 0 -4.9751 9.2623 -12.0107 -5.077 9.9 -11.9426 -4.9751 10.5377 -12.0107
3 16 -4.9751 10.5377 -12.0107 -6.05 8.9 -11.2923 -4.9751 17 -12.0107
4 70 -4.45 4.45 -12.1151 -4.9751 4.25 -12.0107 -4.9751 5.05 -12.0107 -4.25 5.2 -12.1549
4 70 -3.65 4.95 -12.2742 -4.45 4.45 -12.1151 -4.25 5.2 -12.1549 -3.4 5.65 -12.3239
4 70 -2.55 5.75 -12.4929 -3.65 4.95 -12.2742 -3.4 5.65 -12.3239 -2.35 6.35 -12.5327
4 70 -1.95 6.35 -12.6122 -2.55 5.75 -12.4929 -2.35 6.35 -12.5327 -1.45 7 -12.7117
4 15 -3.65 9.35 -12.2742 -4.1914 9.1257 -12.1665 -4.236 9.35 -12.1577 -4.1914 9.5743 -12.1665
4 15 -3.65 9.35 -12.2742 -4.1914 9.5743 -12.1665 -4.0644 9.7644 -12.1918 -3.8743 9.8914 -12.2296
4 15 -3.65 9.35 -12.2742 -3.8743 9.8914 -12.2296 -3.65 9.936 -12.2742 -3.4257 9.8914 -12.3188
4 15 -3.65 9.35 -12.2742 -3.4257 9.8914 -12.3188 -3.2356 9.7644 -12.3566 -3.1086 9.5743 -12.3819
4 15 -3.65 9.35 -12.2742 -3.1086 9.5743 -12.3819 -3.064 9.35 -12.3907 -3.1086 9.1257 -12.3819
4 15 -3.65 9.35 -12.2742 -3.1086 9.1257 -12.3819 -3.2356 8.9356 -12.3566 -3.4257 8.8086 -12.3188
4 15 -3.65 9.35 -12.2742 -3.4257 8.8086 -12.3188 -3.65 8.764 -12.2742 -3.8743 8.8086 -12.2296
4 15 -3.65 9.35 -12.2742 -3.8743 8.8086 -12.2296 -4.0644 8.9356 -12.1918 -4.1914 9.1257 -12.1665
4 0 -3.8743 9.8914 -12.2296 -4.0644 9.7644 -12.1918 -4.6737 11.112 -12.0706 -4.227 11.4835 -12.1595
4 0 -3.65 9.936 -12.2742 -3.8743 9.8914 -12.2296 -4.227 11.4835 -12.1595 -3.7 11.614 -12.2643
4 0 -3.65 9.936 -12.2742 -3.7 11.614 -12.2643 -3.173 11.4835 -12.369 -3.4257 9.8914 -12.3188
4 0 -3.4257 9.8914 -12.3188 -3.173 11.4835 -12.369 -2.7263 11.112 -12.4579 -3.2356 9.7644 -12.3566
4 0 -3.2356 9.7644 -12.3566 -2.7263 11.112 -12.4579 -2.4278 10.5559 -12.5172 -3.1086 9.5743 -12.3819
4 0 -3.1086 9.5743 -12.3819 -2.4278 10.5559 -12.5172 -2.323 9.9 -12.5381 -3.064 9.35 -12.3907
3 0 -3.064 9.35 -12.3907 -2.323 9.9 -12.5381 -2.35 9.55 -12.5327
4 0 -4.6737 8.688 -12.0706 -4.1914 9.1257 -12.1665 -4.0644 8.9356 -12.1918 -4.45 8.05 -12.1151
4 0 -4.6737 8.688 -12.0706 -4.45 8.05 -12.1151 -4.85 8 -12.0356 -4.9751 8.8379 -12.0107
4 0 -4.45 8.05 -12.1151 -4.0644 8.9356 -12.1918 -3.8743 8.8086 -12.2296 -3.65 8.1 -12.2742
3 16 0 4 -13 -1.95 6.35 -12.6122 -1.45 7 -12.7117
