0 Minifig Leg Left with Turtle Shell, Dark Brown Knee Pad and Dark Green Scratches Pattern
0 Name: 3817cpxf.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpxf.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0302, Brickowl 807978, Leo, Leonardo, Nickelodeon
0 !KEYWORDS Rebrickable 970c31pr0654, Set 79118, Teenage Mutant Ninja Turtles
0 !KEYWORDS TMNT

0 !CMDLINE -c2

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // Foot Front
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25

0 // Pattern
0 // Colour 0 Black
3 0 12.505 6.772 -5.75 10 7.399 -5.75 14.605 7.535 -5.75
3 0 17.278 5.74 -6.4858 16.639 6.187 -6.187 17.217 6.187 -6.187
3 0 7.495 6.772 -5.75 7.0179 6.7939 -5.75 10 7.399 -5.75
3 0 7.0179 6.7939 -5.75 6.3142 6.8263 -5.75 10 7.399 -5.75
3 0 5.144 3.78 -7.7959 4.35 4.535 -7.2912 4.7143 4.5001 -7.3146
3 0 5.144 3.78 -7.7959 4.7143 4.5001 -7.3146 5.4833 4.4279 -7.3628
3 0 5.144 3.78 -7.7959 5.4833 4.4279 -7.3628 6.1803 4.3719 -7.4002
3 0 7.495 3.572 -7.9349 6.8827 4.3155 -7.438 7.574 4.26 -7.4751
4 0 2.82 1.043 -8.5426 2.8 .6 -8.6307 2 0 -8.75 2 .57 -8.6367
4 0 2.8 .6 -8.6307 2.82 1.043 -8.5426 4.483 0 -8.75 3.8 0 -8.75
4 0 6.3 -1.8 -8.392 3.8 0 -8.75 4.483 0 -8.75 6.7 -1.5 -8.4517
4 0 8 -3.349 -8.084 6.3 -1.8 -8.392 6.7 -1.5 -8.4517 8.789 -3.349 -8.084
4 0 10.9 -6.187 -6.187 8 -3.349 -8.084 8.789 -3.349 -8.084 11.9 -6.187 -6.187
4 0 14.605 13.165 -5.75 12.426 13.34 -5.75 12.505 14.028 -5.75 14.856 13.82 -5.75
4 0 15.65 13.065 -5.75 14.605 13.165 -5.75 14.856 13.82 -5.75 16.1 13.7 -5.75
4 0 16.217 12.838 -5.75 15.65 13.065 -5.75 16.1 13.7 -5.75 16.656 13.468 -5.75
4 0 16.482 12.555 -5.75 16.217 12.838 -5.75 16.656 13.468 -5.75 16.971 13.212 -5.75
4 0 16.482 12.555 -5.75 16.971 13.212 -5.75 17.2 12.7 -5.75 16.574 12.125 -5.75
4 0 16.574 12.125 -5.75 17.2 12.7 -5.75 17.278 11.86 -5.75 16.64 11.42 -5.75
4 0 16.64 11.42 -5.75 17.278 11.86 -5.75 17.164 11.026 -5.75 16.544 10.719 -5.75
4 0 16.544 10.719 -5.75 17.164 11.026 -5.75 17.1 10.4 -5.75 16.4 10.5 -5.75
4 0 16.706 9.525 -5.75 17.1 10.4 -5.75 17.273 9.847 -5.75 16.751 9.26 -5.75
4 0 16.751 9.26 -5.75 17.273 9.847 -5.75 17.446 8.8 -5.75 16.796 8.8 -5.75
4 0 14.605 10.065 -5.75 12.505 10.828 -5.75 14.856 10.72 -5.75 15.65 9.965 -5.75
4 0 15.65 9.965 -5.75 14.856 10.72 -5.75 16 10.6 -5.75 16.2 9.9 -5.75
4 0 16.4 10.5 -5.75 17.1 10.4 -5.75 16.706 9.525 -5.75 16.5 9.8 -5.75
4 0 16 10.6 -5.75 16.4 10.5 -5.75 16.5 9.8 -5.75 16.2 9.9 -5.75
4 0 5.144 13.82 -5.75 5.395 13.165 -5.75 4.35 13.065 -5.75 3.9 13.7 -5.75
4 0 3.9 13.7 -5.75 4.35 13.065 -5.75 3.783 12.838 -5.75 3.344 13.468 -5.75
4 0 3.344 13.468 -5.75 3.783 12.838 -5.75 3.518 12.555 -5.75 3.029 13.212 -5.75
4 0 2.8 12.7 -5.75 3.029 13.212 -5.75 3.518 12.555 -5.75 3.426 12.125 -5.75
4 0 2.722 11.86 -5.75 2.8 12.7 -5.75 3.426 12.125 -5.75 3.36 11.42 -5.75
4 0 2.836 11.026 -5.75 2.722 11.86 -5.75 3.36 11.42 -5.75 3.456 10.719 -5.75
4 0 2.9 10.4 -5.75 2.836 11.026 -5.75 3.456 10.719 -5.75 3.6 10.5 -5.75
4 0 2.727 9.847 -5.75 2.9 10.4 -5.75 3.294 9.525 -5.75 3.249 9.26 -5.75
4 0 2.554 8.8 -5.75 2.727 9.847 -5.75 3.249 9.26 -5.75 3.204 8.8 -5.75
4 0 5.144 10.72 -5.75 7.495 10.828 -5.75 5.395 10.065 -5.75 4.35 9.965 -5.75
4 0 4 10.6 -5.75 5.144 10.72 -5.75 4.35 9.965 -5.75 3.8 9.9 -5.75
4 0 3.294 9.525 -5.75 2.9 10.4 -5.75 3.6 10.5 -5.75 3.5 9.8 -5.75
4 0 3.5 9.8 -5.75 3.6 10.5 -5.75 4 10.6 -5.75 3.8 9.9 -5.75
4 0 10 10.201 -5.75 5.395 10.065 -5.75 7.495 10.828 -5.75 10 10.9 -5.75
4 0 10 10.201 -5.75 10 10.9 -5.75 12.505 10.828 -5.75 14.605 10.065 -5.75
4 0 14.856 3.78 -7.7959 14.605 4.435 -7.3581 15.65 4.535 -7.2912 16.1 3.9 -7.7157
4 0 16.1 3.9 -7.7157 15.65 4.535 -7.2912 16.217 4.762 -7.1395 16.656 4.132 -7.5606
4 0 16.656 4.132 -7.5606 16.217 4.762 -7.1395 16.482 5.045 -6.9504 16.971 4.388 -7.3895
4 0 17.2 4.9 -7.0473 16.971 4.388 -7.3895 16.482 5.045 -6.9504 16.574 5.475 -6.6629
4 0 17.278 5.74 -6.4858 17.2 4.9 -7.0473 16.574 5.475 -6.6629 16.639 6.187 -6.187
4 0 17.1 7.2 -5.75 17.164 6.574 -5.75 16.544 6.881 -5.75 16.4 7.1 -5.75
4 0 17.273 7.753 -5.75 17.1 7.2 -5.75 16.706 8.075 -5.75 16.751 8.34 -5.75
4 0 17.446 8.8 -5.75 17.273 7.753 -5.75 16.751 8.34 -5.75 16.796 8.8 -5.75
4 0 14.856 6.88 -5.75 12.505 6.772 -5.75 14.605 7.535 -5.75 15.65 7.635 -5.75
4 0 16 7 -5.75 14.856 6.88 -5.75 15.65 7.635 -5.75 16.2 7.7 -5.75
4 0 16.706 8.075 -5.75 17.1 7.2 -5.75 16.4 7.1 -5.75 16.5 7.8 -5.75
