0 Sticker  0.8 x  0.8 with Crane and Arrows
0 Name: 4106753e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Barcode Multi-Set, Set 8479

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x008.dat
1 0 6.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 6.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -6.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -6.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 7 -.43 -.25 2.77 .43 -.25 2.77 3.09 -.25 3.73 -3.09 -.25 3.73
3 7 -3.09 -.25 3.73 -1.39 -.25 2.77 -.43 -.25 2.77
4 7 -1.39 -.25 2.77 -3.09 -.25 3.73 -6.19 -.25 4.59 -3.09 -.25 2.77
3 7 -5.23 -.25 5.01 -6.19 -.25 4.59 -3.09 -.25 3.73
4 7 -6.19 -.25 8 -6.19 -.25 4.59 -5.23 -.25 5.01 -5.23 -.25 8
3 7 -.43 -.25 2.77 -1.39 -.25 2.77 -1.39 -.25 1.81
4 7 -.43 -.25 2.77 -1.39 -.25 1.81 -.75 -.25 1.39 -.43 -.25 1.6
3 7 -1.39 -.25 1.81 -.96 -.25 1.39 -.75 -.25 1.39
4 14 -1.39 -.25 1.81 -1.81 -.25 1.81 -1.07 -.25 1.07 -.96 -.25 1.39
4 14 -5.12 -.25 -1.17 -4.16 -.25 -1.6 -1.07 -.25 1.07 -1.81 -.25 1.81
4 14 -4.16 -.25 -2.88 -4.16 -.25 -1.6 -5.12 -.25 -1.17 -5.01 -.25 -2.99
4 14 -3.95 -.25 -3.41 -4.16 -.25 -2.88 -5.01 -.25 -2.99 -4.8 -.25 -3.63
4 14 -4.8 -.25 -3.63 -4.59 -.25 -3.84 -4.05 -.25 -3.73 -3.95 -.25 -3.41
3 15 -3.52 -.25 -4.37 -4.16 -.25 -5.98 -3.41 -.25 -5.66
3 15 -1.71 -.25 -4.37 -3.52 -.25 -4.37 -2.35 -.25 -5.12
4 15 -3.52 -.25 -4.37 -3.41 -.25 -5.66 -2.99 -.25 -6.14 -2.35 -.25 -5.12
