0 Minifig Torso with  3 Yellow Clasps, Collar, Belt and "R" on Black Oval Pattern
0 Name: 973pxu.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb2625, Robin, Set 70902, set 70905, Set 70912
0 !KEYWORDS set 70916, set 70917, set 71264

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pxus01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pxus01.dat

4 14 7.15 10.4 -10 6.05 11.55 -10 6.35 11.75 -10 6.7 11.9 -10
4 14 7.15 10.4 -10 6.7 11.9 -10 6.95 11.95 -10 7.15 11.8 -10
4 14 7.15 9.45 -10 7.15 10.4 -10 7.85 10.4 -10 8.2 9.4 -10
4 14 8.2 9.4 -10 7.85 10.4 -10 9.2 10.05 -10 8.5 9.35 -10
4 14 8.5 9.35 -10 9.2 10.05 -10 9.45 9.9 -10 9.75 9.6 -10
4 14 8.75 9.15 -10 8.5 9.35 -10 9.75 9.6 -10 9.95 9.15 -10
4 14 8.85 8.9 -10 8.75 9.15 -10 9.95 9.15 -10 10 8.75 -10
4 14 8.85 8.9 -10 10 8.75 -10 9.9 8.35 -10 8.85 8.55 -10
4 14 8.85 8.55 -10 9.9 8.35 -10 9.75 8 -10 8.7 8.25 -10
4 14 8.7 8.25 -10 9.75 8 -10 9.55 7.75 -10 9.25 7.55 -10
4 14 8.7 8.25 -10 9.25 7.55 -10 8.85 7.35 -10 8.45 8.1 -10
4 14 8.45 8.1 -10 8.85 7.35 -10 8.2 7.2 -10 8.15 8.05 -10
4 14 8.15 8.05 -10 8.2 7.2 -10 7.8 7.2 -10 7.15 7.3 -10
3 14 7.15 7.3 -10 7.65 8.05 -10 8.15 8.05 -10
4 14 7.15 8.1 -10 7.65 8.05 -10 7.15 7.3 -10 6.65 7.45 -10
4 14 7.15 8.1 -10 6.65 7.45 -10 6.05 7.75 -10 7.15 9.45 -10
4 14 7.15 9.45 -10 6.05 7.75 -10 6.05 11.55 -10 7.15 10.4 -10
4 14 9.3 10.45 -10 9.2 10.05 -10 7.85 10.4 -10 8.15 10.9 -10
4 14 9.85 11.45 -10 9.3 10.45 -10 8.15 10.9 -10 9.4 11.75 -10
3 14 8.15 10.9 -10 8.7 12 -10 9.4 11.75 -10
4 0 6.519 6.913 -10 6.65 7.45 -10 7.15 7.3 -10 7.171 6.742 -10
4 0 7.171 6.742 -10 7.15 7.3 -10 7.8 7.2 -10 7.85 6.684 -10
4 0 7.85 6.684 -10 7.8 7.2 -10 8.2 7.2 -10 8.529 6.742 -10
4 0 8.529 6.742 -10 8.2 7.2 -10 8.85 7.35 -10 9.181 6.913 -10
4 0 9.181 6.913 -10 8.85 7.35 -10 9.25 7.55 -10 9.783 7.192 -10
4 0 9.783 7.192 -10 9.25 7.55 -10 9.55 7.75 -10 10.31 7.567 -10
3 0 10.31 7.567 -10 9.55 7.75 -10 9.75 8 -10
4 0 10.31 7.567 -10 9.75 8 -10 9.9 8.35 -10 10.742 8.024 -10
4 0 10.742 8.024 -10 9.9 8.35 -10 10 8.75 -10 11.064 8.546 -10
4 0 11.262 9.112 -10 11.064 8.546 -10 10 8.75 -10 9.95 9.15 -10
4 0 11.329 9.7 -10 11.262 9.112 -10 9.95 9.15 -10 9.75 9.6 -10
4 0 11.262 10.288 -10 11.329 9.7 -10 9.75 9.6 -10 9.45 9.9 -10
4 0 11.064 10.854 -10 11.262 10.288 -10 9.45 9.9 -10 9.3 10.45 -10
3 0 9.45 9.9 -10 9.2 10.05 -10 9.3 10.45 -10
4 0 9.3 10.45 -10 9.85 11.45 -10 10.742 11.376 -10 11.064 10.854 -10
4 0 9.85 11.45 -10 9.783 12.208 -10 10.31 11.833 -10 10.742 11.376 -10
4 0 9.783 12.208 -10 9.85 11.45 -10 9.4 11.75 -10 9.181 12.487 -10
4 0 9.181 12.487 -10 9.4 11.75 -10 8.7 12 -10 8.529 12.658 -10
4 0 7.85 12.716 -10 8.529 12.658 -10 8.7 12 -10 7.15 11.8 -10
4 0 7.15 11.8 -10 8.7 12 -10 8.15 10.9 -10 7.85 10.4 -10
3 0 7.85 10.4 -10 7.15 10.4 -10 7.15 11.8 -10
4 0 7.65 8.05 -10 7.15 8.1 -10 7.15 9.45 -10 8.2 9.4 -10
4 0 8.15 8.05 -10 7.65 8.05 -10 8.2 9.4 -10 8.45 8.1 -10
4 0 8.45 8.1 -10 8.2 9.4 -10 8.5 9.35 -10 8.75 9.15 -10
4 0 8.45 8.1 -10 8.75 9.15 -10 8.85 8.9 -10 8.85 8.55 -10
3 0 8.45 8.1 -10 8.85 8.55 -10 8.7 8.25 -10
4 0 5.917 7.192 -10 6.05 7.75 -10 6.65 7.45 -10 6.519 6.913 -10
4 0 6.05 7.75 -10 5.917 7.192 -10 5.39 7.567 -10 4.958 8.024 -10
4 0 6.05 7.75 -10 4.958 8.024 -10 4.636 8.546 -10 4.438 9.112 -10
4 0 6.05 7.75 -10 4.438 9.112 -10 4.371 9.7 -10 4.438 10.288 -10
4 0 6.05 7.75 -10 4.438 10.288 -10 4.636 10.854 -10 6.05 11.55 -10
4 0 6.05 11.55 -10 4.636 10.854 -10 4.958 11.376 -10 5.39 11.833 -10
4 0 6.05 11.55 -10 5.39 11.833 -10 5.917 12.208 -10 6.35 11.75 -10
4 0 6.35 11.75 -10 5.917 12.208 -10 6.519 12.487 -10 6.7 11.9 -10
4 0 6.7 11.9 -10 6.519 12.487 -10 7.171 12.658 -10 6.95 11.95 -10
4 0 7.15 11.8 -10 6.95 11.95 -10 7.171 12.658 -10 7.85 12.716 -10
4 16 -7.85 6.684 -10 -7.85 12.716 -10 -7.171 12.658 -10 -7.171 6.742 -10
3 16 -7.171 6.742 -10 -7.171 12.658 -10 -6.519 12.487 -10
4 16 -5.917 7.192 -10 -6.519 6.913 -10 -6.519 12.487 -10 -5.917 12.208 -10
4 16 -5.39 7.567 -10 -5.917 7.192 -10 -5.917 12.208 -10 -5.39 11.833 -10
