0 Tyre  7/ 50 x 36 with Sloped Tread
0 Name: u9194.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS 43.2, classic

0 !CMDLINE -c256

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm)

1 16 0 0 6 1 0 0 0 0 1 0 3 0 48\4-4con52.dat
1 16 0 0 0 1 0 0 0 0 1 0 6 0 48\1-4con53.dat
1 16 0 0 0 1 0 0 0 0 -1 0 6 0 48\1-4con53.dat
1 16 0 0 0 -1 0 0 0 0 1 0 6 0 48\1-4con53.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 6 0 48\1-4con53.dat
1 16 0 0 -6 1 0 0 0 0 1 0 -3 0 48\4-4con52.dat
1 16 0 0 0 1 0 0 0 0 1 0 -6 0 48\1-4con53.dat
1 16 0 0 0 1 0 0 0 0 -1 0 -6 0 48\1-4con53.dat
1 16 0 0 0 -1 0 0 0 0 1 0 -6 0 48\1-4con53.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -6 0 48\1-4con53.dat
1 16 0 0 9 4 0 0 0 0 4 0 -1 0 48\4-4ring11.dat
1 16 0 0 9 4 0 0 0 0 4 0 -1 0 48\4-4ring12.dat
1 16 0 0 -9 4 0 0 0 0 4 0 1 0 48\4-4ring11.dat
1 16 0 0 -9 4 0 0 0 0 4 0 1 0 48\4-4ring12.dat
1 16 0 0 9 46 0 0 0 0 46 0 1 0 48\4-4edge.dat
1 16 0 0 -9 46 0 0 0 0 46 0 1 0 48\4-4edge.dat
1 16 0 0 9 48 0 0 0 0 48 0 1 0 48\4-4edge.dat
1 16 0 0 -9 48 0 0 0 0 48 0 1 0 48\4-4edge.dat
1 16 0 0 9 50 0 0 0 0 50 0 1 0 48\4-4edge.dat
1 16 0 0 -9 50 0 0 0 0 50 0 1 0 48\4-4edge.dat
1 16 0 0 9 52 0 0 0 0 52 0 1 0 48\4-4edge.dat
1 16 0 0 -9 52 0 0 0 0 52 0 1 0 48\4-4edge.dat
1 16 0 0 0 54 0 0 0 0 54 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -6 42 0 0 0 0 42 0 12 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 7 2 0 0 0 0 2 0 -1 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 -7 2 0 0 0 0 2 0 1 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 7 44 0 0 0 0 44 0 2 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -7 44 0 0 0 0 44 0 -2 0 48\4-4cylo.dat
5 24 51.1927 13.7164 6 52.5442 6.9165 6 51.5528 6.786 9 52.1586 13.9752 0
5 24 52.5442 6.9165 6 53 0 6 52 0 9 53.5356 7.047 0
5 24 42.0502 32.2664 6 45.898 26.5 6 45.032 26 9 42.8436 32.8752 0
5 24 37.4763 37.4763 6 42.0502 32.2664 6 41.2568 31.6576 9 38.1834 38.1834 0
5 24 37.4763 -37.4763 6 32.2664 -42.0502 6 32.8752 -42.8436 0 31.6576 -41.2568 9
5 24 20.2831 -48.9667 -6 13.7164 -51.1927 -6 13.9752 -52.1586 0 13.4576 -50.2268 -9
5 24 48.9667 20.2831 6 51.1927 13.7164 6 50.2268 13.4576 9 49.8906 20.6658 0
5 24 45.898 26.5 6 48.9667 20.2831 6 48.0428 19.9004 9 46.764 27 0
5 24 -32.2664 42.0502 6 -26.5 45.898 6 -26 45.032 9 -27 46.764 0
5 24 -20.2831 -48.9667 6 -26.5 -45.898 6 -26 -45.032 9 -20.6658 -49.8906 0
5 24 0 -53 -6 -6.9165 -52.5442 -6 -6.786 -51.5528 -9 0 -54 0
5 24 37.4763 37.4763 -6 42.0502 32.2664 -6 41.2568 31.6576 -9 38.1834 38.1834 0
5 24 -37.4763 37.4763 -6 -32.2664 42.0502 -6 -31.6576 41.2568 -9 -32.8752 42.8436 0
5 24 -51.1927 13.7164 6 -48.9667 20.2831 6 -49.8906 20.6658 0 -48.0428 19.9004 9
5 24 -52.5442 -6.9165 -6 -53 0 -6 -52 0 -9 -53.5356 -7.047 0
5 24 20.2831 48.9667 6 26.5 45.898 6 26 45.032 9 20.6658 49.8906 0
5 24 -20.2831 48.9667 6 -13.7164 51.1927 6 -13.9752 52.1586 0 -13.4576 50.2268 9
5 24 -42.0502 32.2664 -6 -37.4763 37.4763 -6 -36.7692 36.7692 -9 -38.1834 38.1834 0
5 24 -51.1927 13.7164 -6 -48.9667 20.2831 -6 -49.8906 20.6658 0 -48.0428 19.9004 -9
5 24 0 53 -6 6.9165 52.5442 -6 6.786 51.5528 -9 0 54 0
5 24 -6.9165 52.5442 -6 0 53 -6 0 52 -9 0 54 0
5 24 42.0502 -32.2664 -6 37.4763 -37.4763 -6 38.1834 -38.1834 0 36.7692 -36.7692 -9
5 24 48.9667 -20.2831 -6 45.898 -26.5 -6 45.032 -26 -9 46.764 -27 0
5 24 26.5 -45.898 -6 20.2831 -48.9667 -6 20.6658 -49.8906 0 19.9004 -48.0428 -9
5 24 -26.5 -45.898 6 -32.2664 -42.0502 6 -31.6576 -41.2568 9 -27 -46.764 0
5 24 53 0 6 52.5442 -6.9165 6 51.5528 -6.786 9 53.5356 -7.047 0
5 24 -42.0502 32.2664 6 -37.4763 37.4763 6 -36.7692 36.7692 9 -38.1834 38.1834 0
