0 Sticker  1.4 x  3.9 D-shape with Magenta Car Grille, Yellow Lights and Star
0 Name: 6074006l.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41034stk01, Brickowl 498549, Friends, Rebrickable 17583
0 !KEYWORDS set 41034, Summer caravan

0 // Bottom
3 16 -38.2 0 4 -39 0 14 0 0 -14
3 16 -38.2 0 4 0 0 -14 -37.3 0 0
3 16 -37.3 0 0 0 0 -14 -35.8 0 -3
3 16 -35.8 0 -3 0 0 -14 -32.6 0 -7
3 16 -32.6 0 -7 0 0 -14 -29 0 -9.6
3 16 -29 0 -9.6 0 0 -14 -24 0 -12
3 16 -24 0 -12 0 0 -14 -17 0 -13.2
3 16 -17 0 -13.2 0 0 -14 -7 0 -13.8
3 16 0 0 -14 39 0 14 38.2 0 4
3 16 0 0 -14 38.2 0 4 37.3 0 0
3 16 0 0 -14 37.3 0 0 35.8 0 -3
3 16 0 0 -14 35.8 0 -3 32.6 0 -7
3 16 0 0 -14 32.6 0 -7 29 0 -9.6
3 16 0 0 -14 29 0 -9.6 24 0 -12
3 16 0 0 -14 24 0 -12 17 0 -13.2
3 16 0 0 -14 17 0 -13.2 7 0 -13.8
3 16 0 0 -14 -39 0 14 39 0 14

0 // Printed top
4 14 0 -.25 -1.6 0 -.25 2.8 -.7 -.25 1.9 -.7 -.25 -.7
3 14 -.7 -.25 1.9 -1.2 -.25 .6 -.7 -.25 -.7
4 14 -1.7 -.25 1.1 -1.2 -.25 .6 -.7 -.25 1.9 -1.2 -.25 1.9
3 14 -1.2 -.25 1.9 -1.8 -.25 1.5 -1.7 -.25 1.1
4 14 -.7 -.25 -.7 -1.2 -.25 .6 -1.7 -.25 .1 -1.3 -.25 -.7
3 14 -1.7 -.25 .1 -1.8 -.25 -.4 -1.3 -.25 -.7
3 14 0 -.25 2.8 -.4 -.25 2.6 -.7 -.25 1.9
3 14 -.7 -.25 -.7 -.4 -.25 -1.3 0 -.25 -1.6
4 14 -2.1 -.25 2.7 -1.1 -.25 2.7 -1 -.25 3.5 -1.7 -.25 3.3
4 14 -3 -.25 0 -2.6 -.25 .6 -3 -.25 1.2 -3.2 -.25 .6
4 14 -1 -.25 -2.4 -1.1 -.25 -1.6 -2.1 -.25 -1.6 -1.8 -.25 -2.2
4 15 -30.4 -.25 10 -31.6 -.25 9.7 -30.4 -.25 9.3 -28 -.25 9.9
4 15 -28 -.25 9.9 -30.4 -.25 9.3 -28 -.25 9.2 -27 -.25 9.4
4 15 -32.6 -.25 8.4 -33.7 -.25 8 -32.6 -.25 7.6 -29.5 -.25 8.3
4 15 -29.5 -.25 8.3 -32.6 -.25 7.6 -29.6 -.25 7.4 -27 -.25 7.9
4 15 -27 -.25 7.9 -29.6 -.25 7.4 -27 -.25 7.3 -26.4 -.25 7.6
4 15 -30.5 -.25 5.8 -31.3 -.25 5.5 -30.5 -.25 5.1 -27.2 -.25 5.7
4 15 -27.2 -.25 5.7 -30.5 -.25 5.1 -27.3 -.25 4.8 -26.4 -.25 5.2
4 14 -35.6 -.25 9.6 -35.7 -.25 8.9 -33.7 -.25 8 -35.1 -.25 10.1
4 14 -35.1 -.25 10.1 -33.7 -.25 8 -32.6 -.25 8.4 -34.1 -.25 10.7
4 14 -34.1 -.25 10.7 -32.6 -.25 8.4 -31.6 -.25 9.7 -32 -.25 11.1
4 14 -32 -.25 11.1 -31.6 -.25 9.7 -30.4 -.25 10 -28.7 -.25 11.1
4 14 -28.7 -.25 11.1 -30.4 -.25 10 -28 -.25 9.9 -26.6 -.25 10.9
4 14 -26.6 -.25 10.9 -28 -.25 9.9 -27 -.25 9.4 -25.3 -.25 10.1
4 14 -24.4 -.25 9 -25.3 -.25 10.1 -27 -.25 9.4 -26.4 -.25 7.6
4 14 -24 -.25 7.3 -24.4 -.25 9 -26.4 -.25 7.6 -26.4 -.25 5.2
4 14 -24 -.25 5.5 -24 -.25 7.3 -26.4 -.25 5.2 -24.5 -.25 4.2
4 14 -25.3 -.25 3.6 -24.5 -.25 4.2 -26.4 -.25 5.2 -27.3 -.25 4.8
4 14 -27.2 -.25 3.4 -25.3 -.25 3.6 -27.3 -.25 4.8 -29.5 -.25 3.5
4 14 -29.5 -.25 3.5 -27.3 -.25 4.8 -30.5 -.25 5.1 -31.1 -.25 3.9
4 14 -31.1 -.25 3.9 -30.5 -.25 5.1 -31.3 -.25 5.5 -32.5 -.25 4.7
4 14 -32.5 -.25 4.7 -31.3 -.25 5.5 -32.6 -.25 7.6 -33.9 -.25 5.9
4 14 -33.9 -.25 5.9 -32.6 -.25 7.6 -33.7 -.25 8 -35.2 -.25 7.2
4 14 -35.5 -.25 7.9 -35.2 -.25 7.2 -33.7 -.25 8 -35.7 -.25 8.9
4 14 -30.4 -.25 9.3 -31.6 -.25 9.7 -32.6 -.25 8.4 -29.5 -.25 8.3
4 14 -28 -.25 9.2 -30.4 -.25 9.3 -29.5 -.25 8.3 -27 -.25 7.9
4 14 -27 -.25 9.4 -28 -.25 9.2 -27 -.25 7.9 -26.4 -.25 7.6
4 14 -32.6 -.25 7.6 -31.3 -.25 5.5 -30.5 -.25 5.8 -29.6 -.25 7.4
4 14 -29.6 -.25 7.4 -30.5 -.25 5.8 -27.2 -.25 5.7 -27 -.25 7.3
4 14 -27 -.25 7.3 -27.2 -.25 5.7 -26.4 -.25 5.2 -26.4 -.25 7.6
4 15 -36.4 -.25 9.4 -35.7 -.25 8.9 -35.6 -.25 9.6 -36 -.25 10.2
4 15 -36 -.25 10.2 -35.6 -.25 9.6 -35.1 -.25 10.1 -34.8 -.25 11
4 15 -34.8 -.25 11 -35.1 -.25 10.1 -34.1 -.25 10.7 -33.4 -.25 11.6
4 15 -33.4 -.25 11.6 -34.1 -.25 10.7 -32 -.25 11.1 -30.3 -.25 11.9
4 15 -30.3 -.25 11.9 -32 -.25 11.1 -28.7 -.25 11.1 -27.7 -.25 11.7
4 15 -27.7 -.25 11.7 -28.7 -.25 11.1 -26.6 -.25 10.9 -26 -.25 11.3
4 15 -26 -.25 11.3 -26.6 -.25 10.9 -25.3 -.25 10.1 -24.9 -.25 10.6
4 15 -24.2 -.25 9.9 -24.9 -.25 10.6 -25.3 -.25 10.1 -24.4 -.25 9
4 15 -23.9 -.25 9.4 -24.2 -.25 9.9 -24.4 -.25 9 -23.6 -.25 8.5
4 15 -23.6 -.25 8.5 -24.4 -.25 9 -24 -.25 7.3 -23.3 -.25 7.1
4 15 -23.3 -.25 5.7 -23.3 -.25 7.1 -24 -.25 7.3 -24 -.25 5.5
4 15 -23.6 -.25 4.2 -23.3 -.25 5.7 -24 -.25 5.5 -24.5 -.25 4.2
4 15 -24.2 -.25 3.4 -23.6 -.25 4.2 -24.5 -.25 4.2 -25.3 -.25 3.6
4 15 -25.3 -.25 2.8 -24.2 -.25 3.4 -25.3 -.25 3.6 -26.1 -.25 2.7
4 15 -26.1 -.25 2.7 -25.3 -.25 3.6 -27.2 -.25 3.4 -26.6 -.25 2.7
4 15 -26.6 -.25 2.7 -27.2 -.25 3.4 -27.3 -.25 2.7 -26.6 -.25 .9
4 15 -27.8 -.25 2.7 -27.3 -.25 2.7 -27.2 -.25 3.4 -29.5 -.25 3.5
3 15 -29.5 -.25 3.5 -28.4 -.25 2.7 -27.8 -.25 2.7
4 15 -29.1 -.25 2.7 -28.4 -.25 2.7 -29.5 -.25 3.5 -30.7 -.25 3.1
4 15 -30.7 -.25 3.1 -29.5 -.25 3.5 -31.1 -.25 3.9 -31.2 -.25 3.3
4 15 -31.2 -.25 3.3 -31.1 -.25 3.9 -32.5 -.25 4.7 -33.1 -.25 4.4
4 15 -33.1 -.25 4.4 -32.5 -.25 4.7 -33.9 -.25 5.9 -34.3 -.25 5.4
4 15 -34.3 -.25 5.4 -33.9 -.25 5.9 -35.2 -.25 7.2 -35.6 -.25 6.7
4 15 -36.1 -.25 7.6 -35.6 -.25 6.7 -35.2 -.25 7.2 -35.5 -.25 7.9
4 15 -36.3 -.25 8.4 -36.1 -.25 7.6 -35.5 -.25 7.9 -35.7 -.25 8.9
3 15 -36.4 -.25 9.4 -36.3 -.25 8.4 -35.7 -.25 8.9
4 272 -21 -.25 10.6 -24.2 -.25 9.9 -23.9 -.25 9.4 -20.9 -.25 10.1
4 272 -17.3 -.25 11.1 -21 -.25 10.6 -20.9 -.25 10.1 -17.2 -.25 10.6
4 272 -13 -.25 11.4 -17.3 -.25 11.1 -17.2 -.25 10.6 -12.9 -.25 10.9
4 272 0 -.25 11.7 -13 -.25 11.4 -12.9 -.25 10.9 0 -.25 11.2
4 272 -30.9 -.25 1.3 -30.7 -.25 3.1 -31.2 -.25 3.3 -31.5 -.25 1.3
4 272 -30.8 -.25 -.5 -30.9 -.25 1.3 -31.5 -.25 1.3 -31.4 -.25 -.7
4 272 -30.3 -.25 -2.1 -30.8 -.25 -.5 -31.4 -.25 -.7 -30.9 -.25 -2.3
4 272 -30.3 -.25 -2.1 -30.9 -.25 -2.3 -30 -.25 -3.5 -29.4 -.25 -3.2
4 272 -29.4 -.25 -3.2 -30 -.25 -3.5 -28.5 -.25 -4.7 -28 -.25 -4.3
4 272 -28 -.25 -4.3 -28.5 -.25 -4.7 -26.5 -.25 -6 -26.3 -.25 -5.5
4 272 -26.3 -.25 -5.5 -26.5 -.25 -6 -24 -.25 -7 -23.6 -.25 -6.5
4 272 -23.6 -.25 -6.5 -24 -.25 -7 -20.8 -.25 -8.1 -20.7 -.25 -7.5
4 272 -20.7 -.25 -7.5 -20.8 -.25 -8.1 -16.3 -.25 -9.2 -16.2 -.25 -8.6
4 272 -16.2 -.25 -8.6 -16.3 -.25 -9.2 -11.1 -.25 -10 -11.1 -.25 -9.4
4 272 -11.1 -.25 -9.4 -11.1 -.25 -10 -5.8 -.25 -10.3 -5.8 -.25 -9.8
4 272 -5.8 -.25 -9.8 -5.8 -.25 -10.3 0 -.25 -10.3 0 -.25 -9.8
4 272 -28.4 -.25 2.7 -29.1 -.25 2.7 -29.2 -.25 .9 -28.5 -.25 .9
4 272 -28.5 -.25 .9 -29.2 -.25 .9 -28.9 -.25 -1 -28.3 -.25 -.8
4 272 -28.3 -.25 -.8 -28.9 -.25 -1 -28.1 -.25 -2.2 -27.6 -.25 -1.8
4 272 -26.7 -.25 -2 -27.6 -.25 -1.8 -28.1 -.25 -2.2 -26.3 -.25 -2.5
4 272 -26.3 -.25 -2.5 -28.1 -.25 -2.2 -26.7 -.25 -3.3 -24.7 -.25 -3.3
4 272 -24.7 -.25 -3.3 -26.7 -.25 -3.3 -24.8 -.25 -4.2 -22.6 -.25 -4.2
4 272 -22.6 -.25 -4.2 -24.8 -.25 -4.2 -22.5 -.25 -5.3 -21.4 -.25 -4.7
4 272 -21.4 -.25 -4.7 -22.5 -.25 -5.3 -19.2 -.25 -6.4 -17.8 -.25 -5.8
4 272 -17.8 -.25 -5.8 -19.2 -.25 -6.4 -16.2 -.25 -7.2 -16.8 -.25 -6
4 272 -12.7 -.25 -6.7 -16.8 -.25 -6 -16.2 -.25 -7.2 -12.6 -.25 -7.6
4 272 -11.2 -.25 -6.8 -12.7 -.25 -6.7 -12.6 -.25 -7.6 -8.1 -.25 -8.1
3 272 -11.2 -.25 -6.8 -8.1 -.25 -8.1 -7.9 -.25 -7.1
4 272 -6.8 -.25 -7.2 -7.9 -.25 -7.1 -8.1 -.25 -8.1 -4.1 -.25 -8.3
3 272 -6.8 -.25 -7.2 -4.1 -.25 -8.3 -2.9 -.25 -7.3
4 272 -2.1 -.25 -7.3 -2.9 -.25 -7.3 -4.1 -.25 -8.3 0 -.25 -8.4
3 272 -2.1 -.25 -7.3 0 -.25 -8.4 0 -.25 -7.4
4 272 -27.3 -.25 2.7 -27.8 -.25 2.7 -28 -.25 .9 -27.4 -.25 .9
4 272 -27.3 -.25 -.6 -27.4 -.25 .9 -28 -.25 .9 -27.9 -.25 -.7
4 272 -27.3 -.25 -.6 -27.9 -.25 -.7 -27.6 -.25 -1.8 -27.1 -.25 -1.6
3 272 -27.1 -.25 -1.6 -27.6 -.25 -1.8 -26.7 -.25 -2
4 272 -25.3 -.25 2.8 -26.1 -.25 2.7 -26 -.25 .9 -25.2 -.25 .9
4 272 -25.2 -.25 .9 -26 -.25 .9 -26 -.25 -.6 -25.3 -.25 -.7
4 272 -25.3 -.25 -.7 -26 -.25 -.6 -26.2 -.25 -1.6 -25.7 -.25 -1.9
4 272 -25.7 -.25 -1.9 -26.2 -.25 -1.6 -26.7 -.25 -2 -26.3 -.25 -2.5
4 272 -22.6 -.25 -4.2 -21.4 -.25 -4.7 -21.9 -.25 -4.1 -22.5 -.25 -3.6
4 272 -23.2 -.25 -3.6 -22.6 -.25 -4.2 -22.5 -.25 -3.6 -22.7 -.25 -2.6
4 272 -23.4 -.25 -2.4 -23.2 -.25 -3.6 -22.7 -.25 -2.6 -22.8 -.25 .9
4 272 -23.5 -.25 .9 -23.4 -.25 -2.4 -22.8 -.25 .9 -22.6 -.25 4.3
4 272 -23.3 -.25 4.2 -23.5 -.25 .9 -22.6 -.25 4.3 -22.3 -.25 6.1
3 272 -22.8 -.25 6.4 -23.3 -.25 4.2 -22.3 -.25 6.1
4 272 -22.8 -.25 6.4 -22.3 -.25 6.1 -21.9 -.25 6.5 -22.3 -.25 7.1
