0 Brick  1 x  1 Round with Black Battery Pattern
0 Name: 3062bp05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Accumulator, Bricklink 3062pb090, Brickowl 579752, Brickset 116075
0 !KEYWORDS CMF, Electric, Electrodes, minus, plus, Poles
0 !KEYWORDS Rebrickable 3062bpr0025, Robot T. rex, Series 29, Set 71052

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3062bs01.dat

0 // Backside
1 16 0 0 0 10 0 0 0 19 0 0 0 10 2-4cyli.dat

0 // Frontside
1 16 0 0 0 10 0 0 0 19 0 0 0 -10 1-8cyli.dat
1 16 0 0 0 -10 0 0 0 19 0 0 0 -10 1-8cyli.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3062bp05s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3062bp05s01.dat
