0 Sticker  0.7 x  1.7 with Brown Vine and Green Leaves #2 Pattern
0 Name: 6399475m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 -16.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 16.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 17.5 0 6.5 17.5 0 -6.5 16.5 0 -7.5 16.5 0 7.5
4 16 -16.5 0 7.5 16.5 0 7.5 16.5 0 -7.5 -16.5 0 -7.5
4 16 -16.5 0 7.5 -16.5 0 -7.5 -17.5 0 -6.5 -17.5 0 6.5

1 16 -16.5 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 16.5 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
4 16 17.5 -.25 6.5 17.5 -.25 -6.5 17.5 0 -6.5 17.5 0 6.5
4 16 -16.5 -.25 7.5 16.5 -.25 7.5 16.5 0 7.5 -16.5 0 7.5
4 16 -17.5 -.25 -6.5 -17.5 -.25 6.5 -17.5 0 6.5 -17.5 0 -6.5
4 16 16.5 -.25 -7.5 -16.5 -.25 -7.5 -16.5 0 -7.5 16.5 0 -7.5

1 330 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 28 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 28 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 28 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 70 .7 -.25 5.6 -.75 -.25 5.7 1.05 -.25 5.1 2 -.25 5.4
4 70 2 -.25 5.4 1.05 -.25 5.1 2.5 -.25 4.55 3.65 -.25 4.95
4 70 3.65 -.25 4.95 2.5 -.25 4.55 3.9 -.25 3.95 5.35 -.25 4.3
4 70 5.35 -.25 4.3 3.9 -.25 3.95 5.35 -.25 3.15 6.8 -.25 3.7
4 70 6.8 -.25 3.7 5.35 -.25 3.15 6.7 -.25 2.45 7.95 -.25 3.4
4 70 7.95 -.25 3.4 6.7 -.25 2.45 7.9 -.25 2.1 8.8 -.25 3.35
4 70 8.8 -.25 3.35 7.9 -.25 2.1 8.95 -.25 2 10 -.25 2.1
4 70 9.9 -.25 3.5 8.8 -.25 3.35 10 -.25 2.1 11 -.25 2.3
4 70 11.05 -.25 3.85 9.9 -.25 3.5 11 -.25 2.3 12.15 -.25 2.45
4 70 12.35 -.25 4 11.05 -.25 3.85 12.15 -.25 2.45 13.35 -.25 3.85
4 70 13.35 -.25 3.85 12.15 -.25 2.45 12.95 -.25 2.35 14.35 -.25 3.5
4 70 14.35 -.25 3.5 12.95 -.25 2.35 14.4 -.25 1.75 15.7 -.25 2.9
4 70 15.7 -.25 2.9 14.4 -.25 1.75 15.9 -.25 .95 17.5 -.25 2.05
3 70 17.5 -.25 2.05 15.9 -.25 .95 17.5 -.25 .1
4 308 -1.45 -.25 6 -1.55 -.25 5.85 -.75 -.25 5.7 -1.15 -.25 6.05
4 308 .4 -.25 6 -1.15 -.25 6.05 -.75 -.25 5.7 .7 -.25 5.6
4 308 1.5 -.25 5.9 .4 -.25 6 .7 -.25 5.6 2 -.25 5.4
4 308 2.75 -.25 5.65 1.5 -.25 5.9 2 -.25 5.4 3.8 -.25 5.35
4 308 3.8 -.25 5.35 2 -.25 5.4 3.65 -.25 4.95 4.8 -.25 4.95
4 308 4.8 -.25 4.95 3.65 -.25 4.95 5.35 -.25 4.3 6.05 -.25 4.45
4 308 6.05 -.25 4.45 5.35 -.25 4.3 6.8 -.25 3.7 7.3 -.25 4
4 308 7.95 -.25 3.85 7.3 -.25 4 6.8 -.25 3.7 7.95 -.25 3.4
4 308 8.5 -.25 3.8 7.95 -.25 3.85 7.95 -.25 3.4 8.8 -.25 3.35
4 308 9.1 -.25 3.8 8.5 -.25 3.8 8.8 -.25 3.35 9.9 -.25 3.5
4 308 9.7 -.25 3.9 9.1 -.25 3.8 9.9 -.25 3.5 11.05 -.25 3.85
3 308 10.45 -.25 4.1 9.7 -.25 3.9 11.05 -.25 3.85
4 308 11.2 -.25 4.3 10.45 -.25 4.1 11.05 -.25 3.85 11.9 -.25 4.4
