0 Sticker Bugatti Chiron #11 with Car Door Handle (Flat)
0 Name: 6228775k.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 87086

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\87080s01.dat
0 !TEXMAP START PLANAR -68 0 24 22 0 23 -68 0 -36 6228775k.png
0 !: 1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\87080s02.dat
0 !TEXMAP FALLBACK
4 272 -53.3 -.25 -.2 -53.8 -.25 -.7 -52.692 -.25 -1.501 -50.949 -.25 -2.463
4 272 -53.3 -.25 -.2 -50.949 -.25 -2.463 -49.129 -.25 -3.257 -47.239 -.25 -3.907
4 272 -53.3 -.25 -.2 -47.239 -.25 -3.907 -44.8 -.25 -1.8 -44.8 -.25 -1.3
3 272 -53.3 -.25 -.2 -44.8 -.25 -1.3 -42.478 -.25 -1.319
3 272 -53.3 -.25 -.2 -42.478 -.25 -1.319 -38.542 -.25 -1.386
4 272 -53.3 -.25 -.2 -38.542 -.25 -1.386 -34.533 -.25 -1.461 -20.5 -.25 -.5
3 272 -20.5 -.25 -.5 -34.533 -.25 -1.461 -31.1 -.25 -1.5
3 272 -20.5 -.25 -.5 -31.1 -.25 -1.5 -29.591 -.25 -1.572
3 272 -20.5 -.25 -.5 -29.591 -.25 -1.572 -28.422 -.25 -1.815
4 272 -20.5 -.25 -.5 -28.422 -.25 -1.815 -27.326 -.25 -2.321 -20 -.25 -1
4 272 -21.686 -.25 -2.067 -20 -.25 -1 -27.326 -.25 -2.321 -23.445 -.25 -2.964
4 272 -23.445 -.25 -2.964 -27.326 -.25 -2.321 -26.474 -.25 -3.174 -25.252 -.25 -3.7
3 272 -26.474 -.25 -3.174 -26.1 -.25 -4 -25.252 -.25 -3.7
