0 Minifig Hair Half Giant with Beard
0 Name: 37784.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 828607, Rubeus Hagrid

0 !HISTORY 2023-11-12 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-21 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 -4.4 0 1 0 0 0 -1.1 0 0 0 1 stud4o.dat
4 16 0 0 -9.407 0 0 -8 3.062 0 -7.391 3.676 0 -8.66
4 16 5.657 0 -5.657 6.613 0 -6.613 3.676 0 -8.66 3.062 0 -7.391
4 16 6.613 0 -6.613 5.657 0 -5.657 7.391 0 -3.062 8.66 0 -3.676
4 16 8.66 0 -3.676 7.391 0 -3.062 8 0 0 9.1 0 -1.786
3 16 8 0 0 9.1 0 1.772 9.1 0 -1.786
4 16 8 0 0 7.391 0 3.062 8.66 0 3.676 9.1 0 1.772
4 16 6.613 0 6.613 8.66 0 3.676 7.391 0 3.062 5.657 0 5.657
4 16 3.676 0 8.66 6.613 0 6.613 5.657 0 5.657 3.062 0 7.391
4 16 1.794 0 9.069 3.676 0 8.66 3.062 0 7.391 0 0 8
4 16 -3.062 0 -7.391 0 0 -8 0 0 -9.407 -3.524 0 -8.722
4 16 -5.657 0 -5.657 -6.531 0 -6.646 -8.66 0 -3.676 -7.391 0 -3.062
4 16 -3.062 0 -7.391 -3.524 0 -8.722 -6.531 0 -6.646 -5.657 0 -5.657
4 16 -7.391 0 -3.062 -8.66 0 -3.676 -9.1 0 -1.786 -8 0 0
4 16 -8 0 0 -9.1 0 -1.786 -9.1 0 1.772 -7.391 0 3.062
3 16 -8.66 0 3.676 -7.391 0 3.062 -9.1 0 1.772
4 16 -5.657 0 5.657 -7.391 0 3.062 -8.66 0 3.676 -6.613 0 6.613
4 16 0 0 8 -3.062 0 7.391 -3.676 0 8.66 -1.801 0 9.105
4 16 -6.613 0 6.613 -3.676 0 8.66 -3.062 0 7.391 -5.657 0 5.657
3 16 1.794 0 9.069 0 0 8 -1.801 0 9.105
2 24 -8.66 0 3.676 -9.1 0 1.772
2 24 6.613 0 6.613 3.676 0 8.66
2 24 8.66 0 3.676 6.613 0 6.613
2 24 -6.531 0 -6.646 -8.66 0 -3.676
2 24 -3.524 0 -8.722 -6.531 0 -6.646
2 24 -6.613 0 6.613 -8.66 0 3.676
2 24 -3.676 0 8.66 -6.613 0 6.613
2 24 0 0 -9.407 -3.524 0 -8.722
2 24 9.1 0 1.772 8.66 0 3.676
2 24 6.613 0 -6.613 3.676 0 -8.66
2 24 8.66 0 -3.676 6.613 0 -6.613
2 24 3.676 0 8.66 1.794 0 9.069
