0 Sticker  1.4 x  3.9 D-shape with Magenta Car Grille, Yellow Lights and Star (Formed)
0 Name: 6074006lc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41034stk01, Brickowl 498549, Friends, Rebrickable 17583
0 !KEYWORDS set 41034, Summer caravan

3 15 -3.6 -11.71144 -5.62336 -3.2 -11.37472 -6.56496 -3 -11.57675 -6
3 15 -29.3 -11.57675 -6 -28.9 -11.30738 -6.75329 -28.4 -11.67776 -5.71752
3 322 -37.3 -11.57675 -6 -31.5 -11.13902 -7.22409 -31.4 -11.81245 -5.34087
3 15 -29.3 -11.00434 -7.60073 -28.9 -11.30738 -6.75329 -29.3 -11.57675 -6
3 15 1.8 -11.07168 -7.41241 3 -11.17269 -7.12993 1.7 -11.20636 -7.03577
3 14 .47473 -10.76 -8.284 .7 -11.81245 -5.34087 -.7 -11.81245 -5.34087
3 14 1.2 -10.93699 -7.78905 1.8 -11.07168 -7.41241 1.7 -11.20636 -7.03577
3 14 -1.8 -11.07168 -7.41241 -1.2 -10.93699 -7.78905 -1.7 -11.20636 -7.03577
3 15 -3.5 -10.97066 -7.69489 -3 -11.17269 -7.12993 -3.2 -11.37472 -6.56496
3 15 -3.22194 -10.76 -8.284 -1.8 -11.07168 -7.41241 -3 -11.17269 -7.12993
3 272 20.44015 -10.76 -8.284 21.14359 -10.76 -8.284 21.1 -11.27371 -6.84745
3 26 23.40754 -10.76 -8.284 25.2803 -10.76 -8.284 23.5 -11.27371 -6.84745
3 26 -23.92718 -10.76 -8.284 -23.40754 -10.76 -8.284 -23.5 -11.27371 -6.84745
3 272 -29.01931 -10.76 -8.284 -28.43228 -10.76 -8.284 -28.6 -11.24004 -6.94161
3 322 -27.31524 -10.76 -8.284 -26.6 -10.76 -8.284 -26.6 -11.24004 -6.94161
