0 Baseplate 32 x 32 Road 8-Stud Straight with Cracked Road and Lava Pattern
0 Name: 610p02.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Baseplate
0 !KEYWORDS BrickLink 30279px1, BrickOwl 907364, Brickset 84509
0 !KEYWORDS Rebrickable 30279pr0003, set 1349, Steven Spielberg Moviemaker Set

0 // Basefile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\610s01.dat

0 // Texmap
0 !TEXMAP START PLANAR -156 0 320 156 0 320 -156 0 -320 610p02.png
0 !: 4 16 156 0 230 156 0 320 -156 0 320 -156 0 230
0 !: 4 16 156 0 110 156 0 230 -156 0 230 -156 0 75
0 !: 4 16 156 0 1.5 156 0 110 -156 0 75 -156 0 -1
0 !: 4 16 156 0 -94.5 156 0 1.5 -156 0 -1 -156 0 -85
0 !: 4 16 156 0 -211.5 156 0 -94.5 -156 0 -85 -156 0 -210
0 !: 4 16 156 0 -320 156 0 -211.5 -156 0 -210 -156 0 -320
0 !TEXMAP FALLBACK
4 0 85.2 0 299.9 90.2 0 300.5 86 0 320 84.2 0 302.6
4 0 83.2 0 283.6 90.2 0 300.5 85.2 0 299.9 82.2 0 292.4
4 0 83.2 0 283.6 77.1 0 280.6 99.6 0 270.2 101.9 0 274.5
4 0 115.1 0 278.6 101.9 0 274.5 99.6 0 270.2 113.2 0 274.3
4 0 115.1 0 278.6 113.2 0 274.3 124.1 0 268.3 124.5 0 272.2
4 0 130.6 0 277 124.5 0 272.2 124.1 0 268.3 131.3 0 275.8
3 0 131.3 0 275.8 143.2 0 279.6 130.6 0 277
3 0 104.4 0 269.6 113.2 0 274.3 99.6 0 270.2
4 0 104.4 0 269.6 99.6 0 270.2 87.3 0 251.3 91.8 0 252.1
4 0 91.8 0 252.1 87.3 0 251.3 112.6 0 224.4 115.5 0 226.6
4 0 124.5 0 229.2 115.5 0 226.6 112.6 0 224.4 123.4 0 226.7
3 0 131.7 0 222.9 124.5 0 229.2 123.4 0 226.7
3 0 115.8 0 223.5 123.4 0 226.7 112.6 0 224.4
4 0 103.7 0 207.7 115.8 0 223.5 112.6 0 224.4 100 0 207.9
4 0 103.7 0 207.7 100 0 207.9 99.9 0 191.1 103.3 0 191.3
4 0 103.3 0 191.3 99.9 0 191.1 109.2 0 174.4 112.6 0 174.4
4 0 112.6 0 174.4 109.2 0 174.4 120.7 0 169.6 122.2 0 171.9
4 0 122.2 0 171.9 120.7 0 169.6 121.2 0 161.8 124 0 162.2
4 0 124 0 162.2 121.2 0 161.8 126 0 152.2 127.4 0 152.7
4 0 127.4 0 152.7 126 0 152.2 132 0 147.7 133 0 148.1
3 0 133.6 0 145.5 133 0 148.1 132 0 147.7
4 0 87.3 0 172.3 120.7 0 169.6 109.2 0 174.4 82.1 0 175.9
4 0 87.3 0 172.3 82.1 0 175.9 90.2 0 155 92.7 0 156.9
4 0 101.4 0 145.2 92.7 0 156.9 90.2 0 155 97.6 0 145.6
4 0 93.4 0 123.9 101.4 0 145.2 97.6 0 145.6 90.5 0 122.6
4 0 93.4 0 123.9 90.5 0 122.6 99.5 0 111.1 103.4 0 112
4 0 103.4 0 112 99.5 0 111.1 102.4 0 98.8 104.9 0 100
4 0 104.9 0 100 102.4 0 98.8 116.7 0 86.7 119.9 0 87.6
4 0 119.9 0 87.6 116.7 0 86.7 121.5 0 72.1 125.5 0 71
4 0 125.5 0 71 121.5 0 72.1 125.8 0 68.2 127.8 0 68.1
4 0 130.5 0 71.3 125.5 0 71 127.8 0 68.1 130.6 0 68.4
4 0 130.5 0 71.3 130.6 0 68.4 138.1 0 71.1 136.8 0 72.5
4 0 130.6 0 68.4 127.8 0 68.1 128.9 0 63.6 130.7 0 64
4 0 130.7 0 64 128.9 0 63.6 139 0 55 140.1 0 55.3
3 0 142.2 0 49.6 140.1 0 55.3 139 0 55
3 0 138.1 0 71.1 138.1 0 78.2 136.8 0 72.5
4 0 125.8 0 68.2 121.5 0 72.1 91.9 0 30.7 95 0 30
4 0 90.6 0 15.6 95 0 30 91.9 0 30.7 86.6 0 16.8
4 0 74.8 0 5.5 90.6 0 15.6 86.6 0 16.8 73 0 8.3
4 0 74.8 0 5.5 73 0 8.3 51.1 0 4.6 55.9 0 2
4 0 55.9 0 2 51.1 0 4.6 57.7 0 -16.9 61.7 0 -17.2
4 0 69.5 0 -23.6 61.7 0 -17.2 57.7 0 -16.9 68.9 0 -25.7
3 0 68.9 0 -25.7 57.7 0 -16.9 57.1 0 -22.2
4 0 57.1 0 -22.2 57.7 0 -16.9 42.1 0 -22.9 43.6 0 -26.4
4 0 43.6 0 -26.4 42.1 0 -22.9 21.9 0 -37.6 28.7 0 -37.6
4 0 28.7 0 -37.6 21.9 0 -37.6 44.7 0 -56.5 48.9 0 -55.5
