0 Minifig Torso with Green Vest, Wrench and Pockets Pattern
0 Name: 973pal.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb0090, BrickOwl 98986-80, engineer
0 !KEYWORDS Mini Heroes Collection, rock raiders, Set 1100, Set 1277, Set 3348
0 !KEYWORDS Set 4930, Set 4990, Set 9788, Sky Pirates, Sparks, underground

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Colour 0 Black
3 0 -10.8 27.8 -10 -10.165 28.457 -10 -8.469 28.339 -10
3 0 -8.164 28.642 -10 -7.957 29.019 -10 -7.29 28.806 -10
3 0 -10.529 23.548 -10 -11.229 23.548 -10 -11.369 24.422 -10
3 0 -2.5 31.3 -10 -6.838 31.3 -10 -1.8 32 -10
3 0 -6.838 31.3 -10 -7.736 31.3 -10 -1.8 32 -10
3 0 -11.229 22.274 -10 -11.229 23.548 -10 -10.529 23.548 -10
3 0 -12.468 21.32 -10 -11.229 22.274 -10 -11.229 21.561 -10
3 0 -9.174 17.699 -10 -9.743 18.014 -10 -8.852 17.775 -10
3 0 -12.184 14.356 -10 -12.468 15 -10 -11.993 14.471 -10
3 0 -9.858 16.126 -10 -10.309 16.275 -10 -10.1 16.441 -10
3 0 -10.816 14.587 -10 -11.102 15.019 -10 -10.595 15.224 -10
3 0 -8.511 16.204 -10 -8.73 16.352 -10 -7.703 16.316 -10
3 0 -7.651 17.064 -10 -8.249 17.106 -10 -8.314 17.431 -10
3 0 -8.539 15.347 -10 -8.604 15.725 -10 -8.459 15.945 -10
3 0 -11.093 12.151 -10 -12.783 12.858 -10 -11.261 12.852 -10
3 0 -8.597 14.091 -10 -8.421 14.843 -10 -8.013 14.247 -10
3 0 -7.663 14.43 -10 -7.945 15.081 -10 -7.372 14.647 -10
3 0 -8.594 10.915 -10 -8.903 11.402 -10 -8.676 11.317 -10
3 0 -6.133 12.184 -10 -6.677 12.894 -10 -6.278 12.887 -10
3 0 -11.906 4.191 -10 -11.433 5.652 -10 -11.4 4.7 -10
3 0 -5.4 10.29 -10 -6.145 12.887 -10 -5.452 13.29 -10
3 0 -12.491 3.024 -10 -12.451 9.574 -10 -12.093 6.041 -10
3 0 -12.491 3.024 -10 -12.522 10.275 -10 -12.451 9.574 -10
3 0 -12.491 3.024 -10 -12.093 6.041 -10 -11.906 4.191 -10
3 0 -5.9 9.3 -10 -6.831 9.501 -10 -6.097 10.085 -10
3 0 -11.94 1.935 -10 -11.692 2.744 -10 -11.471 2.454 -10
3 0 -10.8 1.496 -10 -7.392 2.196 -10 -6.427 2.196 -10
3 0 -10.8 1.496 -10 -10.8 2.196 -10 -8.713 2.196 -10
3 0 -10.8 1.496 -10 -8.713 2.196 -10 -7.392 2.196 -10
3 0 -10.464 31.3 -10 -12.166 31.3 -10 -1.8 32 -10
3 0 -7.736 31.3 -10 -10.464 31.3 -10 -1.8 32 -10
3 0 -6.577 16.238 -10 -7.275 16.286 -10 -6.208 21.513 -10
3 0 -10.529 16.4 -10 -11.229 16.4 -10 -11.229 21.561 -10
3 0 -10.8 27.8 -10 -7.565 28.275 -10 -5.596 28.138 -10
3 0 -10.8 27.8 -10 -8.469 28.339 -10 -7.565 28.275 -10
3 0 -2.5 21.042 -10 -1.8 31.3 -10 -1.8 21.56 -10
3 0 -3.012 12.745 -10 -3.366 13.407 -10 -2.219 13.6 -10
3 0 -5.803 6.426 -10 -6.534 6.847 -10 -5.595 7.574 -10
3 0 -5.9 4.354 -10 -5.901 5.264 -10 -5.1 4.984 -10
3 0 -5.671 2.409 -10 -6.67 4.049 -10 -5.824 3.377 -10
3 0 -4.9 2.196 -10 -6.427 2.196 -10 -5.671 2.409 -10
3 0 5.968 4.818 -10 5.242 5.29 -10 5.909 5.693 -10
3 0 11.6 1.496 -10 4.4 2.196 -10 5.789 2.196 -10
3 0 5.789 2.196 -10 4.4 2.196 -10 5.123 2.46 -10
3 0 5.789 2.196 -10 5.123 2.46 -10 5.908 3.065 -10
3 0 11.6 1.496 -10 -4.9 2.196 -10 4.4 2.196 -10
3 0 11.6 1.496 -10 5.789 2.196 -10 7.089 2.196 -10
3 0 12.729 1.925 -10 11.6 2.196 -10 11.955 2.261 -10
3 0 12.729 1.925 -10 11.955 2.261 -10 12.264 2.448 -10
3 0 11.277 20.055 -10 10.583 20.14 -10 11.164 20.606 -10
3 0 11.184 19.781 -10 10.083 20.14 -10 10.583 20.14 -10
3 0 8.5 14.337 -10 7.8 15 -10 7.8 15.955 -10
3 0 12.419 18.274 -10 13.055 18.947 -10 12.623 18.387 -10
3 0 11.7 14.337 -10 12.4 15.861 -10 12.8 15.272 -10
3 0 12.1 18.687 -10 13.655 19.995 -10 13.055 18.947 -10
3 0 10.201 18.032 -10 10.964 19.137 -10 11.943 19.121 -10
3 0 7.923 19.721 -10 6.838 20.966 -10 7.73 20.396 -10
3 0 11.7 16.637 -10 8.5 16.637 -10 10.738 17.337 -10
3 0 8.869 17.605 -10 10.437 19.145 -10 9.595 17.837 -10
3 0 7.489 18.695 -10 8.117 19.045 -10 10.364 19.496 -10
3 0 -.524 31.3 -10 -1.8 31.3 -10 -1.8 32 -10
3 0 .77 30.64 -10 .416 30.994 -10 1.403 30.955 -10
3 0 1.459 31.175 -10 1.128 31.3 -10 2.35 31.3 -10
3 0 1.913 30.648 -10 1.733 30.953 -10 2.528 30.992 -10
3 0 1.733 30.14 -10 .997 30.194 -10 1.608 30.563 -10
3 0 -.29 20.646 -10 -.971 21.126 -10 -.661 21.24 -10
3 0 .563 15.584 -10 1.78 18.457 -10 1.333 15.919 -10
3 0 17.3 31.3 -10 2.35 31.3 -10 18 32 -10
3 0 1.854 14.745 -10 1.267 15.126 -10 2.819 14.953 -10
3 0 1.5 14.2 -10 .647 14.521 -10 .996 14.784 -10
3 0 3.079 13.95 -10 1.854 14.745 -10 2.819 14.953 -10
3 0 3.015 23.125 -10 3.433 26.101 -10 3.633 26.357 -10
3 0 15.727 30.005 -10 15.102 30.257 -10 16.444 30.47 -10
3 0 13.65 21.395 -10 12.201 21.779 -10 14.637 22.341 -10
3 0 16.01 22.94 -10 16.297 26.273 -10 16.492 25.673 -10
3 0 12.579 27.664 -10 11.879 29.909 -10 12.579 30.003 -10
3 0 6.46 21.694 -10 6.26 23.174 -10 7.731 22.834 -10
3 0 -9.237 19.169 -10 -8.828 19.902 -10 -8.852 19.202 -10
4 0 -17 32 -10 -16.3 31.3 -10 -16.3 29.231 -10 -17 29.171 -10
4 0 -12.166 31.3 -10 -16.3 31.3 -10 -17 32 -10 -1.8 32 -10
4 0 -12.434 30.182 -10 -12.833 30.781 -10 -12.166 31.3 -10 -11.836 30.667 -10
4 0 -12.833 30.781 -10 -12.434 30.182 -10 -12.828 29.588 -10 -13.345 30.107 -10
4 0 -11.134 30.982 -10 -11.836 30.667 -10 -12.166 31.3 -10 -10.464 31.3 -10
4 0 -13.06 28.194 -10 -13.776 28.487 -10 -13.667 29.325 -10 -13.042 28.907 -10
4 0 -13.345 30.107 -10 -12.828 29.588 -10 -13.042 28.907 -10 -13.667 29.325 -10
4 0 -13.776 28.487 -10 -13.06 28.194 -10 -12.88 27.504 -10 -13.684 27.718 -10
4 0 -13.684 27.718 -10 -12.88 27.504 -10 -12.518 26.89 -10 -13.414 26.992 -10
4 0 -10.8 27.8 -10 -11.134 30.982 -10 -10.464 31.3 -10 -10.165 28.457 -10
4 0 -13.414 26.992 -10 -12.518 26.89 -10 -12 26.4 -10 -12.979 26.35 -10
4 0 -7.168 29.39 -10 -7.866 29.439 -10 -7.736 31.3 -10 -7.08 30.641 -10
4 0 -7.736 31.3 -10 -6.838 31.3 -10 -6.156 30.888 -10 -7.08 30.641 -10
4 0 -12.979 26.35 -10 -12 26.4 -10 -11.211 25.624 -10 -12.406 25.83 -10
4 0 -10.704 24.641 -10 -11.775 25.209 -10 -12.406 25.83 -10 -11.211 25.624 -10
4 0 -7.957 29.019 -10 -7.866 29.439 -10 -7.168 29.39 -10 -7.29 28.806 -10
4 0 -7.08 30.641 -10 -6.156 30.888 -10 -5.594 30.325 -10 -6.441 30.213 -10
4 0 -7.565 28.275 -10 -8.469 28.339 -10 -8.164 28.642 -10 -7.29 28.806 -10
4 0 -10.529 23.548 -10 -11.369 24.422 -10 -11.775 25.209 -10 -10.704 24.641 -10
4 0 -15.591 21 -10 -14.945 21.37 -10 -14.252 20.784 -10 -14.828 20.354 -10
4 0 -6.441 30.213 -10 -5.594 30.325 -10 -5.182 29.644 -10 -5.955 29.617 -10
4 0 -4.946 28.884 -10 -5.665 28.904 -10 -5.955 29.617 -10 -5.182 29.644 -10
4 0 -14.828 20.354 -10 -14.252 20.784 -10 -12.468 21.32 -10 -13.96 20.121 -10
4 0 -4.898 28.089 -10 -5.596 28.138 -10 -5.665 28.904 -10 -4.946 28.884 -10
4 0 -14.252 20.784 -10 -12.771 21.975 -10 -11.229 22.274 -10 -12.468 21.32 -10
4 0 -11.229 21.561 -10 -11.229 22.274 -10 -10.529 23.548 -10 -10.529 16.4 -10
4 0 -4.898 28.089 -10 -3.003 27.956 -10 -3.122 27.126 -10 -3.8 27.311 -10
4 0 -5.246 26.046 -10 -4.945 25.384 -10 -5.531 24.709 -10 -5.858 25.442 -10
4 0 -4.945 25.384 -10 -5.246 26.046 -10 -4.523 26.511 -10 -4.207 25.886 -10
4 0 -4.087 26.843 -10 -3.8 27.311 -10 -3.122 27.126 -10 -3.544 26.4 -10
4 0 -4.523 26.511 -10 -4.087 26.843 -10 -3.544 26.4 -10 -4.207 25.886 -10
4 0 -5.858 25.442 -10 -5.531 24.709 -10 -5.925 23.908 -10 -6.333 24.726 -10
4 0 -6.333 24.726 -10 -5.925 23.908 -10 -6.102 23.032 -10 -6.652 23.928 -10
4 0 -6.159 22.211 -10 -6.8 23.081 -10 -6.652 23.928 -10 -6.102 23.032 -10
4 0 -6.8 23.081 -10 -6.159 22.211 -10 -6.208 21.513 -10 -7.275 16.286 -10
4 0 -5.199 22.124 -10 -5.588 21.456 -10 -6.208 21.513 -10 -6.159 22.211 -10
4 0 -11.993 14.471 -10 -12.468 15 -10 -11.828 15.282 -10 -11.731 15.144 -10
4 0 -10.007 17.617 -10 -9.743 18.014 -10 -9.174 17.699 -10 -9.412 17.469 -10
4 0 -10.1 17.15 -10 -10.007 17.617 -10 -9.412 17.469 -10 -9.5 17.15 -10
4 0 -8.536 17.677 -10 -8.852 17.775 -10 -8.881 18.376 -10 -8.39 18.276 -10
4 0 -9.348 18.28 -10 -8.881 18.376 -10 -8.852 17.775 -10 -9.743 18.014 -10
4 0 -10.287 15.725 -10 -11.115 15.68 -10 -11.2 16.035 -10 -10.498 16.085 -10
4 0 -11.229 16.4 -10 -10.529 16.4 -10 -10.498 16.085 -10 -11.2 16.035 -10
4 0 -12.766 13.596 -10 -13.283 14.177 -10 -12.937 14.649 -10 -12.548 14.032 -10
4 0 -12.548 14.032 -10 -12.937 14.649 -10 -12.468 15 -10 -12.184 14.356 -10
4 0 -10.1 16.441 -10 -10.1 17.15 -10 -9.5 17.15 -10 -9.429 16.74 -10
4 0 -11.731 15.144 -10 -11.59 15.051 -10 -11.765 14.371 -10 -11.993 14.471 -10
4 0 -10.595 15.224 -10 -10.974 15.342 -10 -11.115 15.68 -10 -10.287 15.725 -10
4 0 -9.317 16.355 -10 -9.858 16.126 -10 -10.1 16.441 -10 -9.429 16.74 -10
4 0 -10.498 16.085 -10 -10.309 16.275 -10 -9.858 16.126 -10 -10.287 15.725 -10
4 0 -13.283 14.177 -10 -12.766 13.596 -10 -12.809 13.11 -10 -13.479 13.625 -10
4 0 -11.765 14.371 -10 -11.59 15.051 -10 -11.424 15.019 -10 -11.52 14.323 -10
4 0 -10.595 15.224 -10 -11.102 15.019 -10 -11.042 15.182 -10 -10.974 15.342 -10
4 0 -8.39 18.276 -10 -7.98 17.988 -10 -8.314 17.431 -10 -8.536 17.677 -10
4 0 -9.196 16.776 -10 -8.887 16.777 -10 -9.317 16.355 -10 -9.429 16.74 -10
4 0 -13.479 13.625 -10 -12.809 13.11 -10 -12.783 12.858 -10 -13.506 13.04 -10
4 0 -11.102 15.019 -10 -11.271 14.319 -10 -11.52 14.323 -10 -11.424 15.019 -10
4 0 -10.915 13.919 -10 -11.271 14.319 -10 -11.102 15.019 -10 -10.816 14.587 -10
4 0 -8.314 17.431 -10 -7.98 17.988 -10 -7.719 17.561 -10 -7.651 17.064 -10
4 0 -8.73 16.352 -10 -9.317 16.355 -10 -8.887 16.777 -10 -8.579 16.726 -10
4 0 -8.73 16.352 -10 -8.579 16.726 -10 -8.383 16.666 -10 -7.703 16.316 -10
4 0 -12.713 12.157 -10 -13.506 13.04 -10 -12.783 12.858 -10 -11.093 12.151 -10
4 0 -11.314 13.34 -10 -11.319 13.831 -10 -11.271 14.319 -10 -10.915 13.919 -10
4 0 -7.703 16.316 -10 -8.383 16.666 -10 -8.249 17.106 -10 -7.651 17.064 -10
4 0 -9.2 15.018 -10 -9.652 15.408 -10 -9.291 15.639 -10 -9.14 15.198 -10
4 0 -8.863 15.67 -10 -8.975 15.289 -10 -9.14 15.198 -10 -9.291 15.639 -10
4 0 -10.915 13.919 -10 -10.907 13.244 -10 -11.261 12.852 -10 -11.314 13.34 -10
4 0 -5.199 22.124 -10 -3.83 20.152 -10 -4.383 19.721 -10 -5.588 21.456 -10
4 0 -10.079 14.672 -10 -9.91 15.065 -10 -9.122 14.846 -10 -9.786 14.246 -10
4 0 -9.652 15.408 -10 -9.2 15.018 -10 -9.122 14.846 -10 -9.91 15.065 -10
4 0 -8.975 15.289 -10 -8.863 15.67 -10 -8.604 15.725 -10 -8.539 15.347 -10
4 0 -10.079 14.672 -10 -9.786 14.246 -10 -9.817 13.995 -10 -10.185 14.215 -10
4 0 -8.459 15.945 -10 -8.511 16.204 -10 -7.703 16.316 -10 -7.86 15.9 -10
4 0 -8.459 15.945 -10 -7.86 15.9 -10 -8.159 15.569 -10 -8.539 15.347 -10
4 0 -10.185 14.215 -10 -9.817 13.995 -10 -9.829 13.741 -10 -10.225 13.749 -10
4 0 -8.948 14.772 -10 -9.202 14.091 -10 -9.786 14.246 -10 -9.122 14.846 -10
4 0 -10.907 13.244 -10 -10.798 12.578 -10 -11.093 12.151 -10 -11.261 12.852 -10
4 0 -2.5 20.2 -10 -3.8 19.33 -10 -4.383 19.721 -10 -3.83 20.152 -10
4 0 -10.225 13.749 -10 -9.829 13.741 -10 -9.771 13.039 -10 -10.207 13.28 -10
4 0 -13.506 13.04 -10 -12.713 12.157 -10 -12.522 10.275 -10 -12.491 3.024 -10
4 0 -9.202 14.091 -10 -8.948 14.772 -10 -8.421 14.843 -10 -8.597 14.091 -10
4 0 -10.974 11.822 -10 -11.093 12.151 -10 -10.798 12.578 -10 -10.59 11.936 -10
4 0 -6.577 16.238 -10 -6.653 15.789 -10 -7.338 15.937 -10 -7.275 16.286 -10
4 0 -7.118 14.905 -10 -7.571 15.459 -10 -7.338 15.937 -10 -6.653 15.789 -10
4 0 -1.594 21.302 -10 -1.8 20.6 -10 -2.5 21.042 -10 -1.8 21.56 -10
4 0 -3.83 20.152 -10 -2.5 21.042 -10 -1.8 20.6 -10 -2.5 20.2 -10
4 0 -10.28 11.336 -10 -10.829 11.503 -10 -10.974 11.822 -10 -10.59 11.936 -10
4 0 -7.663 14.43 -10 -8.013 14.247 -10 -8.421 14.843 -10 -7.945 15.081 -10
4 0 -10.207 13.28 -10 -9.771 13.039 -10 -9.663 12.577 -10 -10.135 12.818 -10
4 0 -7.945 15.081 -10 -7.571 15.459 -10 -7.118 14.905 -10 -7.372 14.647 -10
4 0 -10.135 12.818 -10 -9.663 12.577 -10 -9.494 12.133 -10 -10.01 12.366 -10
4 0 -10.215 10.612 -10 -10.659 11.196 -10 -10.829 11.503 -10 -10.28 11.336 -10
4 0 -7.867 13.756 -10 -8.013 14.247 -10 -7.663 14.43 -10 -7.501 13.937 -10
4 0 -10.01 12.366 -10 -9.494 12.133 -10 -9.614 11.576 -10 -9.829 11.934 -10
4 0 -6.653 15.789 -10 -6.3 15 -10 -6.866 14.261 -10 -7.118 14.905 -10
4 0 -7.788 13.25 -10 -7.867 13.756 -10 -7.501 13.937 -10 -7.404 13.425 -10
4 0 -9.87 10.299 -10 -10.215 10.612 -10 -10.28 11.336 -10 -9.964 10.921 -10
4 0 -9.494 12.133 -10 -9.251 11.725 -10 -9.341 11.259 -10 -9.614 11.576 -10
4 0 -9.341 11.259 -10 -9.251 11.725 -10 -9.093 11.547 -10 -8.999 11.018 -10
4 0 -10.659 11.196 -10 -10.215 10.612 -10 -10.951 9.569 -10 -11.313 10.27 -10
4 0 -12.522 10.275 -10 -11.313 10.27 -10 -10.951 9.569 -10 -12.451 9.574 -10
4 0 -6.866 14.261 -10 -6.3 15 -10 -5.95 14.654 -10 -6.41 14.1 -10
4 0 -8.999 11.018 -10 -9.093 11.547 -10 -8.903 11.402 -10 -8.594 10.915 -10
4 0 -6.306 13.498 -10 -6.719 13.585 -10 -6.866 14.261 -10 -6.41 14.1 -10
4 0 -7.74 12.213 -10 -7.788 13.25 -10 -7.404 13.425 -10 -7.374 12.906 -10
4 0 -8.223 13.685 -10 -7.788 13.25 -10 -7.74 12.213 -10 -8.523 12.995 -10
4 0 -5.95 14.654 -10 -5.684 14.24 -10 -6.222 13.708 -10 -6.41 14.1 -10
4 0 -6.278 12.887 -10 -6.677 12.894 -10 -6.719 13.585 -10 -6.306 13.498 -10
4 0 -9.964 10.921 -10 -9.578 10.571 -10 -9.478 10.048 -10 -9.87 10.299 -10
4 0 -8.676 11.317 -10 -8.446 11.3 -10 -8.231 11.219 -10 -8.594 10.915 -10
4 0 -9.044 9.88 -10 -9.478 10.048 -10 -9.578 10.571 -10 -9.121 10.321 -10
4 0 -5.684 14.24 -10 -5.515 13.778 -10 -6.152 13.278 -10 -6.222 13.708 -10
4 0 -8.594 10.915 -10 -8.231 11.219 -10 -8.063 11.056 -10 -8.348 10.808 -10
4 0 -8.708 9.259 -10 -9.044 9.88 -10 -9.121 10.321 -10 -8.61 10.217 -10
4 0 -6.145 12.887 -10 -6.152 13.278 -10 -5.515 13.778 -10 -5.452 13.29 -10
