0 Duplo Basket Holder for Fire
0 Name: 54068.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 0 4 0 1 0 0 0 -11 0 0 0 1 stud28.dat
2 24 6.75 4 12 12 4 6.75
2 24 12 4 6.75 12 4 -6.75
2 24 12 4 -6.75 6.75 4 -12
2 24 6.75 4 -12 -6.75 4 -12
2 24 -6.75 4 -12 -12 4 -6.75
2 24 -12 4 -6.75 -12 4 6.75
2 24 -12 4 6.75 -6.75 4 12
2 24 -6.75 4 12 6.75 4 12

1 16 0 0 0 .979925 0 -.199368 0 1 0 .199368 0 .979925 s\54068s01.dat

0 // support fins
2 24 21 36 -2.5 21 36 2.5
2 24 28 4 -3 28 4 3
2 24 21 36 -2.5 28 4 -3
2 24 28 4 3 21 36 2.5
4 16 21 36 -2.5 15.5029 36 -2.5 15.5029 36 2.5 21 36 2.5
4 16 21 36 2.5 15.5029 36 2.5 15.4034 4 3 28 4 3
4 16 15.4034 4 -3 15.5029 36 -2.5 21 36 -2.5 28 4 -3
4 16 28 4 3 28 4 -3 21 36 -2.5 21 36 2.5
2 24 21 36 -2.5 15.5029 36 -2.5
2 24 21 36 2.5 15.5029 36 2.5
2 24 28 4 3 15.4034 4 3
2 24 28 4 -3 15.4034 4 -3
2 24 15.4034 4 3 15.5029 36 2.5
2 24 15.5029 36 2.5 16 36 0
2 24 15.5029 36 -2.5 15.4034 4 -3
2 24 15.5029 36 -2.5 16 36 0

2 24 -21 36 2.5 -21 36 -2.5
2 24 -28 4 3 -28 4 -3
2 24 -28 4 -3 -21 36 -2.5
2 24 -21 36 2.5 -28 4 3
4 16 -15.5029 36 2.5 -15.5029 36 -2.5 -21 36 -2.5 -21 36 2.5
4 16 -15.4034 4 3 -15.5029 36 2.5 -21 36 2.5 -28 4 3
4 16 -21 36 -2.5 -15.5029 36 -2.5 -15.4034 4 -3 -28 4 -3
4 16 -21 36 -2.5 -28 4 -3 -28 4 3 -21 36 2.5
2 24 -15.5029 36 -2.5 -21 36 -2.5
2 24 -15.5029 36 2.5 -21 36 2.5
2 24 -15.4034 4 3 -28 4 3
2 24 -15.4034 4 -3 -28 4 -3
2 24 -15.5029 36 2.5 -15.4034 4 3
2 24 -16 36 0 -15.5029 36 2.5
2 24 -15.4034 4 -3 -15.5029 36 -2.5
2 24 -16 36 0 -15.5029 36 -2.5

2 24 -2.5 36 -21 2.5 36 -21
2 24 -3 4 -28 3 4 -28
2 24 -2.5 36 -21 -3 4 -28
2 24 3 4 -28 2.5 36 -21
4 16 -2.5 36 -21 -2.5 36 -15.5029 2.5 36 -15.5029 2.5 36 -21
4 16 2.5 36 -21 2.5 36 -15.5029 3 4 -15.4034 3 4 -28
4 16 -3 4 -15.4034 -2.5 36 -15.5029 -2.5 36 -21 -3 4 -28
4 16 3 4 -28 -3 4 -28 -2.5 36 -21 2.5 36 -21
2 24 -2.5 36 -21 -2.5 36 -15.5029
2 24 2.5 36 -21 2.5 36 -15.5029
2 24 3 4 -28 3 4 -15.4034
2 24 -3 4 -28 -3 4 -15.4034
2 24 3 4 -15.4034 2.5 36 -15.5029
2 24 2.5 36 -15.5029 0 36 -16
2 24 -2.5 36 -15.5029 -3 4 -15.4034
2 24 -2.5 36 -15.5029 0 36 -16

2 24 2.5 36 21 -2.5 36 21
2 24 3 4 28 -3 4 28
2 24 -3 4 28 -2.5 36 21
2 24 2.5 36 21 3 4 28
4 16 2.5 36 15.5029 -2.5 36 15.5029 -2.5 36 21 2.5 36 21
4 16 3 4 15.4034 2.5 36 15.5029 2.5 36 21 3 4 28
4 16 -2.5 36 21 -2.5 36 15.5029 -3 4 15.4034 -3 4 28
4 16 -2.5 36 21 -3 4 28 3 4 28 2.5 36 21
2 24 -2.5 36 15.5029 -2.5 36 21
2 24 2.5 36 15.5029 2.5 36 21
2 24 3 4 15.4034 3 4 28
2 24 -3 4 15.4034 -3 4 28
2 24 2.5 36 15.5029 3 4 15.4034
2 24 0 36 16 2.5 36 15.5029
2 24 -3 4 15.4034 -2.5 36 15.5029
2 24 0 36 16 -2.5 36 15.5029
