0 Minifig Head with Black Eyebrows, Dark Nougat Cheek Lines, White Pupils and Frown Pattern
0 Name: 3626cp18.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0704, Rebrickable 3626cpr0937, set 10721, Set 10724
0 !KEYWORDS Set 30614, Set 6860, set 6867, set 6868, set 6869, Set 75001
0 !KEYWORDS Set 75025, Set 75131, Set 75133, Set 75140, Set 75166, Set 75266
0 !KEYWORDS Set 75288, set 75290, set 75292, Set 75298, Set 75300, Set 75311
0 !KEYWORDS Set 75313, Set 75347, Set 75917, Set 75918, Set 75930, Set 75931
0 !KEYWORDS Set 75933, Set 75978, Set 76015, Set 76039, set 76046, Set 76097
0 !KEYWORDS Set 76117, Set 76152, Set 76176, Set 76177, Set 76294, Set 9500

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -4.9751 9.1831 -12.0107 -5.0157 9.2703 -11.9836 -5.0744 9.9364 -11.9443 -4.9751 10.2939 -12.0107
4 0 -7.8 8.1 -10.1228 -7.8 8.25 -10.1228 -7.65 8.35 -10.223 -7.35 8.35 -10.4235
4 0 -7.8 8.1 -10.1228 -7.35 8.35 -10.4235 -6.85 8.25 -10.7577 -6.4 8 -11.0584
4 0 -7.8 8.1 -10.1228 -6.4 8 -11.0584 -6.05 7.75 -11.2923 -6.5 6.6 -10.9916
4 0 -6.35 6.5 -11.0918 -6.5 6.6 -10.9916 -6.05 7.75 -11.2923 -6.1 6.45 -11.2589
4 0 -5.85 6.45 -11.426 -6.1 6.45 -11.2589 -6.05 7.75 -11.2923 -5.65 7.75 -11.5597
4 0 -5.85 6.45 -11.426 -5.65 7.75 -11.5597 -4.9751 7.8725 -12.0107 -4.9751 6.6548 -12.0107
4 0 -4.271 8.21 -12.1507 -4.7335 8.6641 -12.0587 -4.0359 8.828 -12.1975 -3.9101 8.6399 -12.2225
4 0 -4.7335 8.6641 -12.0587 -4.9751 9.1831 -12.0107 -4.08 9.05 -12.1887 -4.0359 8.828 -12.1975
4 0 -4.0359 9.272 -12.1975 -4.08 9.05 -12.1887 -4.9751 9.1831 -12.0107 -4.9751 10.2939 -12.0107
4 0 -4.0359 9.272 -12.1975 -4.9751 10.2939 -12.0107 -4.9009 10.5609 -12.0255 -3.9101 9.4601 -12.2225
4 0 -3.722 9.5859 -12.2599 -3.9101 9.4601 -12.2225 -4.9009 10.5609 -12.0255 -4.5214 11.0488 -12.1009
4 0 -3.5 9.63 -12.304 -3.722 9.5859 -12.2599 -4.5214 11.0488 -12.1009 -3.9939 11.3258 -12.2058
4 0 -3.5 9.63 -12.304 -3.9939 11.3258 -12.2058 -3.3985 11.3497 -12.3242 -3.278 9.5859 -12.3482
4 0 -3.278 9.5859 -12.3482 -3.3985 11.3497 -12.3242 -2.8259 11.1169 -12.4381 -3.0899 9.4601 -12.3856
4 0 -3.0899 9.4601 -12.3856 -2.8259 11.1169 -12.4381 -2.3633 10.6629 -12.5301 -2.9642 9.272 -12.4106
4 0 -2.9642 9.272 -12.4106 -2.3633 10.6629 -12.5301 -2.0812 10.0566 -12.5862 -2.92 9.05 -12.4194
4 0 -2.92 9.05 -12.4194 -2.0812 10.0566 -12.5862 -2.0224 9.3905 -12.5978 -2.9642 8.828 -12.4106
4 0 -2.9642 8.828 -12.4106 -2.0224 9.3905 -12.5978 -2.196 8.766 -12.5633 -2.3254 8.5281 -12.5376
4 0 -3.0899 8.6399 -12.3856 -2.9642 8.828 -12.4106 -2.3254 8.5281 -12.5376 -3.5 7 -12.304
4 0 -3.5 7 -12.304 -4.9751 6.6548 -12.0107 -4.9751 7.8725 -12.0107 -4.55 8 -12.0952
4 0 -3.5 7 -12.304 -4.55 8 -12.0952 -4.271 8.21 -12.1507 -3.722 8.5142 -12.2599
3 0 -4.271 8.21 -12.1507 -3.9101 8.6399 -12.2225 -3.722 8.5142 -12.2599
3 0 -3.5 7 -12.304 -3.722 8.5142 -12.2599 -3.5 8.47 -12.304
3 0 -3.5 7 -12.304 -3.5 8.47 -12.304 -3.278 8.5142 -12.3482
3 0 -3.5 7 -12.304 -3.278 8.5142 -12.3482 -3.0899 8.6399 -12.3856
4 0 -3.5 7 -12.304 -2.3254 8.5281 -12.5376 -2.15 8.45 -12.5725 -1.2 7.65 -12.7614
3 0 -1.2 7.65 -12.7614 -2.15 8.45 -12.5725 -1.85 8.45 -12.6321
4 0 -1.2 7.65 -12.7614 -1.85 8.45 -12.6321 -1.5 8.5 -12.7017 -1.15 8.3 -12.7713
4 0 -1.15 8.3 -12.7713 -1.5 8.5 -12.7017 -1.3 8.5 -12.7415 -1.2 8.45 -12.7614
4 0 -4.15 15.5 -12.1748 -4.3 15.9 -12.1449 -4 15.85 -12.2046 -3.6 15.65 -12.2841
4 0 -3.85 15.15 -12.2344 -4.15 15.5 -12.1748 -3.6 15.65 -12.2841 -3.45 14.85 -12.314
4 0 -3.45 14.85 -12.314 -3.6 15.65 -12.2841 -3.2 15.55 -12.3637 -3 14.7 -12.4035
4 0 -2.6 14.75 -12.483 -3 14.7 -12.4035 -3.2 15.55 -12.3637 -2.5 15.55 -12.5029
4 0 -1.9 14.8 -12.6222 -2.6 14.75 -12.483 -2.5 15.55 -12.5029 -1.55 15.6 -12.6918
4 0 -.4 14.85 -12.9205 -1.9 14.8 -12.6222 -1.55 15.6 -12.6918 -.45 15.65 -12.9105
4 0 -.4 14.85 -12.9205 -.45 15.65 -12.9105 0 15.6304 -13 0 14.85 -13
4 0 3.0142 9.272 -12.4006 2.97 9.05 -12.4094 2.012 8.92 -12.5999 1.9384 9.3945 -12.6146
4 0 3.0142 9.272 -12.4006 1.9384 9.3945 -12.6146 1.9972 10.0606 -12.6029 3.1399 9.4601 -12.3756
4 0 3.1399 9.4601 -12.3756 1.9972 10.0606 -12.6029 2.2793 10.6669 -12.5468 3.328 9.5859 -12.3382
4 0 3.328 9.5859 -12.3382 2.2793 10.6669 -12.5468 2.7419 11.1209 -12.4548 3.55 9.63 -12.2941
4 0 3.55 9.63 -12.2941 2.7419 11.1209 -12.4548 3.3145 11.3538 -12.3409 3.772 9.5859 -12.25
4 0 3.772 9.5859 -12.25 3.3145 11.3538 -12.3409 3.9099 11.3298 -12.2225 4.4374 11.0529 -12.1176
4 0 3.9601 9.4601 -12.2125 3.772 9.5859 -12.25 4.4374 11.0529 -12.1176 4.8169 10.565 -12.0422
4 0 3.9601 9.4601 -12.2125 4.8169 10.565 -12.0422 4.9751 9.9956 -12.0107 4.0859 9.272 -12.1875
4 0 4.0859 9.272 -12.1875 4.9751 9.9956 -12.0107 4.9751 9.7666 -12.0107 4.13 9.05 -12.1788
4 0 4.13 9.05 -12.1788 4.9751 9.7666 -12.0107 4.9317 9.2743 -12.0193 4.6495 8.6681 -12.0754
4 0 4.0859 8.828 -12.1875 4.13 9.05 -12.1788 4.6495 8.6681 -12.0754 4.187 8.214 -12.1674
3 0 4.187 8.214 -12.1674 3.9601 8.6399 -12.2125 4.0859 8.828 -12.1875
3 0 4.187 8.214 -12.1674 3.772 8.5142 -12.25 3.9601 8.6399 -12.2125
4 0 2.012 8.92 -12.5999 1.55 8.05 -12.6918 1.3 8.2 -12.7415 1.2 8.4 -12.7614
4 0 1.5 9 -12.7017 2.012 8.92 -12.5999 1.2 8.4 -12.7614 1.3 8.95 -12.7415
3 0 1.2 8.4 -12.7614 1.2 8.75 -12.7614 1.3 8.95 -12.7415
4 0 1.55 8.05 -12.6918 2.012 8.92 -12.5999 2.97 9.05 -12.4094 3.0142 8.828 -12.4006
4 0 1.55 8.05 -12.6918 3.0142 8.828 -12.4006 3.1399 8.6399 -12.3756 3.1 7.4 -12.3836
3 0 3.1 7.4 -12.3836 3.1399 8.6399 -12.3756 3.328 8.5142 -12.3382
4 0 3.1 7.4 -12.3836 3.328 8.5142 -12.3382 3.55 8.47 -12.2941 4.187 8.214 -12.1674
3 0 4.187 8.214 -12.1674 3.55 8.47 -12.2941 3.772 8.5142 -12.25
4 0 3.1 7.4 -12.3836 4.187 8.214 -12.1674 4.9751 7.8476 -12.0107 4.9751 6.6067 -12.0107
4 0 0 15.6304 -13 .7 15.6 -12.8608 .55 14.85 -12.8906 0 14.85 -13
4 0 1.9 14.75 -12.6222 .55 14.85 -12.8906 .7 15.6 -12.8608 1.9 15.5 -12.6222
4 0 2.8 14.65 -12.4432 1.9 14.75 -12.6222 1.9 15.5 -12.6222 2.8 15.45 -12.4432
4 0 3.15 14.65 -12.3736 2.8 14.65 -12.4432 2.8 15.45 -12.4432 3.45 14.75 -12.314
4 0 3.45 14.75 -12.314 2.8 15.45 -12.4432 3.15 15.45 -12.3736 3.7 14.95 -12.2643
4 0 3.7 14.95 -12.2643 3.15 15.45 -12.3736 3.4 15.5 -12.3239 4 15.3 -12.2046
4 0 4 15.3 -12.2046 3.4 15.5 -12.3239 3.7 15.65 -12.2643 4.1 15.65 -12.1847
3 0 4.1 15.65 -12.1847 3.7 15.65 -12.2643 4.15 16 -12.1748
4 0 4.9751 7.8476 -12.0107 5.4 7.65 -11.7267 5.7 6.3 -11.5262 4.9751 6.6067 -12.0107
4 0 5.7 6.3 -11.5262 5.4 7.65 -11.7267 5.7 7.55 -11.5262 5.95 6.3 -11.3592
4 0 6.15 6.35 -11.2255 5.95 6.3 -11.3592 5.7 7.55 -11.5262 6.35 6.45 -11.0918
4 0 6.35 6.45 -11.0918 5.7 7.55 -11.5262 6 7.55 -11.3258 7.1 7.15 -10.5906
4 0 7.1 7.15 -10.5906 6 7.55 -11.3258 6.7 7.85 -10.8579 6.95 7.9 -10.6909
4 0 7.5 7.6 -10.3233 7.1 7.15 -10.5906 6.95 7.9 -10.6909 7.25 7.9 -10.4904
