0 Minifig Cape Cloth, Round Lobes with Green Dragon Pattern
0 Name: u9661p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Bricklink x375px1, Castle, Cloak, Dragon Masters
0 !KEYWORDS Rebrickable upn0243pr0002, Set 6076, Set 6082, Set 6105

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9661s01.dat

0 // Top Surface
0 // Common Geometry
1 4 0 -.3 0 1 0 0 0 1 0 0 0 1 s\u9661p01s01.dat
1 4 0 -.3 0 1 0 0 0 1 0 0 0 1 s\u9661p01s02.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\u9661p01s03.dat

0 // Colour 2 Green Dragon Body
4 2 -23.62 -.3 -46.28 -23.78 -.3 -47 -19.66 -.3 -46.65 -22.64 -.3 -45.34
4 2 -19.36 -.3 -42.98 -21.09 -.3 -43.63 -21.21 -.3 -44.35 -19.05 -.3 -43.45
4 2 -15.29 -.3 -44.42 -19.05 -.3 -43.45 -19.66 -.3 -46.65 -16.87 -.3 -47.4
4 2 -22.64 -.3 -45.34 -19.66 -.3 -46.65 -19.05 -.3 -43.45 -21.21 -.3 -44.35
4 2 -19.36 -.3 -42.98 -20.28 -.3 -42.27 -20.77 -.3 -42.93 -21.09 -.3 -43.63
4 2 -16.87 -.3 -47.4 -14.84 -.3 -48.69 -14.28 -.3 -44.41 -15.29 -.3 -44.42
4 2 -19.05 -.3 -43.45 -15.29 -.3 -44.42 -15.82 -.3 -42.58 -16.2 -.3 -41.92
4 2 -11.2 -.3 -46.31 -14.28 -.3 -44.41 -14.84 -.3 -48.69 -10.63 -.3 -46.81
3 2 -13.27 -.3 -44.17 -14.28 -.3 -44.41 -11.2 -.3 -46.31
4 2 -10.17 -.3 -46.83 -10.63 -.3 -46.81 -14.84 -.3 -48.69 -8.37 -.3 -54.08
3 2 -12.26 -.3 -43.69 -13.27 -.3 -44.17 -11.2 -.3 -46.31
4 2 -5.84 -.3 -47.72 -6.48 -.3 -47.41 -10.17 -.3 -46.83 -8.37 -.3 -54.08
3 2 -8.16 -.3 -45.5 -10.17 -.3 -46.83 -6.48 -.3 -47.41
4 2 -5.84 -.3 -47.72 -8.37 -.3 -54.08 -5.2 -.3 -55.04 -1.44 -.3 -51.63
4 2 -5.11 -.3 -47.56 -5.84 -.3 -47.72 -1.44 -.3 -51.63 -1.72 -.3 -49.31
4 2 -5.2 -.3 -55.04 -2.83 -.3 -55.1 0 -.3 -54.66 -1.44 -.3 -51.63
4 2 -1.35 -.3 -47.7 -4.47 -.3 -46.81 -5.11 -.3 -47.56 -1.72 -.3 -49.31
4 2 -4.47 -.3 -46.81 -1.35 -.3 -47.7 -.94 -.3 -46.97 -4.2 -.3 -45.83
4 2 -4.2 -.3 -45.83 -.94 -.3 -46.97 -.28 -.3 -46.3 -4.09 -.3 -44.35
4 2 -4.09 -.3 -44.35 -.28 -.3 -46.3 .48 -.3 -45.85 .84 -.3 -44.15
4 2 2.14 -.3 -43.64 .84 -.3 -44.15 .48 -.3 -45.85 1.31 -.3 -45.59
4 2 5.94 -.3 -43.37 2.75 -.3 -43.14 2.8 -.3 -45.47 4.05 -.3 -45.62
4 2 1.31 -.3 -45.59 2.8 -.3 -45.47 2.75 -.3 -43.14 2.14 -.3 -43.64
4 2 9.84 -.3 -49.63 8.42 -.3 -47.53 8.75 -.3 -50.22 9.41 -.3 -49.98
4 2 7.57 -.3 -50.23 8.75 -.3 -50.22 8.42 -.3 -47.53 7.16 -.3 -48.91
3 2 8.42 -.3 -47.53 9.84 -.3 -49.63 10.17 -.3 -49.09
4 2 7.16 -.3 -48.91 8.42 -.3 -47.53 7.52 -.3 -46.26 6.69 -.3 -47.88
4 2 5.94 -.3 -43.37 4.05 -.3 -45.62 4.93 -.3 -45.99 6.22 -.3 -43.81
4 2 6.22 -.3 -43.81 4.93 -.3 -45.99 5.82 -.3 -46.67 6.58 -.3 -44.16
4 2 6.69 -.3 -47.88 7.52 -.3 -46.26 6.58 -.3 -44.16 5.82 -.3 -46.67
4 2 5.74 -.3 -42.77 3.13 -.3 -42.52 2.75 -.3 -43.14 5.94 -.3 -43.37
3 2 6.58 -.3 -44.16 7.52 -.3 -46.26 8.02 -.3 -44.92
4 2 .81 -.3 -37.48 .73 -.3 -37.71 .87 -.3 -37.93 1.35 -.3 -36.89
4 2 5.74 -.3 -42.77 5.67 -.3 -42.15 3.39 -.3 -41.74 3.13 -.3 -42.52
4 2 3.37 -.3 -40.3 3.39 -.3 -41.74 5.67 -.3 -42.15 5.74 -.3 -41.68
4 2 5.71 -.3 -38.57 3.37 -.3 -40.3 5.74 -.3 -41.68 6.03 -.3 -41
4 2 1.35 -.3 -36.89 .87 -.3 -37.93 1.94 -.3 -38.33 4.05 -.3 -36.15
4 2 5.71 -.3 -38.57 5.54 -.3 -38.44 2.99 -.3 -39.27 3.37 -.3 -40.3
4 2 2.99 -.3 -39.27 5.54 -.3 -38.44 5.48 -.3 -38.31 2.5 -.3 -38.69
4 2 6.63 -.3 -40.22 5.91 -.3 -38.65 5.71 -.3 -38.57 6.03 -.3 -41
4 2 7.11 -.3 -39.79 6.15 -.3 -38.66 5.91 -.3 -38.65 6.63 -.3 -40.22
4 2 1.94 -.3 -38.33 2.5 -.3 -38.69 4.21 -.3 -36.33 4.05 -.3 -36.15
3 2 1.73 -.3 -36.05 1.35 -.3 -36.89 4.05 -.3 -36.15
4 2 4.21 -.3 -36.33 2.5 -.3 -38.69 5.48 -.3 -38.31 5.53 -.3 -38.12
4 2 9.14 -.3 -37.21 6.15 -.3 -38.66 7.11 -.3 -39.79 7.61 -.3 -39.51
4 2 4.49 -.3 -36.39 4.21 -.3 -36.33 5.53 -.3 -38.12 5.76 -.3 -37.89
4 2 1.72 -.3 -35.66 1.73 -.3 -36.05 4.05 -.3 -36.15 4.04 -.3 -35.89
4 2 4.04 -.3 -35.89 4.16 -.3 -35.66 1.6 -.3 -35.32 1.72 -.3 -35.66
4 2 5.4 -.3 -36.01 5 -.3 -36.24 5.76 -.3 -37.89 6.27 -.3 -37.53
3 2 5 -.3 -36.24 4.49 -.3 -36.39 5.76 -.3 -37.89
4 2 1.6 -.3 -35.32 4.16 -.3 -35.66 5.24 -.3 -34.59 1.11 -.3 -34.92
4 2 4.22 -.3 -34.16 -.15 -.3 -34.59 1.11 -.3 -34.92 5.24 -.3 -34.59
4 2 8.42 -.3 -39.31 10.17 -.3 -39.37 10.14 -.3 -38.43 9.83 -.3 -37.85
4 2 6.27 -.3 -37.53 7.39 -.3 -35.66 6.65 -.3 -35.06 5.4 -.3 -36.01
3 2 7.39 -.3 -35.66 6.27 -.3 -37.53 7.95 -.3 -36.36
4 2 7.61 -.3 -39.51 8.42 -.3 -39.31 9.83 -.3 -37.85 9.14 -.3 -37.21
4 2 11.51 -.3 -47.55 11.9 -.3 -46.94 12.08 -.3 -46.22 7.52 -.3 -46.26
4 2 12.04 -.3 -45.4 8.02 -.3 -44.92 7.52 -.3 -46.26 12.08 -.3 -46.22
3 2 -.39 -.3 -33.12 -1.06 -.3 -34.02 -.61 -.3 -34.36
4 2 -.61 -.3 -34.36 -.15 -.3 -34.59 -.08 -.3 -32.52 -.39 -.3 -33.12
3 2 -.58 -.3 -30.03 -1.35 -.3 -30.71 -.89 -.3 -30.99
4 2 -.15 -.3 -34.59 3.32 -.3 -33.47 3.02 -.3 -32.99 -.08 -.3 -32.52
3 2 3.32 -.3 -33.47 -.15 -.3 -34.59 4.22 -.3 -34.16
4 2 -.58 -.3 -30.03 -.89 -.3 -30.99 -.3 -.3 -31.52 3.48 -.3 -29.72
4 2 3.02 -.3 -32.99 3.02 -.3 -32.56 -.06 -.3 -31.99 -.08 -.3 -32.52
4 2 .02 -.3 -28.46 -.35 -.3 -27.03 -1.98 -.3 -28.41 -1.54 -.3 -28.68
4 2 -.01 -.3 -26.83 -.35 -.3 -27.03 .02 -.3 -28.46 .22 -.3 -28.59
4 2 -3.02 -.3 -24.16 -3.03 -.3 -24.44 -2.77 -.3 -24.97 -2.34 -.3 -25.38
4 2 -2.84 -.3 -23.7 -3.02 -.3 -24.16 -2.34 -.3 -25.38 -1.86 -.3 -25.69
4 2 3.14 -.3 -28.2 .28 -.3 -28.77 .12 -.3 -29.26 3.48 -.3 -29.72
3 2 .12 -.3 -29.26 -.58 -.3 -30.03 3.48 -.3 -29.72
4 2 -.06 -.3 -31.99 3.02 -.3 -32.56 3.99 -.3 -30.46 3.48 -.3 -29.72
3 2 3.48 -.3 -29.72 -.3 -.3 -31.52 -.06 -.3 -31.99
