0 Sticker  1.8 x  1.8 with Botanical Garden Tickets Point of Sale Terminal Screen
0 Name: 6507727d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21353stk01, Brickowl 306575, Rebrickable 10109774
0 !KEYWORDS Set 21353

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
3 0 16.5 -.25 -18 15.49 -.25 -16.58 14.64 -.25 -16.68
4 0 14.64 -.25 16.54 16.5 -.25 18 -16.5 -.25 18 -14.72 -.25 16.54
4 0 18 -.25 -16.5 18 -.25 16.5 16.4 -.25 15.11 16.4 -.25 -15.25
4 0 -16.5 -.25 -18 -16.26 -.25 -16.1 -16.48 -.25 -15.25 -18 -.25 -16.5
3 0 18 -.25 -16.5 16.4 -.25 -15.25 16.18 -.25 -16.1
3 0 -15.57 -.25 -16.58 -16.26 -.25 -16.1 -16.5 -.25 -18
3 0 -14.72 -.25 -16.68 -15.57 -.25 -16.58 -16.5 -.25 -18
4 0 18 -.25 -16.5 16.18 -.25 -16.1 15.49 -.25 -16.58 16.5 -.25 -18
4 0 -16.5 -.25 -18 16.5 -.25 -18 14.64 -.25 -16.68 -14.72 -.25 -16.68
4 0 -18 -.25 -16.5 -16.48 -.25 -15.25 -16.48 -.25 15.11 -18 -.25 16.5
4 0 16.5 -.25 18 16.18 -.25 15.96 16.4 -.25 15.11 18 -.25 16.5
4 0 -16.5 -.25 18 -18 -.25 16.5 -16.48 -.25 15.11 -16.26 -.25 15.96
3 0 15.49 -.25 16.43 16.18 -.25 15.96 16.5 -.25 18
3 0 14.64 -.25 16.54 15.49 -.25 16.43 16.5 -.25 18
3 0 -16.5 -.25 18 -16.26 -.25 15.96 -15.57 -.25 16.43
3 0 -16.5 -.25 18 -15.57 -.25 16.43 -14.72 -.25 16.54
4 15 4.4 -.25 13.86 3.17 -.25 13.86 3.39 -.25 13.01 4.18 -.25 13.01
4 15 13.58 -.25 -11.08 13.39 -.25 -9.88 12.31 -.25 -10.79 13.16 -.25 -11.13
4 15 -5.26 -.25 -13.61 -6.36 -.25 -13.61 -6.76 -.25 -13.84 -4.87 -.25 -13.84
4 15 -11.02 -.25 -8.85 -11.42 -.25 -9.09 -9.53 -.25 -9.09 -9.92 -.25 -8.85
4 15 -.61 -.25 -5.38 -.21 -.25 -5.14 -.21 -.25 -4.23 -.61 -.25 -3.99
4 15 3.13 -.25 -3.57 4.18 -.25 -12.89 3.39 -.25 2.28 3.13 -.25 -.95
4 15 2.26 -.25 13.4 -14.15 -.25 13.4 -13.46 -.25 11.58 -6.12 -.25 11.58
4 15 10.92 -.25 -1.53 10.41 -.25 -.57 8.53 -.25 -2.02 9.54 -.25 -2.58
4 15 14.28 -.25 14.33 16.4 -.25 15.11 16.18 -.25 15.96 15.49 -.25 16.43
4 15 13.43 -.25 14.43 14.28 -.25 14.33 15.49 -.25 16.43 14.64 -.25 16.54
4 15 5.94 -.25 14.43 14.64 -.25 16.54 -14.72 -.25 16.54 1.63 -.25 14.43
4 15 -13.63 -.25 14.43 -14.72 -.25 16.54 -15.57 -.25 16.43 -14.49 -.25 14.33
4 15 -15.57 -.25 16.43 -16.26 -.25 15.96 -16.48 -.25 15.11 -14.49 -.25 14.33
3 15 -16.48 -.25 15.11 -15.39 -.25 13.01 -15.18 -.25 13.86
3 15 -16.48 -.25 15.11 -15.18 -.25 13.86 -14.49 -.25 14.33
4 15 15.19 -.25 13.01 15.19 -.25 -12.89 16.4 -.25 -15.25 16.4 -.25 15.11
3 15 15.19 -.25 13.01 16.4 -.25 15.11 14.97 -.25 13.86
3 15 14.97 -.25 13.86 16.4 -.25 15.11 14.28 -.25 14.33
3 15 -14.72 -.25 16.54 -13.63 -.25 14.43 1.63 -.25 14.43
3 15 5.94 -.25 14.43 13.43 -.25 14.43 14.64 -.25 16.54
4 15 1.63 -.25 14.43 2.48 -.25 14.33 5.09 -.25 14.33 5.94 -.25 14.43
4 15 5.09 -.25 14.33 2.48 -.25 14.33 3.17 -.25 13.86 4.4 -.25 13.86
4 15 4.18 -.25 -12.89 4.18 -.25 13.01 3.39 -.25 13.01 3.39 -.25 2.28
4 15 12.31 -.25 -10.79 13.39 -.25 -9.88 12.89 -.25 -8.91 11.58 -.25 -10.24
4 15 12.1 -.25 -8.36 11.11 -.25 -9.44 11.58 -.25 -10.24 12.89 -.25 -8.91
4 15 11.11 -.25 -9.44 12.1 -.25 -8.36 11.35 -.25 -8.3 11.11 -.25 -8.54
4 15 2.96 -.25 -13.61 4.4 -.25 -13.74 4.18 -.25 -12.89 3.13 -.25 -13.18
3 15 4.18 -.25 -12.89 3.13 -.25 -10.56 3.13 -.25 -13.18
