0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
0 Name: 6171761i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6155286bs01.dat

1 15 68 -.25 -19 0 0 -10 0 1 0 10 0 0 48\1-4ndis.dat
1 15 104 -.25 5.5 3.5 0 0 0 1 0 0 0 3.5 1-4chrd.dat
1 15 104 -.25 -5.5 0 0 3.5 0 1 0 -3.5 0 0 1-4chrd.dat
1 15 54.5 -.25 -24 0 0 3.5 0 1 0 -3.5 0 0 1-4chrd.dat
1 15 -54.5 -.25 -24 -3.5 0 0 0 1 0 0 0 -3.5 1-4chrd.dat
1 15 -68 -.25 -19 10 0 0 0 1 0 0 0 10 48\1-4ndis.dat
1 15 -104 -.25 5.5 0 0 -3.5 0 1 0 3.5 0 0 1-4chrd.dat
1 15 -104 -.25 -5.5 -3.5 0 0 0 1 0 0 0 -3.5 1-4chrd.dat
1 15 -54.5 -.25 24 -3.5 0 0 0 1 0 0 0 3.5 3-16chrd.dat
1 0 -54.5 -.25 24 0 0 -3.5 0 1 0 3.5 0 0 1-16chrd.dat
1 15 54.5 -.25 24 3.5 0 0 0 1 0 0 0 3.5 3-16chrd.dat
1 0 54.5 -.25 24 0 0 3.5 0 1 0 3.5 0 0 1-16chrd.dat

4 15 -107.5 -.25 -5.5 -104 -.25 -9 -104 -.25 9 -107.5 -.25 5.5
4 15 -68 -.25 -9 -58 -.25 -9 -68 -.25 9 -72.394 -.25 -1.7154
3 15 -97.1898 -.25 2.6789 -99.4759 -.25 1.8147 -98.4197 -.25 1.8147
4 15 -99.0918 -.25 2.5829 -96.0967 -.25 3.4471 -94.8669 -.25 4.3113 -95.443 -.25 5.0794
4 15 -94.8669 -.25 4.3113 -92.9465 -.25 4.7914 -93.1385 -.25 5.0794 -95.443 -.25 5.0794
4 15 -96.0967 -.25 3.4471 -97.1898 -.25 2.6789 -95.5575 -.25 2.6789 -95.2325 -.25 3.4471
4 15 -99.4759 -.25 1.8147 -97.1898 -.25 2.6789 -96.0967 -.25 3.4471 -99.0918 -.25 2.5829
4 15 -92.9465 -.25 4.7914 -94.8669 -.25 4.3113 -95.2325 -.25 3.4471 -94.2908 -.25 1.8147
3 15 -95.2325 -.25 3.4471 -95.5575 -.25 2.6789 -94.2908 -.25 1.8147
3 15 -95.5575 -.25 2.6789 -95.9231 -.25 1.8147 -94.2908 -.25 1.8147
4 15 -92.1783 -.25 2.2948 -91.6982 -.25 3.255 -93.5226 -.25 2.0067 -93.3306 -.25 1.8147
3 15 -92.4664 -.25 3.9272 -93.5226 -.25 2.0067 -91.6982 -.25 3.255
4 15 -91.6982 -.25 3.255 -89.2977 -.25 3.255 -88.9136 -.25 3.9272 -92.4664 -.25 3.9272
4 15 -93.3306 -.25 1.8147 -90.0658 -.25 1.8147 -89.7778 -.25 2.2948 -92.1783 -.25 2.2948
4 15 -89.2016 -.25 1.8147 -88.0494 -.25 2.2948 -87.5693 -.25 3.255 -88.3375 -.25 3.9272
3 15 -88.3375 -.25 3.9272 -89.3937 -.25 2.0067 -89.2016 -.25 1.8147
4 15 -84.7847 -.25 3.9272 -88.3375 -.25 3.9272 -87.5693 -.25 3.255 -85.1688 -.25 3.255
4 15 -85.6489 -.25 2.2948 -88.0494 -.25 2.2948 -89.2016 -.25 1.8147 -85.9369 -.25 1.8147
4 15 -83.8245 -.25 2.2948 -83.6804 -.25 2.5829 -85.1688 -.25 2.0067 -84.9767 -.25 1.8147
4 15 -83.3444 -.25 3.255 -80.9438 -.25 3.255 -80.5597 -.25 3.9272 -84.1125 -.25 3.9272
4 15 -84.9767 -.25 1.8147 -81.712 -.25 1.8147 -81.4239 -.25 2.2948 -83.8245 -.25 2.2948
4 15 -82.2881 -.25 2.5829 -82.0961 -.25 2.967 -83.4884 -.25 2.967 -83.6804 -.25 2.5829
4 15 -83.4884 -.25 2.967 -84.1125 -.25 3.9272 -85.1688 -.25 2.0067 -83.6804 -.25 2.5829
3 15 -84.1125 -.25 3.9272 -83.4884 -.25 2.967 -83.3444 -.25 3.255
4 15 -75.4706 -.25 2.2948 -75.3266 -.25 2.5829 -76.8149 -.25 2.0067 -76.6229 -.25 1.8147
4 15 -74.9905 -.25 3.255 -72.59 -.25 3.255 -72.2059 -.25 3.9272 -75.7587 -.25 3.9272
4 15 -76.6229 -.25 1.8147 -73.3582 -.25 1.8147 -73.0701 -.25 2.2948 -75.4706 -.25 2.2948
4 15 -75.1345 -.25 2.967 -75.3266 -.25 2.5829 -73.9343 -.25 2.5829 -73.7422 -.25 2.967
4 15 -75.1345 -.25 2.967 -75.7587 -.25 3.9272 -76.8149 -.25 2.0067 -75.3266 -.25 2.5829
3 15 -75.7587 -.25 3.9272 -75.1345 -.25 2.967 -74.9905 -.25 3.255
4 15 -79.6955 -.25 2.2948 -78.8314 -.25 3.9272 -81.0398 -.25 2.0067 -80.8478 -.25 1.8147
3 15 -78.8314 -.25 3.9272 -79.9836 -.25 3.9272 -81.0398 -.25 2.0067
4 15 -80.8478 -.25 1.8147 -77.5831 -.25 1.8147 -77.295 -.25 2.2948 -79.6955 -.25 2.2948
4 15 -99.2839 -.25 -3.2744 -98.5157 -.25 -3.2744 -98.5157 -.25 -1.306 -99.2839 -.25 1.3346
