0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -32 -72 -4 32 -56 -4 0
3 16 -20 -4 25 20 -4 25 0 -4 16
3 16 72 -4 32 72 -4 -32 56 -4 0
3 16 20 -4 -25 -20 -4 -25 0 -4 -16
4 16 20 -4 25 -20 -4 25 -72 -4 32 72 -4 32
4 16 -72 -4 -32 -20 -4 -25 20 -4 -25 72 -4 -32
0 BFC INVERTNEXT
1 16 -72 0 -36 -4 0 0 0 0 -4 0 72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -76 0 -32 0 152 0 0 0 -4 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 0 36 4 0 0 0 0 -4 0 -72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 76 0 32 0 -152 0 0 0 -4 4 0 0 1-4cyli.dat

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
2 24 -40 -2 7.5 -40 -4.2 10.65
2 24 -45.30325 -2 5.30325 -47.1 -4.2 7.1
2 24 -42.87025 -2 -6.92925 -42.91 -4.2 -10.64
2 24 -33.07075 -2 2.87025 -30.86 -4.2 2.87
2 24 -46.92925 -2 -2.87025 -50.13 -4.2 -4.59
2 24 -34.69675 -2 -5.30325 -33.71 -4.2 -6.29
2 24 46.92925 -2 2.87025 49.53 -4.2 4.83
2 24 6.92925 -2 2.87025 9.32 -4.2 3.84
2 24 0 -2 7.5 0 -4.2 10.77
2 24 40 -2 7.5 39.94 -4.2 10.77
2 24 -2.87025 -2 -6.92925 -3 -4.2 -10.49
2 24 37.12975 -2 -6.92925 37.09 -4.2 -10.37
2 24 46.92925 -2 -2.87025 49.53 -4.2 -4.95
2 24 5.30325 -2 -5.30325 7.1 -4.2 -7.1
2 24 -6.92925 -2 2.87025 -9.32 -4.2 2.87
2 24 -6.92925 -2 -2.87025 -8.99 -4.2 -3.75
2 24 34.69675 -2 -5.30325 33.32 -4.2 -6.68
2 24 33.07075 -2 2.87025 30.74 -4.2 3.84

2 24 -40 -4.2 10.65 -40 -5.85 13.8
2 24 -47.1 -4.2 7.1 -48.9 -5.85 8.9
2 24 -42.91 -4.2 -10.64 -42.95 -5.85 -14.35
2 24 -30.86 -4.2 2.87 -28.65 -5.85 2.87
2 24 -50.13 -4.2 -4.59 -53.33 -5.85 -6.31
2 24 -33.71 -4.2 -6.29 -32.72 -5.85 -7.28
2 24 49.53 -4.2 4.83 52.13 -5.85 6.7894
2 24 9.32 -4.2 3.84 11.71 -5.85 4.81
2 24 0 -4.2 10.77 0 -5.85 14.04
2 24 39.94 -4.2 10.77 39.88 -5.85 14.04
2 24 -3 -4.2 -10.49 -3.13 -5.85 -14.05
2 24 37.09 -4.2 -10.37 37.05 -5.85 -13.81
2 24 49.53 -4.2 -4.95 52.13 -5.85 -7.03
2 24 7.1 -4.2 -7.1 8.9 -5.85 -8.9
2 24 -9.32 -4.2 2.87 -11.71 -5.85 2.87
2 24 -8.99 -4.2 -3.75 -11.05 -5.85 -4.63
2 24 33.32 -4.2 -6.68 31.94 -5.85 -8.06
2 24 30.74 -4.2 3.84 28.41 -5.85 4.81

2 24 -40 -7.5 18 -40 -5.85 13.8
2 24 -51.3 -7.5 11.3 -48.9 -5.85 8.9
2 24 -43 -7.5 -19.3 -42.95 -5.85 -14.35
2 24 -25.7 -7.5 2.87 -28.65 -5.85 2.87
2 24 -57.6 -7.5 -8.6 -53.33 -5.85 -6.31
2 24 -31.4 -7.3 -8.6 -32.72 -5.85 -7.28
2 24 55.6 -7.5 9.4 52.13 -5.85 6.7894
2 24 14.9 -7.5 6.1 11.71 -5.85 4.81
2 24 0 -7.5 18.4 0 -5.85 14.04
2 24 39.8 -7.5 18.4 39.88 -5.85 14.04
2 24 -3.3 -7.5 -18.8 -3.13 -5.85 -14.05
2 24 37 -7.5 -18.4 37.05 -5.85 -13.81
2 24 55.6 -7.5 -9.8 52.13 -5.85 -7.03
2 24 -14.9 -7.5 2.87 -11.71 -5.85 2.87
2 24 -13.8 -7.4 -5.8 -11.05 -5.85 -4.63
2 24 30.1 -7.4 -9.9 31.94 -5.85 -8.06
2 24 25.3 -7.5 6.1 28.41 -5.85 4.81
2 24 11.3 -7.4 -11.3 8.9 -5.85 -8.9

0 // slopes around left button
3 16 -46.87 -7.3 -14.49 -44.9 -5.85 -12.22 -46.45 -5.85 -10.33
3 16 -51.85 -7.3 -10.84 -48.68 -5.85 -8.69 -50.87 -5.85 -7.49
3 16 -42.95 -5.85 -14.35 -42.91 -4.2 -10.64 -44.9 -5.85 -12.22
3 16 -44.9 -5.85 -12.22 -42.91 -4.2 -10.64 -44.4 -4.2 -8.79
3 16 -44.9 -5.85 -12.22 -44.4 -4.2 -8.79 -46.45 -5.85 -10.33
3 16 -46.45 -5.85 -10.33 -44.4 -4.2 -8.79 -46.12 -4.2 -7.14
4 16 -46.45 -5.85 -10.33 -46.12 -4.2 -7.14 -48.04 -4.2 -5.73 -48.68 -5.85 -8.69
4 16 -48.68 -5.85 -8.69 -48.04 -4.2 -5.73 -50.13 -4.2 -4.59 -50.87 -5.85 -7.49
3 16 -50.87 -5.85 -7.49 -50.13 -4.2 -4.59 -53.33 -5.85 -6.31
0 // 5 decimals needed
3 16 -42.91 -4.2 -10.64 -42.87025 -2 -6.92925 -44.4 -4.2 -8.79
3 16 -44.4 -4.2 -8.79 -42.87025 -2 -6.92925 -45.30325 -2 -5.30325
3 16 -44.4 -4.2 -8.79 -45.30325 -2 -5.30325 -46.12 -4.2 -7.14
3 16 -46.12 -4.2 -7.14 -45.30325 -2 -5.30325 -48.04 -4.2 -5.73
3 16 -48.04 -4.2 -5.73 -45.30325 -2 -5.30325 -46.92925 -2 -2.87025
3 16 -48.04 -4.2 -5.73 -46.92925 -2 -2.87025 -50.13 -4.2 -4.59

3 16 -53.77 -7.3 -2.6 -51.66 -5.85 -3.43 -50.44 -5.85 -.6
3 16 -51.62 -7.3 4.19 -49.46 -5.85 2.49 -49.19 -5.85 5.68
3 16 -53.33 -5.85 -6.31 -50.13 -4.2 -4.59 -51.66 -5.85 -3.43
3 16 -51.66 -5.85 -3.43 -50.13 -4.2 -4.59 -48.8 -4.2 -1.84
3 16 -51.66 -5.85 -3.43 -48.8 -4.2 -1.84 -50.44 -5.85 -.6
3 16 -50.44 -5.85 -.6 -48.8 -4.2 -1.84 -47.85 -4.2 1.06
3 16 -50.44 -5.85 -.6 -47.85 -4.2 1.06 -49.46 -5.85 2.49
3 16 -49.46 -5.85 2.49 -47.85 -4.2 1.06 -47.27 -4.2 4.05
3 16 -49.46 -5.85 2.49 -47.27 -4.2 4.05 -49.19 -5.85 5.68
3 16 -49.19 -5.85 5.68 -47.27 -4.2 4.05 -47.1 -4.2 7.1
3 16 -49.19 -5.85 5.68 -47.1 -4.2 7.1 -48.9 -5.85 8.9
0 // 5 decimals needed
3 16 -50.13 -4.2 -4.59 -46.92925 -2 -2.87025 -48.8 -4.2 -1.84
3 16 -48.8 -4.2 -1.84 -46.92925 -2 -2.87025 -47.5 -2 0
3 16 -48.8 -4.2 -1.84 -47.5 -2 0 -47.85 -4.2 1.06
3 16 -47.85 -4.2 1.06 -47.5 -2 0 -46.92925 -2 2.87025
3 16 -47.85 -4.2 1.06 -46.92925 -2 2.87025 -47.27 -4.2 4.05
3 16 -47.27 -4.2 4.05 -46.92925 -2 2.87025 -45.30325 -2 5.30325
3 16 -47.27 -4.2 4.05 -45.30325 -2 5.30325 -47.1 -4.2 7.1

3 16 -46.27 -7.3 13.07 -46.45 -5.85 9.97 -44.13 -5.85 10.76
3 16 -46.27 -7.3 13.07 -44.13 -5.85 10.76 -43.97 -7.3 14.44
3 16 -43.97 -7.3 14.44 -44.13 -5.85 10.76 -41.96 -5.85 12.29
3 16 -48.9 -5.85 8.9 -47.1 -4.2 7.1 -46.45 -5.85 9.97
4 16 -44.13 -5.85 10.76 -46.45 -5.85 9.97 -47.1 -4.2 7.1 -44.5855 -4.2 7.97
3 16 -44.13 -5.85 10.76 -44.5855 -4.2 7.97 -42.2 -4.2 9.16
3 16 -44.13 -5.85 10.76 -42.2 -4.2 9.16 -41.96 -5.85 12.29
3 16 -41.96 -5.85 12.29 -42.2 -4.2 9.16 -40 -4.2 10.65
3 16 -41.96 -5.85 12.29 -40 -4.2 10.65 -40 -5.85 13.8
0 // 5 decimals needed
3 16 -47.1 -4.2 7.1 -45.30325 -2 5.30325 -44.5855 -4.2 7.97
3 16 -44.5855 -4.2 7.97 -45.30325 -2 5.30325 -42.87025 -2 6.92925
3 16 -44.5855 -4.2 7.97 -42.87025 -2 6.92925 -42.2 -4.2 9.16
3 16 -42.2 -4.2 9.16 -42.87025 -2 6.92925 -40 -2 7.5
3 16 -42.2 -4.2 9.16 -40 -2 7.5 -40 -4.2 10.65

3 16 -36.62 -7.3 11.75 -38.38 -5.85 11.06 -36.14 -5.85 8.55
3 16 -31.75 -7.3 6.59 -34.04 -5.85 6.32 -31.46 -5.85 4.71
3 16 -40 -5.85 13.8 -40 -4.2 10.65 -38.38 -5.85 11.06
3 16 -38.38 -5.85 11.06 -40 -4.2 10.65 -38.22 -4.2 8.79
3 16 -38.38 -5.85 11.06 -38.22 -4.2 8.79 -36.14 -5.85 8.55
3 16 -36.14 -5.85 8.55 -38.22 -4.2 8.79 -35.69 -4.2 6.46
3 16 -36.14 -5.85 8.55 -35.69 -4.2 6.46 -34.04 -5.85 6.32
3 16 -34.04 -5.85 6.32 -35.69 -4.2 6.46 -32.98 -4.2 4.33
3 16 -34.04 -5.85 6.32 -32.98 -4.2 4.33 -31.46 -5.85 4.71
3 16 -31.46 -5.85 4.71 -30.86 -4.2 2.87 -28.65 -5.85 2.87
0 // 5 decimals needed
3 16 -40 -4.2 10.65 -40 -2 7.5 -38.22 -4.2 8.79
3 16 -38.22 -4.2 8.79 -40 -2 7.5 -37.12975 -2 6.92925
3 16 -38.22 -4.2 8.79 -37.12975 -2 6.92925 -35.69 -4.2 6.46
3 16 -35.69 -4.2 6.46 -37.12975 -2 6.92925 -34.69675 -2 5.30325
3 16 -35.69 -4.2 6.46 -34.69675 -2 5.30325 -32.98 -4.2 4.33
3 16 -32.98 -4.2 4.33 -34.69675 -2 5.30325 -33.07075 -2 2.87025

3 16 -25.7 -7.5 2.87 -28.65 -5.85 2.87 -27.68 -7 .31
3 16 -27.68 -7 .31 -28.65 -5.85 2.87 -30.45 -5.5 -.83
3 16 -30.55 -6.9 -5.48 -31.81 -5.5 -3.73 -32.72 -5.85 -7.28
3 16 -30.55 -6.9 -5.48 -32.72 -5.85 -7.28 -31.4 -7.3 -8.6
3 16 -28.65 -5.85 2.87 -30.86 -4.2 2.87 -30.45 -5.5 -.83
3 16 -30.45 -5.5 -.83 -30.86 -4.2 2.87 -31.67 -4.2 .98
3 16 -37.9 -7.3 -13.19 -36.43 -5.85 -9.18 -39.96 -6 -11.55
3 16 -32.72 -5.85 -7.28 -33.71 -4.2 -6.29 -36.43 -5.85 -9.18
0 // 5 decimals needed
3 16 -30.86 -4.2 2.87 -33.07075 -2 2.87025 -31.67 -4.2 .98
3 16 -31.67 -4.2 .98 -33.07075 -2 2.87025 -32.5 -2 0

0 // middle button
3 16 -6.45 -7.3 -12.79 -4.72 -5.85 -11.33 -6.47 -5.85 -8.82
3 16 -6.45 -7.3 -12.79 -6.47 -5.85 -8.82 -8.59 -7.3 -10.15
3 16 -8.59 -7.3 -10.15 -6.47 -5.85 -8.82 -8.62 -5.85 -6.76
3 16 -13.37 -7.2 -2.26 -11.01 -5.85 -2.74 -10.89 -5.85 -.84
3 16 -13.37 -7.2 -2.26 -10.89 -5.85 -.84 -13.77 -7.2 -.5
3 16 -13.77 -7.2 -.5 -10.89 -5.85 -.84 -11.41 -5.85 1.04
3 16 -8.62 -7.3 6.67 -8.82 -5.85 4.73 -6.16 -5.85 6.18
3 16 -3.54 -7.3 11.97 -3.78 -5.85 8.66 -1.71 -5.85 11.18
3 16 3.82 -7.3 13.03 1.92 -5.85 11.61 3.93 -5.85 9.52
3 16 8.91 -7.3 8.84 6.31 -5.85 7.56 8.92 -5.85 6.25
3 16 12.18 -7.2 .69 10.66 -5.85 2.26 9.51 -5.85 -.43
3 16 5.83 -7.3 -12.48 6.27 -5.85 -9.56 3.29 -5.85 -10
3 16 .85 -7.3 -15.04 1.25 -5.85 -11.05 -1 -5.85 -12.4

3 16 -3.13 -5.85 -14.05 -3 -4.2 -10.49 -4.72 -5.85 -11.33
3 16 -4.72 -5.85 -11.33 -3 -4.2 -10.49 -4.7 -4.2 -7.99
3 16 -4.72 -5.85 -11.33 -4.7 -4.2 -7.99 -6.47 -5.85 -8.82
3 16 -6.47 -5.85 -8.82 -4.7 -4.2 -7.99 -6.7 -4.2 -5.73
3 16 -6.47 -5.85 -8.82 -6.7 -4.2 -5.73 -8.62 -5.85 -6.76
3 16 -8.62 -5.85 -6.76 -6.7 -4.2 -5.73 -8.99 -4.2 -3.75
3 16 -8.62 -5.85 -6.76 -8.99 -4.2 -3.75 -11.05 -5.85 -4.63
3 16 -11.05 -5.85 -4.63 -8.99 -4.2 -3.75 -11.01 -5.85 -2.74
3 16 -11.01 -5.85 -2.74 -8.99 -4.2 -3.75 -8.81 -4.2 -1.54
3 16 -11.01 -5.85 -2.74 -8.81 -4.2 -1.54 -10.89 -5.85 -.84
3 16 -10.89 -5.85 -.84 -8.81 -4.2 -1.54 -8.92 -4.2 .68
3 16 -10.89 -5.85 -.84 -8.92 -4.2 .68 -11.41 -5.85 1.04
3 16 -11.41 -5.85 1.04 -8.92 -4.2 .68 -9.32 -4.2 2.87
3 16 -11.41 -5.85 1.04 -9.32 -4.2 2.87 -11.71 -5.85 2.87
3 16 -11.71 -5.85 2.87 -9.32 -4.2 2.87 -8.82 -5.85 4.73
3 16 -8.82 -5.85 4.73 -9.32 -4.2 2.87 -7.16 -4.2 4.35
3 16 -8.82 -5.85 4.73 -7.16 -4.2 4.35 -6.16 -5.85 6.18
3 16 -6.16 -5.85 6.18 -7.16 -4.2 4.35 -4.4 -4.2 6.51
3 16 -6.16 -5.85 6.18 -4.4 -4.2 6.51 -3.78 -5.85 8.66
3 16 -3.78 -5.85 8.66 -4.4 -4.2 6.51 -1.82 -4.2 8.88
3 16 -3.78 -5.85 8.66 -1.82 -4.2 8.88 -1.71 -5.85 11.18
3 16 -1.71 -5.85 11.18 -1.82 -4.2 8.88 0 -4.2 10.77
3 16 -1.71 -5.85 11.18 0 -4.2 10.77 0 -5.85 14.04
3 16 0 -5.85 14.04 0 -4.2 10.77 1.92 -5.85 11.61
3 16 1.92 -5.85 11.61 0 -4.2 10.77 1.97 -4.2 8.59
3 16 1.92 -5.85 11.61 1.97 -4.2 8.59 3.93 -5.85 9.52
3 16 3.93 -5.85 9.52 1.97 -4.2 8.59 4.2 -4.2 6.69
3 16 3.93 -5.85 9.52 4.2 -4.2 6.69 6.31 -5.85 7.56
3 16 6.31 -5.85 7.56 4.2 -4.2 6.69 6.67 -4.2 5.1
3 16 6.31 -5.85 7.56 6.67 -4.2 5.1 8.92 -5.85 6.25
3 16 8.92 -5.85 6.25 6.67 -4.2 5.1 9.32 -4.2 3.84
3 16 8.92 -5.85 6.25 9.32 -4.2 3.84 11.71 -5.85 4.81
3 16 11.71 -5.85 4.81 9.32 -4.2 3.84 10.66 -5.85 2.26
3 16 10.66 -5.85 2.26 9.32 -4.2 3.84 8.6 -4.2 1.55
3 16 10.66 -5.85 2.26 8.6 -4.2 1.55 9.51 -5.85 -.43
3 16 9.51 -5.85 -.43 8.6 -4.2 1.55 7.85 -4.2 -1.56
3 16 9.51 -5.85 -.43 7.85 -4.2 -1.56 9.01 -5.85 -3.22
3 16 9.01 -5.85 -3.22 7.85 -4.2 -1.56 7.15 -4.2 -4.71
3 16 8.9 -5.85 -8.9 7.1 -4.2 -7.1 6.27 -5.85 -9.56
3 16 6.27 -5.85 -9.56 7.1 -4.2 -7.1 4.43 -4.2 -7.44
3 16 6.27 -5.85 -9.56 4.43 -4.2 -7.44 3.29 -5.85 -10
3 16 3.29 -5.85 -10 4.43 -4.2 -7.44 1.83 -4.2 -8.13
3 16 3.29 -5.85 -10 1.83 -4.2 -8.13 1.25 -5.85 -11.05
3 16 1.25 -5.85 -11.05 1.83 -4.2 -8.13 -.66 -4.2 -9.15
3 16 1.25 -5.85 -11.05 -.66 -4.2 -9.15 -1 -5.85 -12.4
3 16 -1 -5.85 -12.4 -.66 -4.2 -9.15 -3 -4.2 -10.49
3 16 -1 -5.85 -12.4 -3 -4.2 -10.49 -3.13 -5.85 -14.05

0 // 5 decimals needed
3 16 -3 -4.2 -10.49 -2.87025 -2 -6.92925 -4.7 -4.2 -7.99
3 16 -4.7 -4.2 -7.99 -2.87025 -2 -6.92925 -5.30325 -2 -5.30325
3 16 -4.7 -4.2 -7.99 -5.30325 -2 -5.30325 -6.7 -4.2 -5.73
3 16 -6.7 -4.2 -5.73 -5.30325 -2 -5.30325 -6.92925 -2 -2.87025
3 16 -6.7 -4.2 -5.73 -6.92925 -2 -2.87025 -8.99 -4.2 -3.75
3 16 -8.99 -4.2 -3.75 -6.92925 -2 -2.87025 -8.81 -4.2 -1.54
3 16 -8.81 -4.2 -1.54 -6.92925 -2 -2.87025 -7.5 -2 0
3 16 -8.81 -4.2 -1.54 -7.5 -2 0 -8.92 -4.2 .68
3 16 -8.92 -4.2 .68 -7.5 -2 0 -6.92925 -2 2.87025
3 16 -8.92 -4.2 .68 -6.92925 -2 2.87025 -9.32 -4.2 2.87
