0 Sticker  1.9 x  2.2 Triangular with  3 Red Eagles and Red Triangular Stripe on White Background
0 Name: 6159840d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback022x019a.dat
1 15 -17.5 -.25 31.25 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 17.5 -.25 31.25 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 4 -.7 -.25 -1.7 .5 -.25 -2.45 .75 -.25 -2.35 .7 -.25 -1.7
4 4 1.4 -.25 -2.8 1.45 -.25 -2.15 .7 -.25 -1.7 .75 -.25 -2.35
4 4 2.15 -.25 -3.3 2.35 -.25 -2.7 1.45 -.25 -2.15 1.4 -.25 -2.8
4 4 3.7 -.25 -2.75 3.35 -.25 -2.5 2.35 -.25 -2.7 3.05 -.25 -3.5
4 4 3.5 -.25 -2.15 2.9 -.25 -1.95 2.35 -.25 -2.7 3.35 -.25 -2.5
4 4 2.9 -.25 -1.95 3.5 -.25 -2.15 3.65 -.25 -1.5 3.25 -.25 -1.65
3 4 3.65 -.25 -1.5 3.5 -.25 -2.15 3.75 -.25 -1.95
4 4 4.15 -.25 -1.9 3.95 -.25 -1.6 3.65 -.25 -1.5 3.75 -.25 -1.95
4 4 2.35 -.25 -2.7 2.15 -.25 -3.3 2.15 -.25 -3.95 3.05 -.25 -3.5
4 4 2.3 -.25 -4.3 2.9 -.25 -3.85 3.05 -.25 -3.5 2.15 -.25 -3.95
3 4 2.9 -.25 -3.85 2.3 -.25 -4.3 2.75 -.25 -4.3
3 4 2.75 -.25 -4.3 2.3 -.25 -4.3 2.7 -.25 -4.7
4 4 3.9 -.25 -3 3.7 -.25 -2.75 3.05 -.25 -3.5 3.45 -.25 -3.3
3 4 3.9 -.25 -3 3.45 -.25 -3.3 4 -.25 -3.4
4 4 1.7 -.25 1.55 1.25 -.25 1.6 .7 -.25 -.45 .9 -.25 -.4
3 4 1.7 -.25 1.55 .9 -.25 -.4 1.35 -.25 -.75
4 4 3.1 -.25 -.2 2.15 -.25 1.6 1.7 -.25 1.55 1.35 -.25 -.75
4 4 1.35 -.25 -.75 2.15 -.25 -1.05 3.15 -.25 -.6 3.1 -.25 -.2
4 4 3.3 -.25 -1.05 3.15 -.25 -.6 2.15 -.25 -1.05 2.95 -.25 -1.1
4 4 4.4 -.25 .65 2.5 -.25 1.85 2.15 -.25 1.6 3.1 -.25 -.2
3 4 4.4 -.25 .65 3.1 -.25 -.2 3.55 -.25 -.4
4 4 4.2 -.25 -.45 4.55 -.25 .2 4.4 -.25 .65 3.55 -.25 -.4
4 4 4.85 -.25 -.2 4.55 -.25 .2 4.2 -.25 -.45 4.6 -.25 -.4
4 4 5.15 -.25 .7 2.75 -.25 2.3 2.5 -.25 1.85 4.4 -.25 .65
3 4 2.75 -.25 2.3 5.15 -.25 .7 5.7 -.25 .9
4 4 2.75 -.25 2.3 5.7 -.25 .9 5.65 -.25 1.55 5.05 -.25 1.95
3 4 5.65 -.25 1.55 5.7 -.25 .9 6.2 -.25 1.35
4 4 5.05 -.25 1.95 5.65 -.25 2.1 2.85 -.25 2.75 2.75 -.25 2.3
4 4 6.15 -.25 3.1 5.65 -.25 3.3 2.85 -.25 2.75 5.65 -.25 2.1
3 4 6.15 -.25 3.1 5.65 -.25 2.1 6.25 -.25 2.35
4 4 6.25 -.25 2.35 6.55 -.25 2.7 6.75 -.25 3.1 6.15 -.25 3.1
4 4 5.85 -.25 4.85 5.65 -.25 3.3 6.45 -.25 3.7 6.3 -.25 4.7
4 4 6.95 -.25 4.25 6.75 -.25 4.7 6.3 -.25 4.7 6.45 -.25 3.7
3 4 7.2 -.25 4.8 6.75 -.25 4.7 6.95 -.25 4.25
4 4 5.65 -.25 3.3 5.85 -.25 4.85 2.8 -.25 3.3 2.85 -.25 2.75
4 4 2.8 -.25 3.3 5.85 -.25 4.85 6.55 -.25 6.95 2.65 -.25 4
4 4 6.55 -.25 6.95 5.85 -.25 4.85 6.4 -.25 5.5 6.65 -.25 6.2
4 4 .5 -.25 -2.45 -.7 -.25 -1.7 -.75 -.25 -2.35 -.5 -.25 -2.45
4 4 -1.4 -.25 -2.8 -.75 -.25 -2.35 -.7 -.25 -1.7 -1.45 -.25 -2.15
4 4 -2.15 -.25 -3.3 -1.4 -.25 -2.8 -1.45 -.25 -2.15 -2.35 -.25 -2.7
4 4 -3.7 -.25 -2.75 -3.05 -.25 -3.5 -2.35 -.25 -2.7 -3.35 -.25 -2.5
4 4 -3.5 -.25 -2.15 -3.35 -.25 -2.5 -2.35 -.25 -2.7 -2.9 -.25 -1.95
4 4 -2.9 -.25 -1.95 -3.25 -.25 -1.65 -3.65 -.25 -1.5 -3.5 -.25 -2.15
3 4 -3.65 -.25 -1.5 -3.75 -.25 -1.95 -3.5 -.25 -2.15
4 4 -4.15 -.25 -1.9 -3.75 -.25 -1.95 -3.65 -.25 -1.5 -3.95 -.25 -1.6
4 4 -2.35 -.25 -2.7 -3.05 -.25 -3.5 -2.15 -.25 -3.95 -2.15 -.25 -3.3
4 4 -2.3 -.25 -4.3 -2.15 -.25 -3.95 -3.05 -.25 -3.5 -2.9 -.25 -3.85
3 4 -2.9 -.25 -3.85 -2.75 -.25 -4.3 -2.3 -.25 -4.3
3 4 -2.3 -.25 -4.3 -2.75 -.25 -4.3 -2.7 -.25 -4.7
4 4 -3.9 -.25 -3 -3.45 -.25 -3.3 -3.05 -.25 -3.5 -3.7 -.25 -2.75
3 4 -3.9 -.25 -3 -4 -.25 -3.4 -3.45 -.25 -3.3
4 4 -.9 -.25 -.4 -.7 -.25 -.45 -.95 -.25 1.75 -1.25 -.25 1.6
4 4 -1.25 -.25 1.6 -1.7 -.25 1.55 -1.35 -.25 -.75 -.9 -.25 -.4
