0 Figure Friends Boy Torso with Lavender Shirt Open over Orange Undershirt, Dark Orange Suspenders and Necklace Pattern
0 Name: 1006334p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Rebrickable 11408c01pr0020, Set 42669, Terence

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006334s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006334p04s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1006334p04s01.dat

3 25 -0.632 7.482 -8.026 0 9.432 -8.295 0 6.909 -8.004
4 25 0 9.432 -8.295 -2.269 8.433 -7.997 -2.836 8.616 -7.965 -3.353 9.539 -8.01
4 25 -3.353 9.539 -8.01 -3.41 9.942 -8.031 0 13.294 -8.545 0 9.432 -8.295
4 25 3.019 9.528 -8.038 3.198 8.032 -7.876 3.374 5.788 -7.641 0 9.432 -8.295
4 25 0 13.294 -8.545 2.991 10.354 -8.094 3.019 9.528 -8.038 0 9.432 -8.295
3 25 2.183 12.075 -8.265 2.981 11.867 -8.175 2.991 10.354 -8.094
3 25 -2.617 2.739 -7.193 -2.764 5.35 -7.633 0 5.17 -7.803
3 25 -0.538 14.321 -8.506 -1.027 14.565 -8.461 0 17 -8.595
3 25 -0.671 5.85 -7.835 -0.581 5.836 -7.84 0 5.17 -7.803
4 25 2.373 2.966 -7.25 0 5.17 -7.803 0.979 5.234 -7.743 1.64 4.256 -7.526
3 25 0 13.585 -8.549 0.455 13.301 -8.5 0 13.294 -8.545
4 25 -2.651 0.585 -6.597 -2.599 1.496 -6.937 -1.451 1.111 -6.854 -1.74 0.805 -6.726
3 25 -2.948 7.184 -7.815 -2.352 6.892 -7.839 -2.886 6.315 -7.736
4 25 3.231 1.055 -6.741 1.407 0.876 -6.769 1.166 1.108 -6.868 3.261 1.536 -6.918
3 25 3.193 -1.316 -5.869 3.192 -1.463 -5.779 3.04 -1.328 -5.873
3 25 -3.318 13.989 -8.228 -3.146 14.968 -8.235 -2.452 14.775 -8.324
3 25 -2.732 -0.551 -6.174 -2.651 0.585 -6.597 -2.187 0.21 -6.482
4 25 3.349 15.847 -8.198 3.328 15.083 -8.211 3.209 14.088 -8.24 0 17 -8.595
3 25 -1.337 7.988 -8.036 0 9.432 -8.295 -0.632 7.482 -8.026
3 25 0 9.432 -8.295 -1.337 7.988 -8.036 -2.269 8.433 -7.997
3 25 -3.173 8.683 -7.942 -3.353 9.539 -8.01 -2.836 8.616 -7.965
4 25 -3.528 11.851 -8.12 0 13.294 -8.545 -3.41 9.942 -8.031 -3.511 11.06 -8.08
4 25 -3.419 13.343 -8.209 0 13.294 -8.545 -3.528 11.851 -8.12 -3.491 12.618 -8.164
4 25 0.888 5.961 -7.833 0 6.909 -8.004 0 9.432 -8.295 3.374 5.788 -7.641
4 25 0.888 5.961 -7.833 3.374 5.788 -7.641 3.394 5.391 -7.594 1.37 5.259 -7.719
4 25 1.905 12.222 -8.3 2.991 10.354 -8.094 0 13.294 -8.545 1.559 12.509 -8.349
3 25 0.455 13.301 -8.5 1.559 12.509 -8.349 0 13.294 -8.545
4 25 3.012 12.76 -8.219 1.801 12.516 -8.326 0.907 13.307 -8.456 3.104 13.339 -8.24
4 25 2.981 11.867 -8.175 2.183 12.075 -8.265 1.801 12.516 -8.326 3.012 12.76 -8.219
3 25 2.991 10.354 -8.094 1.905 12.222 -8.3 2.183 12.075 -8.265
4 25 2.071 0.115 -6.453 3.231 1.055 -6.741 3.193 -1.316 -5.869 2.671 -0.719 -6.115
3 25 3.193 -1.316 -5.869 3.04 -1.328 -5.873 2.671 -0.719 -6.115
4 25 -0.692 14.018 -8.487 -3.419 13.343 -8.209 -3.318 13.989 -8.228 -1.474 14.383 -8.415
3 25 -3.318 13.989 -8.228 -2.452 14.775 -8.324 -1.474 14.383 -8.415
4 25 0 13.585 -8.549 0 13.294 -8.545 -3.419 13.343 -8.209 -0.692 14.018 -8.487
3 25 -2.155 15.044 -8.356 0 17 -8.595 -1.027 14.565 -8.461
3 25 0 13.98 -8.554 -0.538 14.321 -8.506 0 17 -8.595
3 25 0 6.388 -7.944 0 5.17 -7.803 -0.581 5.836 -7.84
4 25 -2.104 7.16 -7.887 -1.554 7.754 -7.994 -0.916 7.282 -7.984 -1.582 6.826 -7.885
3 25 -0.916 7.282 -7.984 -0.899 6.263 -7.867 -1.582 6.826 -7.885
3 25 -0.587 5.922 -7.849 0 6.388 -7.944 -0.581 5.836 -7.84
4 25 -0.916 7.282 -7.984 0 6.388 -7.944 -0.587 5.922 -7.849 -0.899 6.263 -7.867
4 25 0 5.17 -7.803 -2.764 5.35 -7.633 -1.383 6.325 -7.841 -0.671 5.85 -7.835
4 25 -2.764 5.35 -7.633 -2.886 6.315 -7.736 -2.352 6.892 -7.839 -1.383 6.325 -7.841
4 25 1.37 5.259 -7.719 3.394 5.391 -7.594 3.379 3.474 -7.264 2.027 4.123 -7.475
4 25 2.263 3.609 -7.369 3.379 3.474 -7.264 3.296 2.109 -7.034 2.527 2.921 -7.231
3 25 2.027 4.123 -7.475 3.379 3.474 -7.264 2.263 3.609 -7.369
3 25 3.296 2.109 -7.034 2.373 2.966 -7.25 2.527 2.921 -7.231
3 25 3.209 14.088 -8.24 3.104 13.339 -8.24 0.907 13.307 -8.456
4 25 0 17 -8.595 3.209 14.088 -8.24 0.907 13.307 -8.456 0 13.98 -8.554
3 25 0 5.17 -7.803 0 6.388 -7.944 0.427 5.938 -7.862
3 25 0.427 5.938 -7.862 0.979 5.234 -7.743 0 5.17 -7.803
3 25 -2.599 1.496 -6.937 -1.09 1.403 -6.981 -1.174 1.348 -6.956
3 25 -2.599 1.496 -6.937 -1.174 1.348 -6.956 -1.451 1.111 -6.854
3 25 -2.187 0.21 -6.482 -2.651 0.585 -6.597 -1.995 0.479 -6.592
3 25 -1.995 0.479 -6.592 -2.651 0.585 -6.597 -1.74 0.805 -6.726
4 25 -2.104 7.16 -7.887 -2.285 7.276 -7.883 -2.279 8.193 -7.973 -1.554 7.754 -7.994
4 25 -3.006 7.622 -7.853 -3.063 7.746 -7.86 -2.897 8.46 -7.944 -2.279 8.193 -7.973
3 25 -3.174 8.543 -7.928 -2.897 8.46 -7.944 -3.063 7.746 -7.86
3 25 -2.285 7.276 -7.883 -3.006 7.622 -7.853 -2.279 8.193 -7.973
3 25 0.79 1.385 -6.99 3.261 1.536 -6.918 1.166 1.108 -6.868
3 25 3.231 1.055 -6.741 2.071 0.115 -6.453 1.824 0.428 -6.581
3 25 3.231 1.055 -6.741 1.824 0.428 -6.581 1.407 0.876 -6.769
4 25 0 1.692 -7.086 -0.515 1.674 -7.061 -2.617 2.739 -7.193 0 5.17 -7.803
4 25 -0.831 1.571 -7.027 -1.09 1.403 -6.981 -2.599 1.496 -6.937 -2.617 2.739 -7.193
3 25 -0.515 1.674 -7.061 -0.831 1.571 -7.027 -2.617 2.739 -7.193
4 25 0 17 -8.595 -2.155 15.044 -8.356 -3.054 15.338 -8.241 -2.683 17 -8.264
