0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341

0 !HISTORY 2023-11-18 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-04-23 [LisaWinter] File preparation for LDraw Parts Tracker

0 // Inside
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3986s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3986s01.dat

3 16 -9.192 4 -9.192 -8.485 0 -8.485 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -8.485 0 -8.485 -4.592 0 -11.087
3 16 -4.975 4 -12.011 -4.592 0 -11.087 -3.209 3.488 -12.234
3 16 -3.209 3.488 -12.234 -4.592 0 -11.087 -1.689 3.64 -12.574
3 16 -1.689 3.64 -12.574 -4.592 0 -11.087 -.449 3.061 -12.677
3 16 -.449 3.061 -12.677 -4.592 0 -11.087 0 0 -12
3 16 -.449 3.061 -12.677 0 0 -12 0 2.469 -12.619
3 16 0 2.469 -12.619 0 0 -12 1.282 2.774 -12.44
3 16 1.282 2.774 -12.44 0 0 -12 4.592 0 -11.087
3 16 1.282 2.774 -12.44 4.592 0 -11.087 2.6 4 -12.483
3 16 2.6 4 -12.483 4.592 0 -11.087 4.953 3.768 -11.957
3 16 4.953 3.768 -11.957 4.592 0 -11.087 6.431 4 -11.038
3 16 6.431 4 -11.038 4.592 0 -11.087 8.485 0 -8.485
3 16 6.431 4 -11.038 8.485 0 -8.485 9.192 4 -9.192

3 16 6.431 4 -11.038 9.192 4 -9.192 7.555 4.52 -10.286
3 16 7.555 4.52 -10.286 9.192 4 -9.192 8.35 4.732 -9.755
3 16 8.35 4.732 -9.755 9.192 4 -9.192 9.192 5.964 -9.192
3 16 9.192 5.964 -9.192 9.192 4 -9.192 12.011 4 -4.975
3 16 9.192 5.964 -9.192 12.011 4 -4.975 9.716 7.945 -8.408
3 16 9.716 7.945 -8.408 12.011 4 -4.975 10.014 8.947 -7.962
3 16 10.093 11.787 -7.844 10.014 8.947 -7.962 10.741 13.462 -6.876
3 16 10.741 13.462 -6.876 10.014 8.947 -7.962 12.011 4 -4.975
3 16 10.741 13.462 -6.876 12.011 4 -4.975 11.217 14.469 -6.163
3 16 11.217 14.469 -6.163 12.011 4 -4.975 11.703 15.895 -5.435
3 16 11.217 14.469 -6.163 11.703 15.895 -5.435 11.326 15.362 -6
3 16 11.703 15.895 -5.435 12.011 4 -4.975 12.011 16.583 -4.975
3 16 12.011 16.583 -4.975 12.011 4 -4.975 12.317 16.479 -3.434
3 16 12.011 16.583 -4.975 12.317 16.479 -3.434 12.091 16.966 -4.572
3 16 12.317 16.479 -3.434 12.011 4 -4.975 12.533 15.834 -2.346
3 16 12.533 15.834 -2.346 12.011 4 -4.975 12.722 15.039 -1.397
3 16 12.722 15.039 -1.397 12.011 4 -4.975 13 4 0
3 16 12.722 15.039 -1.397 13 4 0 13 13.974 0
