0 Sticker  1.8 x  3.8 with Yellow Paisley Shooting Stars on Magenta Background Left
0 Name: 6074006j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bed, BrickLink 41034stk01, Brickowl 498549, Friends, Mattress
0 !KEYWORDS Rebrickable 17583, set 41034, Summer caravan

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat
1 14 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\6074006fs01.dat
1 26 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\6074006fs02.dat
1 26 36.5 -0.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 26 36.5 -0.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 26 29.6 -0.25 14.7 28.8 -0.25 15.2 28.7 -0.25 14.4 28.6 -0.25 13.5
3 26 28.7 -0.25 14.4 28 -0.25 14 28.6 -0.25 13.5
4 26 29.6 -0.25 14.7 28.6 -0.25 13.5 30.2 -0.25 14.2 30.3 -0.25 15
4 26 29.2 -0.25 13 30.2 -0.25 14.2 28.6 -0.25 13.5 28.5 -0.25 12.8
4 26 30.2 -0.25 14.2 29.2 -0.25 13 30.2 -0.25 13.4 30.8 -0.25 13.8
3 26 30.2 -0.25 13.4 29.2 -0.25 13 29.8 -0.25 12.6
3 26 29.1 -0.25 15.8 29.6 -0.25 15.3 30.3 -0.25 15.7
3 26 30.8 -0.25 15.2 30.6 -0.25 14.5 31.2 -0.25 14.2
3 26 31.2 -0.25 13.3 30.5 -0.25 13.1 30.5 -0.25 12.5
3 26 29.2 -0.25 12.6 28.5 -0.25 12.4 29.6 -0.25 12
3 26 27.5 -0.25 13.7 28 -0.25 12.7 28.2 -0.25 13.4
3 26 28.3 -0.25 15.6 27.5 -0.25 14.6 28.4 -0.25 14.7
4 26 33 -0.25 14.7 32.5 -0.25 15.2 32 -0.25 14.7 32.5 -0.25 14.2
4 26 33 -0.25 13.1 32.5 -0.25 13.6 32 -0.25 13.1 32.5 -0.25 12.6
4 26 34.6 -0.25 13 34.1 -0.25 13.5 33.6 -0.25 13 34.1 -0.25 12.5
