0 Sticker 1.8 x 1.8 Round with Black "CHEVROLET" and "Corvette", Flags on Light Bluish Grey Background in a Black Ring
0 Name: 6451314j.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10321stk01, Brickowl 1314396, Chevrolet, Icons
0 !KEYWORDS Rebrickable 10104784, Set 10321

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat
1 16 0 0 1.5 .65 0 0 0 1 0 0 0 .65 s\6451314is01.dat
1 16 0 0 -.5 .75 0 0 0 1 0 0 0 .75 s\6451314is02.dat
1 0 0 -.25 0 .5 0 0 0 1 0 0 0 .5 4-4ring26.dat
1 0 0 -.25 0 4.5 0 0 0 1 0 0 0 4.5 4-4ring3.dat
1 71 0 -.25 0 13 0 0 0 1 0 0 0 13 4-4ering.dat
3 0 10.93 -.25 -.38 11.57 -.25 -.35 11.27 -.25 .38
3 0 7.45 -.25 4.45 7.42 -.25 3.68 8.02 -.25 4.2
3 0 8.32 -.25 -3.22 7.25 -.25 -2.45 7.93 -.25 -3.25
4 0 3.6 -.25 -3.52 .84 -.25 -.72 0 -.25 -.72 3.22 -.25 -3.85
4 0 -8.02 -.25 4.12 -7.5 -.25 3.55 -7.03 -.25 3.77 -7.55 -.25 4.33
4 0 -.84 -.25 -.72 -3.35 -.25 -3.43 -3 -.25 -3.73 0 -.25 -.72
4 0 7.8 -.25 3.43 7.97 -.25 3.13 8.83 -.25 2.83 8.57 -.25 3.52
3 0 8.57 -.25 3.52 8.32 -.25 3.9 7.8 -.25 3.43
4 0 11.83 -.25 -.22 12.05 -.25 .05 12.13 -.25 .22 11.35 -.25 .47
4 0 11.05 -.25 1.25 11.35 -.25 .6 12.13 -.25 .47 12 -.25 .98
4 0 10.72 -.25 1.63 11.05 -.25 1.25 12 -.25 .98 11.7 -.25 1.63
4 0 8.62 -.25 -.65 7.12 -.25 -2.18 7.25 -.25 -2.45 9.13 -.25 -1.12
4 0 7.93 -.25 -3.25 7.25 -.25 -2.45 7.28 -.25 -2.78 7.63 -.25 -3.17
4 0 8.62 -.25 -.65 8.23 -.25 -.43 6.85 -.25 -1.88 7.12 -.25 -2.18
4 0 7.03 -.25 1.07 5.87 -.25 .65 5.87 -.25 .55 7.03 -.25 .95
3 0 8.83 -.25 2.83 7.97 -.25 3.13 7.97 -.25 2.45
4 0 5.57 -.25 2.83 6.22 -.25 3 7.12 -.25 3.68 5.32 -.25 4.5
4 0 2.78 -.25 .3 2.51 -.25 -.54 2.7 -.25 -1.15 4.42 -.25 -.95
4 0 3.47 -.25 -1.75 4.42 -.25 -.95 2.7 -.25 -1.15 3 -.25 -1.5
4 0 0 -.25 -.72 .84 -.25 -.72 .98 -.25 .13 0 -.25 .12
4 0 3.6 -.25 -3.52 3.22 -.25 -3.85 3.43 -.25 -3.85 3.6 -.25 -3.65
4 0 -7.93 -.25 2.27 -8.53 -.25 1.97 -8.32 -.25 1.88 -7.8 -.25 2.02
4 0 -3.13 -.25 -3.82 -3 -.25 -3.73 -3.35 -.25 -3.43 -3.35 -.25 -3.73
4 0 -3.6 -.25 -.98 -2.75 -.25 -1.25 -2.62 -.25 -.95 -3.68 -.25 -.9
4 0 -9.9 -.25 2.7 -9.85 -.25 1.97 -8.53 -.25 1.97 -8.77 -.25 2.77
4 0 -7.88 -.25 -3.3 -7.5 -.25 -3.13 -7.28 -.25 -2.78 -7.97 -.25 -2.4
3 0 -8.1 -.25 -3.3 -7.88 -.25 -3.3 -7.97 -.25 -2.4
4 0 -12.13 -.25 .17 -12.05 -.25 -.05 -11.87 -.25 -.25 -11.32 -.25 .43
4 0 -11.05 -.25 -.43 -11.32 -.25 .43 -11.87 -.25 -.25 -11.65 -.25 -.35
4 0 -11.32 -.25 .65 -12.13 -.25 .65 -12.13 -.25 .17 -11.32 -.25 .43
4 0 -4.2 -.25 3.43 -3.95 -.25 4.15 -4.42 -.25 4.33 -4.58 -.25 3.6
4 0 -4.2 -.25 3.43 -.71 -.25 .05 0 -.25 .12 -3.95 -.25 4.15
4 0 -3.65 -.25 .85 -3.05 -.25 .65 -3.05 -.25 .77 -3.22 -.25 .85
4 0 0 -.25 -.72 0 -.25 .12 -.71 -.25 .05 -.84 -.25 -.72
4 0 8.32 -.25 3.9 8.02 -.25 4.2 7.42 -.25 3.68 7.8 -.25 3.43
4 0 6.98 -.25 4.55 7.12 -.25 3.68 7.42 -.25 3.68 7.45 -.25 4.45
4 0 -4.42 -.25 4.33 -5.18 -.25 4.45 -5.48 -.25 3.73 -4.58 -.25 3.6
4 0 -.84 -.25 -.72 -.71 -.25 .05 -2.4 -.25 .17 -2.45 -.25 -.55
4 0 -2.4 -.25 .17 -3.13 -.25 .17 -3.3 -.25 .13 -2.45 -.25 -.55
4 0 -2.45 -.25 -.55 -3.3 -.25 .13 -3.65 -.25 0 -3.77 -.25 -.3
4 0 -5.1 -.25 3.05 -5.23 -.25 2.62 -4.85 -.25 2.57 -4.85 -.25 2.83
4 0 -5.83 -.25 -1.72 -5.18 -.25 -1.72 -4.67 -.25 -1.03 -6.25 -.25 -1.03
4 0 -2.62 -.25 -.95 -2.45 -.25 -.55 -3.77 -.25 -.3 -3.68 -.25 -.9
4 0 -6.82 -.25 2.53 -6.9 -.25 2.15 -6.68 -.25 2.02 -6.43 -.25 2.23
3 0 -8.65 -.25 3.25 -8.77 -.25 2.77 -7.97 -.25 2.83
4 0 -8.53 -.25 1.97 -7.93 -.25 2.27 -7.97 -.25 2.83 -8.77 -.25 2.77
4 0 -8.48 -.25 3.68 -8.65 -.25 3.25 -7.97 -.25 2.83 -7.85 -.25 3.3
3 0 -7.03 -.25 4.45 -7.55 -.25 4.33 -7.03 -.25 3.77
