0 Sticker  1.9 x  7.8 with Black Lines and Dark Bluish Grey Panel with Battle Damage Right Model (Formed)
0 Name: 6132160cc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

3 0 -49 19.8693 -31.9 -49 19.9136 -32.5 -36.2 13.4042 -32.5
3 0 -49 19.8693 -31.9 -36.2 13.4042 -32.5 -24.6217 7.505 -31.9
4 0 -45.8 17.4 16.7 -45.15 17.075 16.5 -45.25 17.125 19 -45.9 17.45 19
4 0 -45.15 17.075 16.5 -45.8 17.4 16.7 -45.5 17.25 13.9 -44.85 16.925 13.6
4 0 -44.5 16.75 11 -45.1 17.05 11.2 -44.6 16.8 8.5 -43.9 16.45 8.2
4 0 -43.8 16.4 5.4 -43.2 16.1 5.3 -43.9 16.45 8.2 -44.6 16.8 8.5
4 0 -43.1 16.05 2.55 -42.5 15.75 2.8 -43.2 16.1 5.3 -43.8 16.4 5.4
4 0 -19.3 4.15 2.2 -18.5 3.75 2.8 -42.5 15.75 2.8 -42.3 15.65 2.2
3 0 -35.725 12.3625 -13.8 -34.1 11.55 -18.3 -33.725 11.3625 -17.675
3 0 -20.7 4.85 -8.3 -33.725 11.3625 -17.675 -34.1 11.55 -18.3
4 0 -34.1 11.55 -18.3 -33.35 11.175 -18.35 -19.9 4.45 -8.6 -20.7 4.85 -8.3
4 0 -19.9 4.45 -8.6 -18.5 3.75 2.8 -19.3 4.15 2.2 -20.7 4.85 -8.3
4 0 -42.5 15.75 2.8 -43.1 16.05 2.55 -41.95 15.475 -1 -42.3 15.65 2.2
4 0 -42.3 15.65 2.2 -41.95 15.475 -1 -40.3 14.65 -5.4 -41.325 15.1625 -.75
4 0 -41.325 15.1625 -.75 -40.3 14.65 -5.4 -38.3 13.65 -10.1 -39.7 14.35 -5.1
4 0 -39.7 14.35 -5.1 -38.3 13.65 -10.1 -36.25 12.625 -14.2 -37.7 13.35 -9.725
4 0 -34.1 11.55 -18.3 -35.725 12.3625 -13.8 -37.7 13.35 -9.725 -36.25 12.625 -14.2
4 0 -45.1 17.05 11.2 -44.7966 16.8983 13.2031 -44.85 16.925 13.6 -45.5 17.25 13.9
3 0 -44.7966 16.8983 13.2031 -45.1 17.05 11.2 -44.6663 16.8332 12.2355
3 0 -44.6663 16.8332 12.2355 -45.1 17.05 11.2 -44.5 16.75 11
4 0 -32.4118 10.7059 -20 -33.35 11.175 -18.35 -34.1 11.55 -18.3 -33.1893 11.0946 -20
4 0 -30.9 10.1658 -23.7 -30.1 9.7658 -23.7 -31.9 10.5025 -20.9 -32.6 10.8642 -21.1
4 0 -28.9 9.3467 -26.8 -28.1 8.9467 -26.8 -30.1 9.7658 -23.7 -30.9 10.1658 -23.7
