0 Sticker   0.8 x  2.9 Trapezoidal with Grille and Lavender Flower
0 Name: 6037726d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Emma, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Sports car, Vehicle

3 16 0 0 8 0 0 0 -10 0 7.8
3 16 -10 0 7.8 0 0 0 -19 0 7.2
3 16 -19 0 7.2 0 0 0 -24.8 0 6.5
3 16 -24.8 0 6.5 0 0 0 -27 0 6
3 16 0 0 0 -29 0 3 -29 0 4
3 16 0 0 0 -29 0 4 -28.2 0 5.2
3 16 0 0 0 -28.2 0 5.2 -27 0 6
3 16 -29 0 3 0 0 0 -28.7 0 1.9
3 16 -28.7 0 1.9 0 0 0 -26.8 0 -2
3 16 -26.8 0 -2 0 0 0 -24.3 0 -5.3
3 16 -24.3 0 -5.3 0 0 0 -22.8 0 -6.3
3 16 -22.8 0 -6.3 0 0 0 -21.3 0 -7
3 16 -21.3 0 -7 0 0 0 -19.4 0 -7.4
3 16 -19.4 0 -7.4 0 0 0 -15.3 0 -7.7
3 16 -15.3 0 -7.7 0 0 0 0 0 -8
3 16 0 0 0 0 0 8 10 0 7.8
3 16 0 0 0 10 0 7.8 19 0 7.2
3 16 0 0 0 19 0 7.2 24.8 0 6.5
3 16 0 0 0 24.8 0 6.5 27 0 6
3 16 0 0 0 27 0 6 28.2 0 5.2
3 16 0 0 0 28.2 0 5.2 29 0 4
3 16 0 0 0 29 0 4 29 0 3
3 16 0 0 0 29 0 3 28.7 0 1.9
3 16 0 0 0 28.7 0 1.9 26.8 0 -2
3 16 0 0 0 26.8 0 -2 24.3 0 -5.3
3 16 0 0 0 24.3 0 -5.3 22.8 0 -6.3
3 16 0 0 0 22.8 0 -6.3 21.3 0 -7
3 16 0 0 0 21.3 0 -7 19.4 0 -7.4
3 16 0 0 0 19.4 0 -7.4 15.3 0 -7.7
3 16 0 0 -8 0 0 0 15.3 0 -7.7
4 15 -1.2 -.25 .8 -1.55 -.25 1.15 -1.7 -.25 .8 -1.55 -.25 .45
4 15 -1.2 -.25 .8 -1.55 -.25 .45 -1.2 -.25 .3 -.85 -.25 .45
4 15 -1.2 -.25 .8 -.85 -.25 .45 -.7 -.25 .8 -.85 -.25 1.15
4 15 -1.2 -.25 .8 -.85 -.25 1.15 -1.2 -.25 1.3 -1.55 -.25 1.15
4 15 .3 -.25 .8 -.05 -.25 1.15 -.2 -.25 .8 -.05 -.25 .45
4 15 .3 -.25 .8 -.05 -.25 .45 .3 -.25 .3 .65 -.25 .45
4 15 .3 -.25 .8 .65 -.25 .45 .8 -.25 .8 .65 -.25 1.15
4 15 .3 -.25 .8 .65 -.25 1.15 .3 -.25 1.3 -.05 -.25 1.15
4 15 -1.3 -.25 -.6 -1.65 -.25 -.25 -1.8 -.25 -.6 -1.65 -.25 -.95
4 15 -1.3 -.25 -.6 -1.65 -.25 -.95 -1.3 -.25 -1.1 -.95 -.25 -.95
4 15 -1.3 -.25 -.6 -.95 -.25 -.95 -.8 -.25 -.6 -.95 -.25 -.25
4 15 -1.3 -.25 -.6 -.95 -.25 -.25 -1.3 -.25 -.1 -1.65 -.25 -.25
4 15 .2 -.25 -.7 -.15 -.25 -.35 -.3 -.25 -.7 -.15 -.25 -1.05
4 15 .2 -.25 -.7 -.15 -.25 -1.05 .2 -.25 -1.2 .55 -.25 -1.05
4 15 .2 -.25 -.7 .55 -.25 -1.05 .7 -.25 -.7 .55 -.25 -.35
4 15 .2 -.25 -.7 .55 -.25 -.35 .2 -.25 -.2 -.15 -.25 -.35
4 31 -1.6 -.25 2.1 -1.2 -.25 1.3 -.85 -.25 1.15 -.05 -.25 1.15
4 31 -1.6 -.25 2.1 -.05 -.25 1.15 .3 -.25 1.3 .8 -.25 1.9
4 31 -1.4 -.25 2.8 -1.6 -.25 2.1 .8 -.25 1.9 .7 -.25 2.7
4 31 -1.1 -.25 3.2 -1.4 -.25 2.8 .7 -.25 2.7 .4 -.25 3.2
4 31 -.7 -.25 3.4 -1.1 -.25 3.2 .4 -.25 3.2 -.1 -.25 3.4
4 31 .8 -.25 1.9 .3 -.25 1.3 .65 -.25 1.15 1.6 -.25 1.9
4 31 1.6 -.25 1.9 .65 -.25 1.15 .8 -.25 .8 1.6 -.25 -.7
4 31 1.6 -.25 -.7 .8 -.25 .8 .65 -.25 .45 .55 -.25 -.35
3 31 .55 -.25 -.35 .7 -.25 -.7 1.6 -.25 -.7
4 31 2.1 -.25 1.7 1.6 -.25 1.9 1.6 -.25 -.7 2.1 -.25 -.3
4 31 2.5 -.25 1.2 2.1 -.25 1.7 2.1 -.25 -.3 2.5 -.25 .3
4 31 1.6 -.25 -.7 .7 -.25 -.7 .55 -.25 -1.05 1.9 -.25 -1.3
4 31 1.9 -.25 -1.3 .55 -.25 -1.05 .2 -.25 -1.2 -.5 -.25 -1.8
4 31 1.9 -.25 -1.3 -.5 -.25 -1.8 -.1 -.25 -2.3 1.8 -.25 -2
4 31 1.8 -.25 -2 -.1 -.25 -2.3 .3 -.25 -2.6 1.4 -.25 -2.5
3 31 1.4 -.25 -2.5 .3 -.25 -2.6 .9 -.25 -2.7
4 31 -.5 -.25 -1.8 .2 -.25 -1.2 -.15 -.25 -1.05 -.95 -.25 -.95
4 31 -.5 -.25 -1.8 -.95 -.25 -.95 -1.3 -.25 -1.1 -1.2 -.25 -2.4
3 31 -1.65 -.25 -.95 -1.2 -.25 -2.4 -1.3 -.25 -1.1
4 31 -1.2 -.25 -2.4 -1.65 -.25 -.95 -2.7 -.25 -.5 -3.1 -.25 -1.2
4 31 -1.6 -.25 -2.6 -1.2 -.25 -2.4 -3.1 -.25 -1.2 -3 -.25 -1.8
3 31 -3 -.25 -1.8 -2.5 -.25 -2.4 -1.6 -.25 -2.6
3 31 -2.7 -.25 -.5 -1.65 -.25 -.95 -1.8 -.25 -.6
4 31 -1.7 -.25 .8 -2.7 -.25 -.5 -1.8 -.25 -.6 -1.65 -.25 -.25
4 31 -2.7 -.25 -.5 -1.7 -.25 .8 -1.6 -.25 2.1 -2.4 -.25 2.1
4 31 -3.1 -.25 0 -2.7 -.25 -.5 -2.4 -.25 2.1 -3.1 -.25 1.9
4 31 -3.5 -.25 .6 -3.1 -.25 0 -3.1 -.25 1.9 -3.4 -.25 1.4
3 31 -1.6 -.25 2.1 -1.7 -.25 .8 -1.55 -.25 1.15
3 31 -1.6 -.25 2.1 -1.55 -.25 1.15 -1.2 -.25 1.3
4 31 -.05 -.25 1.15 -.85 -.25 1.15 -.7 -.25 .8 -.2 -.25 .8
4 31 -.2 -.25 .8 -.7 -.25 .8 -.85 -.25 .45 -.05 -.25 .45
4 31 -.05 -.25 .45 -.85 -.25 .45 -.95 -.25 -.25 -.15 -.25 -.35
4 31 .3 -.25 .3 -.05 -.25 .45 -.15 -.25 -.35 .2 -.25 -.2
4 31 .65 -.25 .45 .3 -.25 .3 .2 -.25 -.2 .55 -.25 -.35
4 31 -.3 -.25 -.7 -.15 -.25 -.35 -.95 -.25 -.25 -.8 -.25 -.6
4 31 -.15 -.25 -1.05 -.3 -.25 -.7 -.8 -.25 -.6 -.95 -.25 -.95
4 31 -.95 -.25 -.25 -.85 -.25 .45 -1.2 -.25 .3 -1.3 -.25 -.1
4 31 -1.3 -.25 -.1 -1.2 -.25 .3 -1.55 -.25 .45 -1.65 -.25 -.25
3 31 -1.7 -.25 .8 -1.65 -.25 -.25 -1.55 -.25 .45
4 15 -.3 -.25 3.9 -.7 -.25 3.4 -.1 -.25 3.4 .4 -.25 3.8
4 15 .4 -.25 3.8 -.1 -.25 3.4 .4 -.25 3.2 1 -.25 3.4
4 15 1 -.25 3.4 .4 -.25 3.2 .7 -.25 2.7 1.3 -.25 2.5
4 15 1.3 -.25 2.5 .7 -.25 2.7 .8 -.25 1.9 1.6 -.25 1.9
4 15 2 -.25 2.3 1.3 -.25 2.5 1.6 -.25 1.9 2.1 -.25 1.7
4 15 2.6 -.25 1.9 2 -.25 2.3 2.1 -.25 1.7 2.5 -.25 1.2
