0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
0 !KEYWORDS Shemagh, Tagelmust

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2026-01-20 [Philo] File preparation for LDraw Parts Tracker

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
3 16 9.57 .45 9.64 5.31 .45 12.36 5.53 20.14 12.04
3 16 5.53 20.14 12.04 10.05 19 9.11 9.57 .45 9.64
3 16 .61 21.27 13.17 5.53 20.14 12.04 5.31 .45 12.36
3 16 5.31 .45 12.36 .2 .45 13.37 .61 21.27 13.17
3 16 -8.38 20.48 10.32 -4.09 20.88 12.85 -4.87 .45 12.38
3 16 -4.87 .45 12.38 -9.14 .45 9.65 -8.38 20.48 10.32
3 16 -4.09 20.88 12.85 .61 21.27 13.17 .2 .45 13.37
3 16 .2 .45 13.37 -4.87 .45 12.38 -4.09 20.88 12.85
3 16 -8.38 20.48 10.32 -9.14 .45 9.65 -12.94 17.32 3.77
3 16 -9.14 .45 9.65 -12.12 .44 5.27 -12.94 17.32 3.77
3 16 -12.94 17.32 3.77 -12.12 .44 5.27 -13.64 15.17 -.48
3 16 -13.01 .44 .1 -13.64 15.17 -.48 -12.12 .44 5.27
3 16 12.69 18.48 -3.85 12.37 .5 -4.6 13.36 .45 .28
3 16 13.36 .45 .28 13.25 18.27 1.37 12.69 18.48 -3.85
3 16 12.53 .45 5.03 12.82 18.47 4.38 13.36 .45 .28
3 16 12.82 18.47 4.38 13.25 18.27 1.37 13.36 .45 .28
3 16 -4.9751 4.4 -12.0107 -4.9 .44 -11.78 0 4 -13
3 16 .24 .4 -12.79 0 4 -13 -4.9 .44 -11.78
3 16 0 4 -13 .24 .4 -12.79 4.9751 4 -12.0107
3 16 .24 .4 -12.79 5.31 .42 -11.82 4.9751 4 -12.0107
3 16 8.83 5.44 -9.46 4.9751 4 -12.0107 9.74 .52 -8.76
3 16 4.9751 4 -12.0107 5.31 .42 -11.82 9.74 .52 -8.76
3 16 6.78 25.26 -11.58 6.21 22.17 -11.9 9.1 22.27 -9.97
3 16 6.21 22.17 -11.9 7.95 19 -10.8 9.1 22.27 -9.97
3 16 -7.31 19.39 -11.27 -4.46 21.98 -12.64 -7.59 23.38 -11.16
3 16 -7.59 23.38 -11.16 -4.46 21.98 -12.64 -4.85 25.61 -12.25
3 16 3.95 27.16 -12.61 3.46 23.48 -12.99 6.78 25.26 -11.58
3 16 3.46 23.48 -12.99 6.21 22.17 -11.9 6.78 25.26 -11.58
3 16 -4.46 21.98 -12.64 -.7 23.4 -13.4 -4.85 25.61 -12.25
3 16 -4.85 25.61 -12.25 -.7 23.4 -13.4 -1.12 27.04 -12.98
3 16 1.38 27.42 -12.95 1.35 23.58 -13.34 3.95 27.16 -12.61
3 16 3.46 23.48 -12.99 3.95 27.16 -12.61 1.35 23.58 -13.34
3 16 1.38 27.42 -12.95 -1.12 27.04 -12.98 1.35 23.58 -13.34
3 16 1.35 23.58 -13.34 -1.12 27.04 -12.98 -.7 23.4 -13.4
3 16 14.51 30.54 -11.89 11.1 28.3 -11.63 16.54 24.02 -11.19
3 16 11.1 28.3 -11.63 13.28 23.36 -10.5 16.54 24.02 -11.19
3 16 9.47 39.41 -11.91 7.02 34.13 -12.08 12.46 34.74 -11.87
3 16 7.02 34.13 -12.08 11.1 28.3 -11.63 12.46 34.74 -11.87
3 16 11.1 28.3 -11.63 14.51 30.54 -11.89 12.46 34.74 -11.87
3 16 2.63 41.74 -12.34 2.06 35.53 -12.46 6.33 41.32 -12.17
3 16 2.06 35.53 -12.46 7.02 34.13 -12.08 6.33 41.32 -12.17
3 16 7.02 34.13 -12.08 9.47 39.41 -11.91 6.33 41.32 -12.17
3 16 2.63 41.74 -12.34 -1.08 41.79 -12.64 2.06 35.53 -12.46
3 16 2.06 35.53 -12.46 -1.08 41.79 -12.64 -3.65 34.62 -12.38
3 16 -3.65 34.62 -12.38 -1.08 41.79 -12.64 -5.58 40.4 -12.18
3 16 -5.58 40.4 -12.18 -9.25 36.26 -12.1 -3.65 34.62 -12.38
3 16 -3.65 34.62 -12.38 -9.25 36.26 -12.1 -8.54 29.76 -11.94
3 16 -8.54 29.76 -11.94 -9.25 36.26 -12.1 -11.43 32.85 -11.97
3 16 -11.43 32.85 -11.97 -14.79 25.98 -11.69 -8.54 29.76 -11.94
3 16 -11.62 24.94 -11.34 -8.54 29.76 -11.94 -14.79 25.98 -11.69
3 16 16.54 24.02 -11.19 13.28 23.36 -10.5 17.65 19.19 -2.99
3 16 13.28 23.36 -10.5 15.39 19.13 -3.14 17.65 19.19 -2.99
3 16 -17.62 19.27 -8.06 -18.59 14.48 -1.33 -14.75 18.97 -7.74
3 16 -16.3 15.02 -1.67 -14.75 18.97 -7.74 -18.59 14.48 -1.33
3 16 -17.62 19.27 -8.06 -14.75 18.97 -7.74 -14.79 25.98 -11.69
3 16 -14.75 18.97 -7.74 -11.62 24.94 -11.34 -14.79 25.98 -11.69
3 16 .6 22.08 15.57 .63 22.09 14.49 -4.37 21.7 13.98
3 16 -4.37 21.7 13.98 -4.64 21.71 14.94 .6 22.08 15.57
3 16 -4.64 21.71 14.94 -4.37 21.7 13.98 -8.98 21.3 11.27
3 16 -8.98 21.3 11.27 -9.48 21.34 12.1 -4.64 21.71 14.94
3 16 -14.9 18.19 5.73 -9.48 21.34 12.1 -14.02 18.1 4.79
3 16 -9.48 21.34 12.1 -8.98 21.3 11.27 -14.02 18.1 4.79
3 16 15.82 18.04 5.13 14.5 18.59 4.75 11.81 18.8 10.89
3 16 11.81 18.8 10.89 14.5 18.59 4.75 11.09 19.23 10.05
3 16 -17.03 14.21 .48 -14.9 18.19 5.73 -15.5 14.92 .01
3 16 -14.02 18.1 4.79 -15.5 14.92 .01 -14.9 18.19 5.73
3 16 11.81 18.8 10.89 11.09 19.23 10.05 6.06 20.66 13.17
3 16 6.06 20.66 13.17 6.41 20.44 14.13 11.81 18.8 10.89
3 16 6.41 20.44 14.13 6.06 20.66 13.17 .63 22.09 14.49
3 16 .63 22.09 14.49 .6 22.08 15.57 6.41 20.44 14.13
3 16 -18.59 14.48 -1.33 -17.03 14.21 .48 -16.3 15.02 -1.67
3 16 -16.3 15.02 -1.67 -17.03 14.21 .48 -15.5 14.92 .01
3 16 17.51 17.67 2.47 17.65 19.19 -2.99 15.53 18.32 2.02
3 16 17.65 19.19 -2.99 15.39 19.13 -3.14 15.53 18.32 2.02
3 16 17.51 17.67 2.47 15.53 18.32 2.02 15.82 18.04 5.13
3 16 14.5 18.59 4.75 15.82 18.04 5.13 15.53 18.32 2.02
3 16 -7.59 23.38 -11.16 -11.01 18.23 -7.6 -7.31 19.39 -11.27
3 16 -7.31 19.39 -11.27 -11.01 18.23 -7.6 -9.44 14.18 -9.46
3 16 9.4 13.96 -9.23 12.69 18.48 -3.85 7.95 19 -10.8
3 16 9.1 22.27 -9.97 7.95 19 -10.8 12.69 18.48 -3.85
3 16 12.37 .5 -4.6 12.69 18.48 -3.85 9.81 8.76 -8.77
3 16 12.69 18.48 -3.85 9.4 13.96 -9.23 9.81 8.76 -8.77
3 16 9.81 8.76 -8.77 8.83 5.44 -9.46 9.74 .52 -8.76
3 16 9.74 .52 -8.76 12.37 .5 -4.6 9.81 8.76 -8.77
3 16 -9.47 9.03 -9.16 -9.31 .44 -8.67 -8.55 6.65 -10.13
3 16 10.05 19 9.11 12.82 18.47 4.38 12.53 .45 5.03
3 16 12.53 .45 5.03 9.57 .45 9.64 10.05 19 9.11
3 16 -11.98 .44 -4.62 -13.53 15.14 -2.13 -13.01 .44 .1
3 16 -13.53 15.14 -2.13 -13.64 15.17 -.48 -13.01 .44 .1
3 16 -11.98 .44 -4.62 -9.31 .44 -8.67 -11.01 18.23 -7.6
3 16 -9.31 .44 -8.67 -9.47 9.03 -9.16 -11.01 18.23 -7.6
3 16 -9.44 14.18 -9.46 -11.01 18.23 -7.6 -9.47 9.03 -9.16
3 16 -13.53 15.14 -2.13 -11.98 .44 -4.62 -11.01 18.23 -7.6
3 16 -8.55 6.65 -10.13 -9.31 .44 -8.67 -7.14 5.55 -11.03
3 16 -7.14 5.55 -11.03 -9.31 .44 -8.67 -4.9751 4.4 -12.0107
3 16 -9.31 .44 -8.67 -4.9 .44 -11.78 -4.9751 4.4 -12.0107
3 16 .2 .45 13.37 0 -5 8 -4.87 .45 12.38
3 16 -4.87 .45 12.38 0 -5 8 -3.0616 -5 7.3912
3 16 .2 .45 13.37 5.31 .45 12.36 0 -5 8
3 16 5.31 .45 12.36 3.0616 -5 7.3912 0 -5 8
3 16 9.57 .45 9.64 3.0616 -5 7.3912 5.31 .45 12.36
3 16 12.53 .45 5.03 7.3912 -5 3.0616 9.57 .45 9.64
3 16 13.36 .45 .28 8 -5 0 12.53 .45 5.03
3 16 8 -5 0 7.3912 -5 3.0616 12.53 .45 5.03
3 16 13.36 .45 .28 12.37 .5 -4.6 8 -5 0
3 16 12.37 .5 -4.6 7.3912 -5 -3.0616 8 -5 0
3 16 9.74 .52 -8.76 7.3912 -5 -3.0616 12.37 .5 -4.6
3 16 9.74 .52 -8.76 5.31 .42 -11.82 3.0616 -5 -7.3912
3 16 .24 .4 -12.79 0 -5 -8 5.31 .42 -11.82
3 16 5.31 .42 -11.82 0 -5 -8 3.0616 -5 -7.3912
3 16 .24 .4 -12.79 -4.9 .44 -11.78 0 -5 -8
3 16 0 -5 -8 -4.9 .44 -11.78 -3.0616 -5 -7.3912
3 16 -4.9 .44 -11.78 -9.31 .44 -8.67 -3.0616 -5 -7.3912
3 16 -11.98 .44 -4.62 -7.3912 -5 -3.0616 -9.31 .44 -8.67
3 16 -13.01 .44 .1 -8 -5 0 -11.98 .44 -4.62
3 16 -8 -5 0 -7.3912 -5 -3.0616 -11.98 .44 -4.62
3 16 -13.01 .44 .1 -12.12 .44 5.27 -8 -5 0
3 16 -8 -5 0 -12.12 .44 5.27 -7.3912 -5 3.0616
3 16 -12.12 .44 5.27 -9.14 .45 9.65 -7.3912 -5 3.0616
3 16 -9.14 .45 9.65 -4.87 .45 12.38 -3.0616 -5 7.3912
3 16 2.06 35.53 -12.46 1.38 27.42 -12.95 7.02 34.13 -12.08
3 16 1.38 27.42 -12.95 3.95 27.16 -12.61 7.02 34.13 -12.08
3 16 7.02 34.13 -12.08 3.95 27.16 -12.61 11.1 28.3 -11.63
3 16 3.95 27.16 -12.61 6.78 25.26 -11.58 11.1 28.3 -11.63
3 16 13.28 23.36 -10.5 11.1 28.3 -11.63 9.1 22.27 -9.97
3 16 6.78 25.26 -11.58 9.1 22.27 -9.97 11.1 28.3 -11.63
3 16 13.28 23.36 -10.5 9.1 22.27 -9.97 15.39 19.13 -3.14
3 16 9.1 22.27 -9.97 12.69 18.48 -3.85 15.39 19.13 -3.14
3 16 12.69 18.48 -3.85 13.25 18.27 1.37 15.39 19.13 -3.14
3 16 15.53 18.32 2.02 15.39 19.13 -3.14 13.25 18.27 1.37
3 16 13.25 18.27 1.37 12.82 18.47 4.38 15.53 18.32 2.02
3 16 12.82 18.47 4.38 14.5 18.59 4.75 15.53 18.32 2.02
3 16 14.5 18.59 4.75 12.82 18.47 4.38 11.09 19.23 10.05
3 16 10.05 19 9.11 11.09 19.23 10.05 12.82 18.47 4.38
3 16 11.09 19.23 10.05 10.05 19 9.11 5.53 20.14 12.04
3 16 5.53 20.14 12.04 6.06 20.66 13.17 11.09 19.23 10.05
3 16 6.06 20.66 13.17 5.53 20.14 12.04 .61 21.27 13.17
3 16 .61 21.27 13.17 .63 22.09 14.49 6.06 20.66 13.17
3 16 .63 22.09 14.49 .61 21.27 13.17 -4.09 20.88 12.85
3 16 -4.09 20.88 12.85 -4.37 21.7 13.98 .63 22.09 14.49
3 16 -4.37 21.7 13.98 -4.09 20.88 12.85 -8.38 20.48 10.32
3 16 -8.38 20.48 10.32 -8.98 21.3 11.27 -4.37 21.7 13.98
3 16 -14.02 18.1 4.79 -8.98 21.3 11.27 -12.94 17.32 3.77
3 16 -8.98 21.3 11.27 -8.38 20.48 10.32 -12.94 17.32 3.77
3 16 -15.5 14.92 .01 -14.02 18.1 4.79 -13.64 15.17 -.48
3 16 -12.94 17.32 3.77 -13.64 15.17 -.48 -14.02 18.1 4.79
3 16 -16.3 15.02 -1.67 -15.5 14.92 .01 -13.53 15.14 -2.13
3 16 -13.53 15.14 -2.13 -15.5 14.92 .01 -13.64 15.17 -.48
3 16 -14.75 18.97 -7.74 -16.3 15.02 -1.67 -11.01 18.23 -7.6
3 16 -13.53 15.14 -2.13 -11.01 18.23 -7.6 -16.3 15.02 -1.67
3 16 -14.75 18.97 -7.74 -11.01 18.23 -7.6 -11.62 24.94 -11.34
3 16 -11.01 18.23 -7.6 -7.59 23.38 -11.16 -11.62 24.94 -11.34
3 16 -8.54 29.76 -11.94 -11.62 24.94 -11.34 -4.85 25.61 -12.25
3 16 -7.59 23.38 -11.16 -4.85 25.61 -12.25 -11.62 24.94 -11.34
3 16 -3.65 34.62 -12.38 -8.54 29.76 -11.94 -1.12 27.04 -12.98
3 16 -4.85 25.61 -12.25 -1.12 27.04 -12.98 -8.54 29.76 -11.94
3 16 2.06 35.53 -12.46 -3.65 34.62 -12.38 1.38 27.42 -12.95
3 16 -1.12 27.04 -12.98 1.38 27.42 -12.95 -3.65 34.62 -12.38
2 24 5.53 20.14 12.04 10.05 19 9.11
2 24 .61 21.27 13.17 5.53 20.14 12.04
2 24 -4.09 20.88 12.85 .61 21.27 13.17
2 24 -8.38 20.48 10.32 -4.09 20.88 12.85
2 24 -12.94 17.32 3.77 -8.38 20.48 10.32
2 24 -13.64 15.17 -.48 -12.94 17.32 3.77
2 24 13.25 18.27 1.37 12.69 18.48 -3.85
2 24 12.82 18.47 4.38 13.25 18.27 1.37
2 24 0 4 -13 -4.9751 4.4 -12.0107
2 24 4.9751 4 -12.0107 0 4 -13
2 24 8.83 5.44 -9.46 4.9751 4 -12.0107
2 24 6.41 20.44 14.13 .6 22.08 15.57
2 24 11.81 18.8 10.89 6.41 20.44 14.13
2 24 -4.64 21.71 14.94 -9.48 21.34 12.1
2 24 .6 22.08 15.57 -4.64 21.71 14.94
2 24 -9.48 21.34 12.1 -14.9 18.19 5.73
2 24 -14.9 18.19 5.73 -17.03 14.21 .48
2 24 15.82 18.04 5.13 11.81 18.8 10.89
2 24 17.51 17.67 2.47 15.82 18.04 5.13
2 24 -18.59 14.48 -1.33 -17.62 19.27 -8.06
2 24 17.65 19.19 -2.99 17.51 17.67 2.47
2 24 16.54 24.02 -11.19 17.65 19.19 -2.99
2 24 -17.62 19.27 -8.06 -14.79 25.98 -11.69
2 24 14.51 30.54 -11.89 16.54 24.02 -11.19
2 24 -14.79 25.98 -11.69 -11.43 32.85 -11.97
2 24 12.46 34.74 -11.87 14.51 30.54 -11.89
2 24 9.47 39.41 -11.91 12.46 34.74 -11.87
2 24 -11.43 32.85 -11.97 -9.25 36.26 -12.1
2 24 -9.25 36.26 -12.1 -5.58 40.4 -12.18
2 24 2.63 41.74 -12.34 6.33 41.32 -12.17
2 24 6.33 41.32 -12.17 9.47 39.41 -11.91
2 24 -5.58 40.4 -12.18 -1.08 41.79 -12.64
2 24 -1.08 41.79 -12.64 2.63 41.74 -12.34
2 24 9.1 22.27 -9.97 6.78 25.26 -11.58
2 24 6.21 22.17 -11.9 7.95 19 -10.8
2 24 -7.31 19.39 -11.27 -4.46 21.98 -12.64
2 24 3.46 23.48 -12.99 6.21 22.17 -11.9
2 24 -4.46 21.98 -12.64 -.7 23.4 -13.4
2 24 1.35 23.58 -13.34 3.46 23.48 -12.99
2 24 -.7 23.4 -13.4 1.35 23.58 -13.34
2 24 -15.5 14.92 .01 -17.03 14.21 .48
2 24 -18.59 14.48 -1.33 -17.03 14.21 .48
2 24 15.53 18.32 2.02 17.51 17.67 2.47
2 24 -7.59 23.38 -11.16 -11.01 18.23 -7.6
