0 Figure Friends Girl Torso with Coral, Medium Azure and Bright Light Yellow Sleeveless Tank Top Short Pattern
0 Name: 1006030p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Aliya, Celine, Rebrickable 92456c16pr0012, Set 42664, Set 42691

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s03.dat

0 // Front
3 16 -5.586 -5.538 -1.945 -4 -6.451 .2 -5.662 -6.058 .04
3 16 -4 -6.451 .2 -5.586 -5.538 -1.945 -3.6956 -5.948 -1.3308
3 16 -5.586 -5.538 -1.945 -2.8284 -5.2757 -2.6284 -3.6956 -5.948 -1.3308
3 16 0 -4.376 -3.8 -1.5308 -4.657 -3.4956 -2.657 -1.973 -5.683
3 16 -4.917 -4.205 -3.631 -2.657 -1.973 -5.683 -1.5308 -4.657 -3.4956
3 16 0 .488 -7.46 -1.5061 .4468 -7.3994 -.7701 1.1319 -7.7729
4 16 -2.1805 -.181 -6.9528 -1.5061 .4468 -7.3994 0 .488 -7.46 0 -1.83 -5.864
4 16 -2.657 -1.973 -5.683 -2.7969 -.8667 -6.4537 -2.1805 -.181 -6.9528 0 -1.83 -5.864
3 16 0 -4.376 -3.8 -2.657 -1.973 -5.683 0 -1.83 -5.864
3 16 -11 -1.5308 -3.6956 -10.5903 -.9677 -4.1705 -10.3815 -1.5779 -4.0502
3 16 -9.443 -4.8005 .0495 -11 -4 0 -11 -3.6956 -1.5308
3 16 -3.8678 14.5774 -8.309 -3.6752 12.2988 -8.308 -6.548 12.364 -7.226
3 16 0 14.601 -8.604 -3.6752 12.2988 -8.308 -3.8678 14.5774 -8.309
3 16 0 14.601 -8.604 0 12.362 -8.542 -3.6752 12.2988 -8.308
3 16 -3.8678 14.5774 -8.309 -6.548 12.364 -7.226 -6.618 14.532 -7.246
3 16 -4.33 17 -8.06 -3.8678 14.5774 -8.309 -6.618 14.532 -7.246
3 16 0 17 -8.59 -3.8678 14.5774 -8.309 -4.33 17 -8.06
3 16 -.3632 15.6944 -8.5699 -.3298 15.1565 -8.5756 -3.8678 14.5774 -8.309
4 16 -8.0417 12.3828 -6.0218 -8.4678 12.4001 -5.6787 -8.58 14.606 -5.668 -6.618 14.532 -7.246
3 16 -6.618 14.532 -7.246 -8.67 17 -5.85 -6.43 17 -7.36
3 16 -4.33 17 -8.06 -6.618 14.532 -7.246 -6.43 17 -7.36
3 16 -8.67 17 -5.85 -6.618 14.532 -7.246 -8.58 14.606 -5.668
