0 Minifig Head with Black Eyebrows, Cheek Lines Raised Eyebrow/Glasses and Headset 2-Sided Pattern
0 Name: 3626cp0q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1681, Ethan Hunt, Rebrickable 3626cpr2019, Set 71248

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626bs05.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 0 -4.9751 8.5951 -12.0107 -5.4 8.95 -11.7267 -4.9751 8.85 -12.0107
4 92 -8.25 12.8 -9.822 -8.5 11.75 -9.655 -8.55 12.7 -9.6216 -8.35 13.7 -9.7552
4 92 -7.85 13.75 -10.0894 -8.25 12.8 -9.822 -8.35 13.7 -9.7552 -7.9 14.7 -10.056
4 92 -7.3 14.75 -10.4569 -7.85 13.75 -10.0894 -7.9 14.7 -10.056 -7.45 15.6 -10.3567
4 92 -6.75 15.95 -10.8245 -7.3 14.75 -10.4569 -7.45 15.6 -10.3567 -6.95 16.8 -10.6909
4 92 -6.75 15.95 -10.8245 -6.95 16.8 -10.6909 -6.8375 17 -10.766 -6.414 17 -11.0491
4 0 -7.35 7.9 -10.4235 -7.75 8.8 -10.1562 -7 8.3 -10.6574 -6.85 7.15 -10.7577
4 0 -6.85 7.15 -10.7577 -7 8.3 -10.6574 -6.5 8 -10.9916 -6.45 6.85 -11.025
4 0 -6 6.7 -11.3258 -6.45 6.85 -11.025 -6.5 8 -10.9916 -6 7.9 -11.3258
4 0 -6 6.7 -11.3258 -6 7.9 -11.3258 -4.9751 7.9 -12.0107 -4.9751 6.741 -12.0107
4 16 -6 7.9 -11.3258 -5.4 8.95 -11.7267 -4.9751 8.5951 -12.0107 -4.9751 7.9 -12.0107
4 16 -9.1923 4 -9.1923 -6.45 6.85 -11.025 -6 6.7 -11.3258 -4.9751 4 -12.0107
3 16 -9.1923 4 -9.1923 -6.85 7.15 -10.7577 -6.45 6.85 -11.025
