0 Minifig Torso with Chef Jacket with 8 Buttons without Wrinkles and Long Red Neckerchief Pattern
0 Name: 973pcj.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb3863, Set 10312, Set 10350, Set 60292, Set 71799

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 1.02 4.05 10 1.18 3.38 10 2.31 3.31 10 2.5 3.96 10
4 0 -6.34 1.89 10 -5.99 1.69 10 -4.72 2.07 10 -5.39 2.19 10
4 0 -10.01 5.31 -10 -10.3 8.23 -10 -9.55 8.04 -10 -9.3 5.69 -10
4 0 3.02 4.04 -10 5.64 3.14 -10 6.65 2.42 -10 7.63 .97 -10
4 0 -.32 8.14 -10 .21 8.64 -10 .44 8.63 -10 .45 8.08 -10
1 16 6.4 6.6 0 1 0 0 0 1 0 0 0 1 s\973pcjs01.dat
4 0 2.04 20.48 -10 2.32 19.91 -10 1.84 19.32 -10 1.65 19.77 -10
4 0 .15 16.86 -10 -.62 17.62 -10 -.61 18.01 -10 .69 17.81 -10
4 0 -3.49 2.06 -10 -2.86 2.53 -10 -2.43 2.66 -10 -3.61 1.47 -10
4 0 10.62 .97 10 10.42 1.28 10 10.05 1.64 10 9.68 .97 10
4 0 8.83 1.69 10 9.68 .97 10 10.05 1.64 10 9.59 2 10
4 0 8.26 2.65 10 6.87 3.17 10 6.74 2.53 10 7.81 2.16 10
4 0 2.31 3.31 10 3.43 3.2 10 3.97 3.79 10 2.5 3.96 10
4 0 1.18 3.38 10 1.02 4.05 10 -.46 4.07 10 .05 3.41 10
4 0 -3.32 3.25 10 -2.2 3.34 10 -1.94 4.02 10 -3.42 3.89 10
4 0 -.46 4.07 10 -1.94 4.02 10 -2.2 3.34 10 -1.07 3.4 10
4 0 -6.33 3.35 10 -5.55 2.89 10 -4.44 3.1 10 -4.88 3.67 10
4 0 -7.74 2.89 10 -9.24 2.2 10 -8.71 1.7 10 -7.7 2.21 10
4 0 -9.24 2.2 10 -9.73 1.83 10 -9.55 .97 10 -8.71 1.7 10
4 0 -9.73 1.83 10 -10.19 1.45 10 -10.57 .97 10 -9.55 .97 10
3 0 3.97 3.79 10 3.43 3.2 10 4.55 3.04 10
4 0 9.59 2 10 8.26 2.65 10 7.81 2.16 10 8.83 1.69 10
3 0 .05 3.41 10 -.46 4.07 10 -1.07 3.4 10
4 0 -6.33 3.35 10 -7.74 2.89 10 -7.7 2.21 10 -6.64 2.6 10
4 0 5.43 3.53 10 5.65 2.82 10 6.74 2.53 10 6.87 3.17 10
3 0 -6.33 3.35 10 -6.64 2.6 10 -5.55 2.89 10
4 0 3.97 3.79 10 4.55 3.04 10 5.65 2.82 10 5.43 3.53 10
4 0 -4.88 3.67 10 -4.44 3.1 10 -3.32 3.25 10 -3.42 3.89 10
3 0 -1.99 2.63 10 -1.84 2.69 10 -2.46 2.71 10
4 0 -4.72 2.07 10 -1.99 2.63 10 -2.46 2.71 10 -3.45 2.61 10
4 0 -3.45 2.61 10 -4.43 2.43 10 -5.39 2.19 10 -4.72 2.07 10
4 0 -7.27 1.52 10 -6.82 1.29 10 -5.99 1.69 10 -6.34 1.89 10
4 0 -8.09 .97 10 -7.18 .97 10 -6.82 1.29 10 -7.27 1.52 10
4 0 3.94 4.2 -10 4.26 4.03 -10 5.64 3.14 -10 3.02 4.04 -10
4 0 6.5 3.04 -10 5.64 3.14 -10 4.26 4.03 -10 6.43 3.75 -10
4 0 8.91 1.61 -10 8.16 1.5 -10 7.75 2.22 -10 8.36 2.54 -10
4 0 7.54 3.37 -10 7.23 2.79 -10 6.9 2.94 -10 7.2 3.54 -10
4 0 6.9 2.94 -10 6.5 3.04 -10 6.43 3.75 -10 7.2 3.54 -10
4 0 7.85 3.15 -10 8.36 2.54 -10 7.75 2.22 -10 7.44 2.61 -10
4 0 7.54 3.37 -10 7.85 3.15 -10 7.44 2.61 -10 7.23 2.79 -10
3 0 3.94 4.2 -10 3.02 4.04 -10 3.15 4.77 -10
4 0 3.02 4.04 -10 2.71 4.2 -10 2.99 4.99 -10 3.15 4.77 -10
4 0 2.61 4.2 -10 2.28 4.78 -10 2.99 4.99 -10 2.71 4.2 -10
4 0 2.61 4.2 -10 2.56 4.14 -10 1.84 3.99 -10 2.28 4.78 -10
4 0 2.17 3.75 -10 2.6 3.87 -10 3.49 2.48 -10 2.86 2.99 -10
4 0 3.79 1.9 -10 3.63 1.88 -10 2.86 2.99 -10 3.49 2.48 -10
4 0 1.84 3.99 -10 2.56 4.14 -10 2.6 3.87 -10 2.17 3.75 -10
4 0 2.28 4.78 -10 1.84 3.99 -10 1.53 3.96 -10 1.63 4.66 -10
3 0 3.79 1.9 -10 3.86 1.68 -10 3.63 1.88 -10
4 0 -1.37 4.03 -10 -1.05 4.73 -10 -.41 4.61 -10 -.43 3.97 -10
4 0 .4 4.58 -10 1.63 4.66 -10 1.53 3.96 -10 .75 3.82 -10
4 0 -1.13 5.23 -10 -1.05 4.73 -10 -1.37 4.03 -10 -1.78 4.7 -10
4 0 -2.35 4.34 -10 -1.78 4.7 -10 -1.37 4.03 -10 -1.78 3.9 -10
