0 Minifig Beard with Braided Moustache Ends and Braid in Back
0 Name: 2676.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Brickowl 880210, Gimli, Gloin, Lord of the Rings, LOTR, Rivendell

0 !HISTORY 2023-04-13 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-04-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -3 0 8 0 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -3 0 8 0 0 3-8cylo.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 3-8ndis.dat
1 16 0 0 0 0 0 -8 0 -1 0 8 0 0 3-8ndis.dat

3 16 .02 -7.602 -14.6375 1.5515 -7.89 -15.6395 -.0005 -8.12 -15.25
3 16 .02 -7.602 -14.6375 1.257 -6.927 -14.554 1.5515 -7.89 -15.6395
3 16 2.753 -6.686 -16.093 1.5515 -7.89 -15.6395 1.257 -6.927 -14.554
3 16 2.753 -6.686 -16.093 1.257 -6.927 -14.554 2.506 -5.855 -14.797
3 16 4.009 -4.938 -16.456 2.753 -6.686 -16.093 2.506 -5.855 -14.797
3 16 4.009 -4.938 -16.456 2.506 -5.855 -14.797 3.832 -3.526 -15.574
3 16 4.885 -3.317 -17.224 4.009 -4.938 -16.456 3.832 -3.526 -15.574
3 16 4.885 -3.317 -17.224 3.832 -3.526 -15.574 4.624 -1.039 -16.122
3 16 6.299 -1.907 -17.541 4.885 -3.317 -17.224 4.624 -1.039 -16.122
3 16 6.299 -1.907 -17.541 4.624 -1.039 -16.122 6.124 -.511 -16.954
3 16 6.124 -.511 -16.954 7.631 -1.301 -17.307 6.299 -1.907 -17.541
3 16 6.124 -.511 -16.954 7.607 .184 -16.999 7.631 -1.301 -17.307
3 16 7.001 -3.214 -16.797 8.475 -1.99 -17.631 7.47 -4.512 -16.722
3 16 7.001 -3.214 -16.797 7.631 -1.301 -17.307 8.475 -1.99 -17.631
3 16 7.631 -1.301 -17.307 8.344 .764 -17.156 8.475 -1.99 -17.631
3 16 7.631 -1.301 -17.307 7.607 .184 -16.999 8.344 .764 -17.156
3 16 7.47 -4.512 -16.722 8.475 -1.99 -17.631 8.463 -4.16 -16.992
3 16 7.47 -4.512 -16.722 8.463 -4.16 -16.992 8.146 -5.728 -16.096
3 16 7.001 -3.214 -16.797 5.479 -4.242 -16.869 6.299 -1.907 -17.541
3 16 4.885 -3.317 -17.224 6.299 -1.907 -17.541 5.479 -4.242 -16.869
3 16 4.885 -3.317 -17.224 5.479 -4.242 -16.869 4.009 -4.938 -16.456
3 16 6.299 -1.907 -17.541 7.631 -1.301 -17.307 7.001 -3.214 -16.797
3 16 1.5515 -7.89 -15.6395 .34 -9.496 -15.515 -.0005 -8.12 -15.25
3 16 1.5515 -7.89 -15.6395 1.593 -9.748 -15.908 .34 -9.496 -15.515
