0 Sticker  2.9 x  1.9 with White "03 POLICE" on Blue Background (Formed)
0 Name: 4599943cc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7286stk01, Brickowl 200411, Police car, Prisoner transport
0 !KEYWORDS Rebrickable 93164, Set 7286, Vehicle

3 1 .3936 .75 -40 .3936 .686556 -39.365564 -.3876 .75 -40
3 15 6.8588 .539012 -37.890123 5.962 .513141 -37.631413 4.6516 .637561 -38.875608
3 1 6.8428 .476245 -37.262454 5.962 .513141 -37.631413 6.8588 .539012 -37.890123
3 15 3.6 .415429 -36.654287 2.5136 .415429 -36.654287 2.5136 .612565 -38.625655
3 1 4.5996 .386015 -36.360154 3.4 .355726 -36.057265 3.6 .415429 -36.654287
3 15 3.4 .355726 -36.057265 3.4 .181953 -34.319532 .3936 .355726 -36.057265
3 1 -7.9252 .75 -40 -19 -.25 -30 -19 .75 -40
3 1 19 -.25 -30 7.8152 .645601 -38.956007 7.9312 .75 -40
3 1 4.9124 .181953 -34.319532 3.4 .181953 -34.319532 4.9124 .290014 -35.400142
3 15 -.4848 .146649 -33.966492 -3.4064 .181834 -34.318338 -.3876 .277755 -35.277553
3 1 -3.4064 .181834 -34.318338 -4.7408 .097176 -33.47176 -4.9188 .181834 -34.318338
3 15 3.578 .097216 -33.472158 .6412 .049175 -32.991754 3.4 .181953 -34.319532
3 15 -4.7408 .097176 -33.47176 -7.5352 .043484 -32.934838 -4.9188 .181834 -34.318338
3 1 4.7428 .096778 -33.46778 4.1648 .072141 -33.221409 3.578 .097216 -33.472158
3 15 4.1648 .072141 -33.221409 2.5732 -.1041 -31.458999 3.578 .097216 -33.472158
3 1 1.3836 -.045194 -32.048061 -1.9756 -.082886 -31.671141 -1.2644 -.031821 -32.181794
3 1 -7.9252 .842393 -40.577455 -7.9252 .75 -40 -19 .75 -40
3 15 3.4 .965941 -41.349634 3.4 .75 -40 .3936 .75 -40
3 1 -.3876 .842393 -40.577455 .3936 .75 -40 -.3876 .75 -40
3 1 3.578 1.100297 -42.189353 4.9124 .965941 -41.349634 3.4 .965941 -41.349634
