0 Minifig Head with Reddish Brown Eyebrows and Wrinkles and Dark Brown Lips Mouth Open / Closed 2-Sided Pattern
0 Name: 28621p0x.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb4035, Brickowl 1422691, Brickset 111854, Guinan
0 !KEYWORDS Rebrickable 28621pr9533, Set 10356, Star Trek
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0xs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p0xs01.dat

5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 0 17 -13 0 18.53088 -12.6192 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 18.53088 -12.6192 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 4.8296 18.53088 -11.6592
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 21 -8 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 17 13 0 4 13 4.9751 4 12.0107 -4.9751 4 12.0107
5 24 0 18.53088 12.6192 0 17 13 -4.9751 17 12.0107 4.9751 17 12.0107
5 24 0 19.82816 11.5352 0 18.53088 12.6192 -4.8296 18.53088 11.6592 4.8296 18.53088 11.6592
5 24 0 19.82816 11.5352 0 20.69536 9.9136 4.4144 19.82816 10.6576 -4.4144 19.82816 10.6576
5 24 0 20.69536 9.9136 0 21 8 3.7936 20.69536 9.1592 -3.7936 20.69536 9.1592
