0 Sticker  1.2 x  1.2 with Yellow Licence Plate with Black "OJ 93 105"
0 Name: 4109884a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 2148stk01, BrickOwl 430511, LEGO Truck, promotional
0 !KEYWORDS Rebrickable 71593, Set 2148, town, Truck Show

0 // Stickerback
1 16 0 -.25 0 16 0 0 0 .25 0 0 0 5.5 box3u12.dat
1 16 16 0 4 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16 0 -4 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16 0 4 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16 0 -4 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
4 16 -17.5 0 4 -16 0 5.5 -16 0 -5.5 -17.5 0 -4
4 16 16 0 5.5 17.5 0 4 17.5 0 -4 16 0 -5.5
1 16 16 0 4 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16 0 -4 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -16 0 4 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16 0 -4 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 17.5 0 4 17.5 -.25 4 17.5 -.25 -4 17.5 0 -4
4 16 -17.5 0 -4 -17.5 -.25 -4 -17.5 -.25 4 -17.5 0 4

0 // Corners
1 14 16 -.25 4 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 14 16 -.25 -4 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 14 -16 -.25 4 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 14 -16 -.25 -4 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

0 // Colour 0 Black
3 0 -12.85 -.25 0 -13.75 -.25 0 -12.814 -.25 -.4
3 0 -9.95 -.25 0 -10.85 -.25 0 -10.886 -.25 -.4
3 0 -10.293 -.25 1.375 -11.195 -.25 1.134 -10.998 -.25 .785
3 0 -11.062 -.25 2.184 -11.375 -.25 1.32 -10.73 -.25 1.939
3 0 -8.7 -.25 -1.05 -9.6 -.25 -1.05 -9.497 -.25 -1.567
3 0 -7.86 -.25 -1.275 -7.295 -.25 -2.005 -7.003 -.25 -1.567
3 0 -4.458 -.25 1.19 -4.5 -.25 .8 -3.571 -.25 1.034
3 0 1.406 -.25 .212 .78 -.25 -.436 .942 -.25 -.643
3 0 1.8 -.25 2.4 .701 -.25 1.5 1.8 -.25 1.5
3 0 4.889 -.25 1.775 4.62 -.25 1.547 4.9 -.25 .8
3 0 5.087 -.25 2.066 4.889 -.25 1.775 4.9 -.25 .8
3 0 8.173 -.25 -1.189 7.553 -.25 -1.814 8.347 -.25 -1.399
3 0 8.347 -.25 -1.399 8.195 -.25 -2.322 8.6 -.25 -1.5
3 0 7.916 -.25 -.32 7.058 -.25 -.639 7.966 -.25 -.636
3 0 7.058 -.25 .639 7.916 -.25 .32 7.966 -.25 .636
3 0 9.964 -.25 1.256 9.234 -.25 .636 9.284 -.25 .32
3 0 9.964 -.25 1.256 9.144 -.25 .943 9.234 -.25 .636
3 0 12.826 -.25 -.606 12.688 -.25 -.849 13.695 -.25 -.842
3 0 13.417 -.25 .502 12.506 -.25 .103 12.724 -.25 -.072
3 0 13.417 -.25 .502 12.724 -.25 -.072 12.839 -.25 -.327
3 0 -15.9 -.25 3.95 -15 -.25 3.05 -13 -.25 3.05
3 0 -13 -.25 -3.05 -15 -.25 -3.05 -15.9 -.25 -3.95
3 0 -10 -.25 -3.05 -13 -.25 -3.05 -15.9 -.25 -3.95
3 0 0 -.25 3.95 -10 -.25 3.05 -5 -.25 3.05
3 0 3 -.25 -3.05 -2 -.25 -3.05 0 -.25 -3.95
3 0 -2 -.25 -3.05 -6 -.25 -3.05 0 -.25 -3.95
3 0 0 -.25 3.95 -5 -.25 3.05 -1.85 -.25 3.05
3 0 15.9 -.25 3.95 10 -.25 3.05 15 -.25 3.05
3 0 0 -.25 3.95 -1.85 -.25 3.05 3 -.25 3.05
3 0 15.9 -.25 3.95 7 -.25 3.05 10 -.25 3.05
3 0 15 -.25 -3.05 10 -.25 -3.05 15.9 -.25 -3.95
3 0 10 -.25 -3.05 7 -.25 -3.05 15.9 -.25 -3.95
4 0 -15 -.25 -3.05 -15 -.25 3.05 -15.9 -.25 3.95 -15.9 -.25 -3.95
4 0 15.9 -.25 3.95 15 -.25 3.05 15 -.25 -3.05 15.9 -.25 -3.95
4 0 -12.325 -.25 -1.32 -12.97 -.25 -1.939 -12.638 -.25 -2.184 -12.103 -.25 -1.451
4 0 -12.505 -.25 -1.134 -13.407 -.25 -1.375 -12.97 -.25 -1.939 -12.325 -.25 -1.32
4 0 -13.407 -.25 -1.375 -12.505 -.25 -1.134 -12.702 -.25 -.785 -13.665 -.25 -.709
4 0 -11.85 -.25 -1.5 -12.258 -.25 -2.344 -11.85 -.25 -2.4 -11.442 -.25 -2.344
4 0 -12.258 -.25 -2.344 -11.85 -.25 -1.5 -12.103 -.25 -1.451 -12.638 -.25 -2.184
4 0 -13.665 -.25 -.709 -12.702 -.25 -.785 -12.814 -.25 -.4 -13.75 -.25 0
4 0 -11.597 -.25 -1.451 -11.85 -.25 -1.5 -11.442 -.25 -2.344 -11.062 -.25 -2.184
4 0 -11.375 -.25 -1.32 -11.597 -.25 -1.451 -11.062 -.25 -2.184 -10.73 -.25 -1.939
4 0 -11.195 -.25 -1.134 -11.375 -.25 -1.32 -10.73 -.25 -1.939 -10.293 -.25 -1.375
4 0 -13.75 -.25 0 -12.85 -.25 0 -12.814 -.25 .4 -13.665 -.25 .709
4 0 -12.702 -.25 .785 -13.407 -.25 1.375 -13.665 -.25 .709 -12.814 -.25 .4
4 0 -10.998 -.25 -.785 -11.195 -.25 -1.134 -10.293 -.25 -1.375 -10.035 -.25 -.709
4 0 -13.407 -.25 1.375 -12.702 -.25 .785 -12.505 -.25 1.134 -12.97 -.25 1.939
4 0 -10.886 -.25 -.4 -10.998 -.25 -.785 -10.035 -.25 -.709 -9.95 -.25 0
4 0 -12.97 -.25 1.939 -12.505 -.25 1.134 -12.325 -.25 1.32 -12.638 -.25 2.184
4 0 -12.103 -.25 1.451 -12.258 -.25 2.344 -12.638 -.25 2.184 -12.325 -.25 1.32
4 0 -9.95 -.25 0 -10.035 -.25 .709 -10.886 -.25 .4 -10.85 -.25 0
4 0 -11.85 -.25 1.5 -11.85 -.25 2.4 -12.258 -.25 2.344 -12.103 -.25 1.451
4 0 -11.85 -.25 1.5 -11.597 -.25 1.451 -11.442 -.25 2.344 -11.85 -.25 2.4
4 0 -10.998 -.25 .785 -10.886 -.25 .4 -10.035 -.25 .709 -10.293 -.25 1.375
4 0 -11.062 -.25 2.184 -11.442 -.25 2.344 -11.597 -.25 1.451 -11.375 -.25 1.32
4 0 -10.73 -.25 1.939 -11.375 -.25 1.32 -11.195 -.25 1.134 -10.293 -.25 1.375
4 0 -8.475 -.25 -1.44 -8.64 -.25 -1.275 -9.205 -.25 -2.005 -8.767 -.25 -2.297
4 0 -8.64 -.25 -1.275 -8.7 -.25 -1.05 -9.497 -.25 -1.567 -9.205 -.25 -2.005
4 0 -8.25 -.25 -1.5 -8.475 -.25 -1.44 -8.767 -.25 -2.297 -8.25 -.25 -2.4
4 0 -8.025 -.25 -1.44 -8.25 -.25 -1.5 -8.25 -.25 -2.4 -7.733 -.25 -2.297
4 0 -7.86 -.25 -1.275 -8.025 -.25 -1.44 -7.733 -.25 -2.297 -7.295 -.25 -2.005
4 0 -8.7 -.25 -.55 -9.6 -.25 -.55 -9.6 -.25 -1.05 -8.7 -.25 -1.05
4 0 -7.8 -.25 -1.05 -7.86 -.25 -1.275 -7.003 -.25 -1.567 -6.9 -.25 -1.05
4 0 -6.9 -.25 2.4 -7.8 -.25 2.4 -7.8 -.25 -1.05 -6.9 -.25 -1.05
4 0 -3.282 -.25 -1.401 -3.638 -.25 -1.52 -3.45 -.25 -2.4 -3.001 -.25 -2.26
4 0 -3.001 -.25 -2.26 -2.584 -.25 -2.042 -2.96 -.25 -1.208 -3.282 -.25 -1.401
4 0 -2.689 -.25 -.948 -2.96 -.25 -1.208 -2.584 -.25 -2.042 -2.213 -.25 -1.752
4 0 -3.482 -.25 .348 -4.123 -.25 -.293 -3.837 -.25 -.561 -3.324 -.25 .174
4 0 -3.324 -.25 .174 -3.837 -.25 -.561 -3.487 -.25 -.738 -3.1 -.25 .1
4 0 -2.213 -.25 -1.752 -1.9 -.25 -1.401 -2.481 -.25 -.635 -2.689 -.25 -.948
4 0 -3.6 -.25 .8 -4.458 -.25 .41 -4.332 -.25 .039 -3.571 -.25 .566
4 0 -4.123 -.25 -.293 -3.482 -.25 .348 -3.571 -.25 .566 -4.332 -.25 .039
4 0 -3.1 -.25 -.8 -2.78 -.25 -.758 -3.1 -.25 .1 -3.487 -.25 -.738
4 0 -4.5 -.25 .8 -4.458 -.25 .41 -3.6 -.25 .8 -3.571 -.25 1.034
4 0 -2.78 -.25 -.758 -2.481 -.25 -.635 -2.876 -.25 .174 -3.1 -.25 .1
4 0 -3.482 -.25 1.252 -4.332 -.25 1.561 -4.458 -.25 1.19 -3.571 -.25 1.034
4 0 -2.718 -.25 .348 -2.876 -.25 .174 -2.481 -.25 -.635 -1.489 -.25 -.558
4 0 -2.718 -.25 .348 -1.489 -.25 -.558 -1.404 -.25 -.095 -2.629 -.25 .566
4 0 -1.657 -.25 -.998 -1.489 -.25 -.558 -2.481 -.25 -.635 -1.9 -.25 -1.401
4 0 -4.123 -.25 1.893 -4.332 -.25 1.561 -3.482 -.25 1.252 -3.324 -.25 1.426
4 0 -3.324 -.25 1.426 -3.487 -.25 2.338 -3.837 -.25 2.161 -4.123 -.25 1.893
4 0 -2.629 -.25 .566 -1.404 -.25 -.095 -1.403 -.25 .375 -2.6 -.25 .8
4 0 -3.1 -.25 1.5 -3.1 -.25 2.4 -3.487 -.25 2.338 -3.324 -.25 1.426
4 0 -2.6 -.25 .8 -1.403 -.25 .375 -1.488 -.25 .838 -2.629 -.25 1.034
4 0 -2.629 -.25 1.034 -1.488 -.25 .838 -1.654 -.25 1.278 -2.718 -.25 1.252
4 0 -2.876 -.25 1.426 -2.619 -.25 2.303 -3.1 -.25 2.4 -3.1 -.25 1.5
4 0 -2.718 -.25 1.252 -1.654 -.25 1.278 -1.897 -.25 1.681 -2.876 -.25 1.426
4 0 -2.876 -.25 1.426 -1.897 -.25 1.681 -2.209 -.25 2.034 -2.619 -.25 2.303
4 0 .4 -.25 -2.4 .4 -.25 -1.5 -.7 -.25 -1.5 -.7 -.25 -2.4
4 0 .824 -.25 -1.324 .63 -.25 -1.454 .788 -.25 -2.349 1.15 -.25 -2.199
4 0 .4 -.25 -2.4 .788 -.25 -2.349 .63 -.25 -1.454 .4 -.25 -1.5
4 0 1.461 -.25 -1.961 1.699 -.25 -1.65 .824 -.25 -1.324 1.15 -.25 -2.199
