0 Minifig Head with Alien with Fish Mouth, Red Eyes and Black Hair Pattern
0 Name: 3626bpau.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Head
0 !KEYWORDS Aquazone, Bricklink 3626pb0092, BrickOwl 13356, Hydronauts, Mutant
0 !KEYWORDS Raven Ray, Rebrickable 3626bpr0093, Set 6160, Set 6180, Set 6198
0 !KEYWORDS Set 6199, Stingrays

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern
0 // Colour 0 Black
3 0 -4.8296 18.5309 -11.6592 -4.859 19.157 -11.0223 -4.5924 19.2719 -11.0872
3 0 -4.401 16.876 -12.1242 -4.9751 17 -12.0107 -4.1492 17 -12.1743
3 0 0 14.5 -13 -.384 16.417 -12.9236 0 16.4 -13
3 0 2.987 16.5 -12.4056 1.86 16.82 -12.6299 2.2 17 -12.5622
3 0 4.9751 17 -12.0107 4.1492 17 -12.1743 4 17.1 -12.1792
3 0 4.763 16.806 -12.0522 4.9751 17 -12.0107 4.975 16.8274 -12.01
3 0 4.8296 18.5309 -11.6592 4.5924 19.2719 -11.0872 4.859 19.157 -11.0223
3 0 3.649 17.473 -12.1565 3.528 17.678 -12.1297 4.8296 18.5309 -11.6592
3 0 7.6958 17 -10.1919 7.6034 17 -10.2536 7.42 17.722 -10.1645
3 0 8.676 11.138 -9.5368 8.461 12.802 -9.6805 9.192 13.6788 -9.192
3 0 8.824 9.468 -9.4379 8.676 11.138 -9.5368 9.192 13.6788 -9.192
3 0 9.1923 4 -9.1923 8.921 6.115 -9.3731 8.906 7.793 -9.3831
3 0 9.1923 4 -9.1923 8.868 4.439 -9.4085 8.921 6.115 -9.3731
3 0 9.1923 4 -9.1923 8.6535 4 -9.5519 8.868 4.439 -9.4085
3 0 9.1923 4 -9.1923 9.192 13.6788 -9.192 9.448 13.182 -8.8089
3 0 11.1569 4 -6.2516 11.046 11.809 -6.4176 11.349 12.731 -5.9642
3 0 11.1569 4 -6.2516 10.901 11.629 -6.6346 11.046 11.809 -6.4176
