0 Sticker  0.9 x  1.9 with License Plate "MF 1013" (Formed)
0 Name: 6037726fc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Emma, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Sports car, Vehicle

3 31 2.35738 -.1389 -2.1 2.40733 -.13655 1.5 1.31854 -.18786 .62
3 15 3.62598 -.07911 2.81 2.65705 -.12478 2.8 2.40733 -.13655 1.5
3 31 4.73475 -.02686 .32 4.79468 -.02403 1.04 3.62598 -.07911 2.81
3 31 4.97448 -.01556 -1.01 4.79468 -.02403 -.4 3.58602 -.081 -2.1
3 31 4.79468 -.02403 1.04 4.98447 -.01509 1.66 3.62598 -.07911 2.81
3 31 5.26416 -.00191 -1.51 4.97448 -.01556 -1.01 3.58602 -.081 -2.1
3 31 4.98447 -.01509 1.66 5.29412 -.00049 2.18 3.62598 -.07911 2.81
3 31 5.66371 .01693 -1.89 5.26416 -.00191 -1.51 3.58602 -.081 -2.1
3 31 5.29412 -.00049 2.18 5.71366 .01928 2.56 3.62598 -.07911 2.81
3 31 6.14318 .03952 -2.11 5.66371 .01693 -1.89 3.58602 -.081 -2.1
3 31 5.71366 .01928 2.56 6.2131 .04282 2.8 3.62598 -.07911 2.81
3 15 6.01333 .0334 1 6.16316 .04046 1.5 4.98447 -.01509 1.66
3 15 6.14318 .03952 -2.11 6.38292 .05082 -1.12 5.66371 .01693 -1.89
3 15 6.16316 .04046 1.5 6.41288 .05223 1.8 5.71366 .01928 2.56
3 31 6.01333 .0334 -.38 7.384 .098 -.57216 5.96338 .03105 .29
4 31 6.01333 .0334 1 7.384 .098 1.31992 6.41288 .05223 1.8 6.16316 .04046 1.5
3 31 7.07215 .0833 -1.12 7.31188 .0946 -.83 6.72254 .06683 -1.21
3 15 7.10212 .08472 1.81 7.384 .098 2.77935 6.77248 .06918 1.9
3 15 7.384 .098 -2.05505 7.31188 .0946 -.83 7.07215 .0833 -1.12
3 15 7.384 .098 1.31992 7.384 .098 2.77935 7.32187 .09507 1.54
3 15 7.45111 .10769 1.08 7.384 .098 2.77935 7.384 .098 1.31992
