0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side (Formed)
0 Name: 822070ac01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
0 !KEYWORDS Tribal

0 // Sticker Back
4 16 25.86 -3.18 -98.87 28.937 -15 -75.39 29.515 -15 -70.96 29.47 -4.01 -71.2
3 16 29.428 6 -67.533 25.895 6 -92.445 29.47 -4.01 -71.2
4 16 29.49 3.176 -33.074 29.482 3.75 -33 29.47 4.611 -33.171 29.459 5.341 -33.659
4 16 24.137 -17.689 -107.411 25.86 -15.73 -101.464 25.86 -3.18 -98.87 17.7 -3.41 -125.22
3 16 25.86 -3.18 -98.87 26.603 -15 -95 27.826 -15 -84.61
3 16 26.603 -15 -95 25.86 -3.18 -98.87 25.86 -15.73 -101.464
3 16 22.618 -20.718 -112.445 17.7 -18.02 -128.18 20.453 -28.317 -119.777
3 16 24.137 -17.689 -107.411 17.7 -18.02 -128.18 22.618 -20.718 -112.445
4 16 16.092 -37.453 -129.393 18.665 -33.431 -124.231 19.162 -32.399 -123.332 17.7 -31.19 -127.61
4 16 19.162 -32.399 -123.332 20.453 -28.317 -119.777 17.7 -18.02 -128.18 17.7 -31.19 -127.61
4 16 8.76 -17.7 -147.07 17.7 -18.02 -128.18 17.7 -3.41 -125.22 8.76 -4.2 -144.31
4 16 4.507 -3.939 -150.99 8.76 -4.2 -144.31 4.823 2.339 -147.839 4.198 -1.716 -150.548
4 16 4.823 2.339 -147.839 8.76 -4.2 -144.31 9.188 6.039 -139.174 6.603 5.048 -143.784
4 16 18.063 6 -120.305 17.7 -3.41 -125.22 25.86 -3.18 -98.87 25.302 6 -97.08
3 16 25.86 -3.18 -98.87 28.846 -15.773 -76.1 28.937 -15 -75.39
4 16 29.449 6 -65.097 29.669 -9.067 -52.265 29.51 1.82 -34.094 29.449 6 -35.25
4 16 29.51 1.82 -34.094 29.505 2.178 -33.64 29.452 5.829 -34.389 29.449 6 -35.25
4 16 29.505 2.178 -33.64 29.498 2.641 -33.292 29.459 5.341 -33.659 29.452 5.829 -34.389
3 16 29.459 5.341 -33.659 29.498 2.641 -33.292 29.49 3.176 -33.074
3 16 8.76 -17.7 -147.07 4.287 -19.727 -154.342 4.051 -20.778 -154.672
4 16 3.771 -24.627 -154.918 8.76 -31.71 -146.28 8.76 -17.7 -147.07 4.051 -20.778 -154.672
4 16 8.76 -38.965 -144.325 9.272 -39.455 -143.141 11.216 -40 -139 8.76 -31.71 -146.28
3 16 8.76 -31.71 -146.28 11.216 -40 -139 13.878 -39.359 -133.565
4 16 17.7 -31.19 -127.61 8.76 -31.71 -146.28 13.878 -39.359 -133.565 16.092 -37.453 -129.393
4 16 17.7 -31.19 -127.61 17.7 -18.02 -128.18 8.76 -17.7 -147.07 8.76 -31.71 -146.28
3 16 7.293 -37.856 -147 8.76 -38.965 -144.325 8.76 -31.71 -146.28
4 16 4.706 -32.171 -152.725 5.67 -35.314 -150.314 7.293 -37.856 -147 8.76 -31.71 -146.28
3 16 8.76 -17.7 -147.07 6.085 -12.708 -150.285 5.144 -14.857 -152.13
4 16 4.287 -19.727 -154.342 8.76 -17.7 -147.07 5.144 -14.857 -152.13 4.46 -17.688 -153.702
4 16 8.76 -4.2 -144.31 17.7 -3.41 -125.22 18.063 6 -120.305 9.188 6.039 -139.174
3 16 17.7 -3.41 -125.22 17.7 -18.02 -128.18 24.137 -17.689 -107.411
4 16 25.302 6 -97.08 25.86 -3.18 -98.87 29.47 -4.01 -71.2 25.895 6 -92.445
4 16 29.515 -15 -70.96 29.596 -15 -63 29.604 -14.891 -62.2 29.47 -4.01 -71.2
4 16 29.604 -14.891 -62.2 29.61 -14.574 -61.458 29.669 -9.067 -52.265 29.47 -4.01 -71.2
4 16 29.428 6 -67.533 29.47 -4.01 -71.2 29.669 -9.067 -52.265 29.449 6 -65.097
4 16 25.86 -3.18 -98.87 27.826 -15 -84.61 28.799 -16.336 -76.617 28.846 -15.773 -76.1
4 16 27.826 -15 -84.61 28.002 -16.336 -83.383 28.632 -17.201 -78.211 28.799 -16.336 -76.617
4 16 28.211 -17.201 -81.789 28.429 -17.5 -80 28.632 -17.201 -78.211 28.002 -16.336 -83.383
4 16 4.507 -3.939 -150.99 4.516 -6.5 -151.5 5.146 -9.541 -151.124 8.76 -4.2 -144.31
4 16 5.146 -9.541 -151.124 6.085 -12.708 -150.285 8.76 -17.7 -147.07 8.76 -4.2 -144.31
4 16 4.706 -32.171 -152.725 8.76 -31.71 -146.28 3.771 -24.627 -154.918 3.857 -28.141 -154.455

0 // Sticker Sides
3 16 25.302 6 -97.08 25.545 6.025 -97.131 18.063 6 -120.305
3 16 25.545 6.025 -97.131 18.295 6.035 -120.39 18.063 6 -120.305
4 16 29.482 3.75 -33 29.732 3.754 -33 29.72 4.615 -33.171 29.47 4.611 -33.171
4 16 5.146 -9.541 -151.124 5.357 -9.514 -151.257 6.295 -12.682 -150.418 6.085 -12.708 -150.285
4 16 3.984 -24.635 -155.048 3.771 -24.627 -154.918 4.051 -20.778 -154.672 4.265 -20.785 -154.802
4 16 3.857 -28.141 -154.455 4.069 -28.153 -154.587 4.917 -32.191 -152.857 4.706 -32.171 -152.725
4 16 29.669 -9.067 -52.265 29.919 -9.064 -52.266 29.76 1.824 -34.094 29.51 1.82 -34.094
4 16 29.596 -15 -63 29.846 -14.999 -63.003 29.854 -14.89 -62.203 29.604 -14.891 -62.2
4 16 28.937 -15 -75.39 29.185 -15 -75.422 29.765 -15 -70.977 29.515 -15 -70.96
4 16 29.51 1.82 -34.094 29.76 1.824 -34.094 29.755 2.182 -33.64 29.505 2.178 -33.64
3 16 4.706 -32.171 -152.725 4.917 -32.191 -152.857 5.67 -35.314 -150.314
3 16 4.917 -32.191 -152.857 5.881 -35.349 -150.444 5.67 -35.314 -150.314
4 16 29.452 5.829 -34.389 29.702 5.833 -34.389 29.699 6.004 -35.25 29.449 6 -35.25
3 16 25.895 6 -92.445 26.142 6.02 -92.477 25.302 6 -97.08
3 16 26.142 6.02 -92.477 25.545 6.025 -97.131 25.302 6 -97.08
3 16 4.46 -17.688 -153.702 4.669 -17.663 -153.837 4.287 -19.727 -154.342
3 16 4.669 -17.663 -153.837 4.499 -19.724 -154.474 4.287 -19.727 -154.342
4 16 29.49 3.176 -33.074 29.74 3.18 -33.074 29.732 3.754 -33 29.482 3.75 -33
3 16 24.137 -17.689 -107.411 24.375 -17.676 -107.485 25.86 -15.73 -101.464
3 16 24.375 -17.676 -107.485 26.103 -15.718 -101.521 25.86 -15.73 -101.464
4 16 29.515 -15 -70.96 29.765 -15 -70.977 29.846 -14.999 -63.003 29.596 -15 -63
4 16 4.198 -1.716 -150.548 4.404 -1.662 -150.678 4.716 -3.898 -151.122 4.507 -3.939 -150.99
4 16 28.632 -17.201 -78.211 28.88 -17.195 -78.24 29.047 -16.33 -76.646 28.799 -16.336 -76.617
4 16 28.211 -17.201 -81.789 28.459 -17.195 -81.818 28.677 -17.494 -80.029 28.429 -17.5 -80
4 16 5.03 2.394 -147.968 4.823 2.339 -147.839 6.603 5.048 -143.784 6.8105 5.104 -143.912
4 16 29.47 4.611 -33.171 29.72 4.615 -33.171 29.709 5.345 -33.659 29.459 5.341 -33.659
4 16 13.878 -39.359 -133.565 14.102 -39.386 -133.672 16.318 -37.482 -129.496 16.092 -37.453 -129.393
4 16 29.498 2.641 -33.292 29.748 2.645 -33.292 29.74 3.18 -33.074 29.49 3.176 -33.074
3 16 18.063 6 -120.305 18.295 6.035 -120.39 9.188 6.039 -139.174
3 16 18.295 6.035 -120.39 9.406 6.087 -139.287 9.188 6.039 -139.174
3 16 7.293 -37.856 -147 7.504 -37.891 -147.13 8.76 -38.965 -144.325
3 16 7.504 -37.891 -147.13 8.98 -38.996 -144.44 8.76 -38.965 -144.325
4 16 28.846 -15.773 -76.1 29.094 -15.77 -76.131 29.185 -15 -75.422 28.937 -15 -75.39
4 16 5.67 -35.314 -150.314 5.881 -35.349 -150.444 7.504 -37.891 -147.13 7.293 -37.856 -147
4 16 28.251 -16.33 -83.412 28.002 -16.336 -83.383 27.826 -15 -84.61 28.074 -14.994 -84.639
4 16 29.449 6 -35.25 29.699 6.004 -35.25 29.699 6.002 -65.098 29.449 6 -65.097
4 16 6.085 -12.708 -150.285 6.295 -12.682 -150.418 5.353 -14.832 -152.265 5.144 -14.857 -152.13
4 16 26.603 -15 -95 26.851 -14.994 -95.029 28.074 -14.994 -84.639 27.826 -15 -84.61
4 16 29.449 6 -65.097 29.699 6.002 -65.098 29.678 6.006 -67.548 29.428 6 -67.533
4 16 29.604 -14.891 -62.2 29.854 -14.89 -62.203 29.86 -14.573 -61.461 29.61 -14.574 -61.458
3 16 25.86 -15.73 -101.464 26.103 -15.718 -101.521 26.603 -15 -95
3 16 26.103 -15.718 -101.521 26.851 -14.994 -95.029 26.603 -15 -95
4 16 19.162 -32.399 -123.332 19.397 -32.413 -123.417 20.69 -28.318 -119.855 20.453 -28.317 -119.777
4 16 22.857 -20.715 -112.519 22.618 -20.718 -112.445 20.453 -28.317 -119.777 20.69 -28.318 -119.855
4 16 29.505 2.178 -33.64 29.755 2.182 -33.64 29.748 2.645 -33.292 29.498 2.641 -33.292
3 16 4.287 -19.727 -154.342 4.499 -19.724 -154.474 4.051 -20.778 -154.672
3 16 4.499 -19.724 -154.474 4.265 -20.785 -154.802 4.051 -20.778 -154.672
3 16 22.618 -20.718 -112.445 22.857 -20.715 -112.519 24.137 -17.689 -107.411
3 16 22.857 -20.715 -112.519 24.375 -17.676 -107.485 24.137 -17.689 -107.411
4 16 4.516 -6.5 -151.5 4.726 -6.473 -151.633 5.357 -9.514 -151.257 5.146 -9.541 -151.124
3 16 16.092 -37.453 -129.393 16.318 -37.482 -129.496 18.665 -33.431 -124.231
3 16 16.318 -37.482 -129.496 18.896 -33.465 -124.32 18.665 -33.431 -124.231
4 16 3.771 -24.627 -154.918 3.984 -24.635 -155.048 4.069 -28.153 -154.587 3.857 -28.141 -154.455
3 16 18.665 -33.431 -124.231 18.896 -33.465 -124.32 19.162 -32.399 -123.332
3 16 18.896 -33.465 -124.32 19.397 -32.413 -123.417 19.162 -32.399 -123.332
4 16 14.102 -39.386 -133.672 13.878 -39.359 -133.565 11.216 -40 -139 11.44 -40.028 -139.107
3 16 8.76 -38.965 -144.325 8.98 -38.996 -144.44 9.272 -39.455 -143.141
3 16 8.98 -38.996 -144.44 9.495 -39.484 -143.25 9.272 -39.455 -143.141
4 16 9.272 -39.455 -143.141 9.495 -39.484 -143.25 11.44 -40.028 -139.107 11.216 -40 -139
4 16 28.429 -17.5 -80 28.677 -17.494 -80.029 28.88 -17.195 -78.24 28.632 -17.201 -78.211
3 16 9.188 6.039 -139.174 9.406 6.087 -139.287 6.603 5.048 -143.784
3 16 9.406 6.087 -139.287 6.8105 5.104 -143.912 6.603 5.048 -143.784
4 16 4.823 2.339 -147.839 5.03 2.394 -147.968 4.404 -1.662 -150.678 4.198 -1.716 -150.548
4 16 5.144 -14.857 -152.13 5.353 -14.832 -152.265 4.669 -17.663 -153.837 4.46 -17.688 -153.702
4 16 28.002 -16.336 -83.383 28.251 -16.33 -83.412 28.459 -17.195 -81.818 28.211 -17.201 -81.789
4 16 29.919 -9.064 -52.266 29.669 -9.067 -52.265 29.61 -14.574 -61.458 29.86 -14.573 -61.461
3 16 29.428 6 -67.533 29.678 6.006 -67.548 25.895 6 -92.445
3 16 29.678 6.006 -67.548 26.142 6.02 -92.477 25.895 6 -92.445
4 16 28.799 -16.336 -76.617 29.047 -16.33 -76.646 29.094 -15.77 -76.131 28.846 -15.773 -76.1
4 16 29.459 5.341 -33.659 29.709 5.345 -33.659 29.702 5.833 -34.389 29.452 5.829 -34.389
4 16 4.507 -3.939 -150.99 4.716 -3.898 -151.122 4.726 -6.473 -151.633 4.516 -6.5 -151.5

0 // Conditional Lines
5 24 17.931 -31.207 -127.705 17.932 -18.012 -128.273 8.979 -31.73 -146.4 20.69 -28.318 -119.855
5 24 5.03 2.394 -147.968 8.976 -4.163 -144.43 6.8105 5.104 -143.912 4.716 -3.898 -151.122
5 24 26.851 -14.994 -95.029 26.603 -15 -95 28.074 -14.994 -84.639 26.103 -15.718 -101.521
5 24 29.47 -4.01 -71.2 29.428 6 -67.533 29.669 -9.067 -52.265 25.895 6 -92.445
5 24 25.86 -3.18 -98.87 28.846 -15.773 -76.1 27.826 -15 -84.61 28.937 -15 -75.39
5 24 8.76 -4.2 -144.31 4.507 -3.939 -150.99 4.516 -6.5 -151.5 4.823 2.339 -147.839
5 24 25.302 6 -97.08 25.86 -3.18 -98.87 18.063 6 -120.305 29.47 -4.01 -71.2
5 24 5.881 -35.349 -150.444 5.67 -35.314 -150.314 4.917 -32.191 -152.857 7.504 -37.891 -147.13
5 24 9.406 6.087 -139.287 6.603 5.048 -143.784 9.188 6.039 -139.174 6.8105 5.104 -143.912
5 24 17.932 -18.012 -128.273 8.979 -17.69 -147.191 8.976 -4.163 -144.43 17.931 -31.207 -127.705
5 24 5.03 2.394 -147.968 4.823 2.339 -147.839 6.603 5.048 -143.784 4.404 -1.662 -150.678
5 24 9.495 -39.484 -143.25 9.272 -39.455 -143.141 8.98 -38.996 -144.44 11.44 -40.028 -139.107
5 24 4.499 -19.724 -154.474 8.979 -17.69 -147.191 4.669 -17.663 -153.837 4.265 -20.785 -154.802
5 24 29.49 3.176 -33.074 29.459 5.341 -33.659 29.482 3.75 -33 29.498 2.641 -33.292
5 24 8.76 -17.7 -147.07 6.085 -12.708 -150.285 8.76 -4.2 -144.31 5.144 -14.857 -152.13
5 24 25.545 6.025 -97.131 26.104 -3.163 -98.922 17.931 -3.381 -125.312 26.142 6.02 -92.477
5 24 13.878 -39.359 -133.565 14.102 -39.386 -133.672 11.216 -40 -139 16.318 -37.482 -129.496
5 24 27.826 -15 -84.61 28.074 -14.994 -84.639 26.603 -15 -95 28.251 -16.33 -83.412
5 24 17.931 -3.381 -125.312 18.295 6.035 -120.39 8.976 -4.163 -144.43 25.545 6.025 -97.131
5 24 29.919 -9.064 -52.266 29.699 6.002 -65.098 29.719 -4.005 -71.22 29.699 6.004 -35.25
5 24 11.44 -40.028 -139.107 8.979 -31.73 -146.4 14.102 -39.386 -133.672 9.495 -39.484 -143.25
5 24 4.499 -19.724 -154.474 4.051 -20.778 -154.672 4.287 -19.727 -154.342 4.265 -20.785 -154.802
5 24 26.103 -15.718 -101.521 26.104 -3.163 -98.922 24.375 -17.676 -107.485 26.851 -14.994 -95.029
5 24 18.295 6.035 -120.39 9.188 6.039 -139.174 18.063 6 -120.305 9.406 6.087 -139.287
5 24 4.265 -20.785 -154.802 4.051 -20.778 -154.672 3.984 -24.635 -155.048 4.499 -19.724 -154.474
5 24 3.857 -28.141 -154.455 4.069 -28.153 -154.587 3.771 -24.627 -154.918 4.917 -32.191 -152.857
5 24 20.69 -28.318 -119.855 20.453 -28.317 -119.777 19.162 -32.399 -123.332 22.857 -20.715 -112.519
5 24 29.72 4.615 -33.171 29.47 4.611 -33.171 29.709 5.345 -33.659 29.482 3.75 -33
5 24 17.7 -18.02 -128.18 8.76 -17.7 -147.07 17.7 -3.41 -125.22 8.76 -31.71 -146.28
5 24 17.932 -18.012 -128.273 24.375 -17.676 -107.485 17.931 -3.381 -125.312 22.857 -20.715 -112.519
5 24 17.931 -31.207 -127.705 19.397 -32.413 -123.417 17.932 -18.012 -128.273 18.896 -33.465 -124.32
5 24 8.76 -17.7 -147.07 4.287 -19.727 -154.342 4.051 -20.778 -154.672 5.144 -14.857 -152.13
5 24 25.86 -3.18 -98.87 25.86 -15.73 -101.464 26.603 -15 -95 17.7 -3.41 -125.22
5 24 17.7 -3.41 -125.22 18.063 6 -120.305 25.86 -3.18 -98.87 9.188 6.039 -139.174
5 24 29.47 -4.01 -71.2 29.515 -15 -70.96 25.86 -3.18 -98.87 29.596 -15 -63
5 24 17.931 -3.381 -125.312 26.104 -3.163 -98.922 18.295 6.035 -120.39 26.103 -15.718 -101.521
5 24 8.76 -4.2 -144.31 17.7 -3.41 -125.22 8.76 -17.7 -147.07 18.063 6 -120.305
5 24 28.677 -17.494 -80.029 28.429 -17.5 -80 28.211 -17.201 -81.789 28.88 -17.195 -78.24
5 24 19.162 -32.399 -123.332 17.7 -31.19 -127.61 16.092 -37.453 -129.393 20.453 -28.317 -119.777
5 24 26.103 -15.718 -101.521 26.603 -15 -95 25.86 -15.73 -101.464 26.851 -14.994 -95.029
5 24 29.76 1.824 -34.094 29.51 1.82 -34.094 29.669 -9.067 -52.265 29.755 2.182 -33.64
5 24 17.7 -3.41 -125.22 17.7 -18.02 -128.18 8.76 -4.2 -144.31 24.137 -17.689 -107.411
5 24 6.295 -12.682 -150.418 8.979 -17.69 -147.191 5.353 -14.832 -152.265 5.357 -9.514 -151.257
5 24 29.482 3.75 -33 29.732 3.754 -33 29.72 4.615 -33.171 29.49 3.176 -33.074
5 24 8.76 -31.71 -146.28 8.76 -17.7 -147.07 17.7 -31.19 -127.61 4.051 -20.778 -154.672
5 24 28.632 -17.201 -78.211 28.88 -17.195 -78.24 28.429 -17.5 -80 29.047 -16.33 -76.646
5 24 8.98 -38.996 -144.44 8.76 -38.965 -144.325 9.272 -39.455 -143.141 7.504 -37.891 -147.13
5 24 18.896 -33.465 -124.32 19.162 -32.399 -123.332 18.665 -33.431 -124.231 19.397 -32.413 -123.417
5 24 29.428 6 -67.533 29.678 6.006 -67.548 29.449 6 -65.097 25.895 6 -92.445
5 24 29.699 6.004 -35.25 29.449 6 -35.25 29.699 6.002 -65.098 29.452 5.829 -34.389
5 24 8.976 -4.163 -144.43 4.716 -3.898 -151.122 5.357 -9.514 -151.257 4.404 -1.662 -150.678
5 24 29.765 -15 -70.977 29.719 -4.005 -71.22 29.854 -14.89 -62.203 29.185 -15 -75.422
5 24 25.545 6.025 -97.131 18.063 6 -120.305 18.295 6.035 -120.39 25.302 6 -97.08
5 24 28.846 -15.773 -76.1 29.094 -15.77 -76.131 28.799 -16.336 -76.617 29.185 -15 -75.422
5 24 17.7 -31.19 -127.61 17.7 -18.02 -128.18 19.162 -32.399 -123.332 8.76 -17.7 -147.07
5 24 4.917 -32.191 -152.857 8.979 -31.73 -146.4 7.504 -37.891 -147.13 4.069 -28.153 -154.587
5 24 4.198 -1.716 -150.548 4.404 -1.662 -150.678 4.716 -3.898 -151.122 4.823 2.339 -147.839
5 24 17.932 -18.012 -128.273 17.931 -3.381 -125.312 24.375 -17.676 -107.485 8.979 -17.69 -147.191
5 24 8.979 -31.73 -146.4 3.984 -24.635 -155.048 4.265 -20.785 -154.802 4.917 -32.191 -152.857
5 24 3.771 -24.627 -154.918 8.76 -31.71 -146.28 3.857 -28.141 -154.455 8.76 -17.7 -147.07
5 24 29.49 3.176 -33.074 29.74 3.18 -33.074 29.732 3.754 -33 29.498 2.641 -33.292
5 24 8.976 -4.163 -144.43 17.931 -3.381 -125.312 17.932 -18.012 -128.273 9.406 6.087 -139.287
5 24 16.092 -37.453 -129.393 17.7 -31.19 -127.61 8.76 -31.71 -146.28 18.665 -33.431 -124.231
5 24 4.46 -17.688 -153.702 4.669 -17.663 -153.837 5.144 -14.857 -152.13 4.287 -19.727 -154.342
5 24 4.716 -3.898 -151.122 4.507 -3.939 -150.99 4.198 -1.716 -150.548 4.726 -6.473 -151.633
5 24 4.917 -32.191 -152.857 5.67 -35.314 -150.314 5.881 -35.349 -150.444 4.706 -32.171 -152.725
5 24 26.142 6.02 -92.477 25.302 6 -97.08 25.895 6 -92.445 25.545 6.025 -97.131
5 24 22.618 -20.718 -112.445 22.857 -20.715 -112.519 20.453 -28.317 -119.777 24.137 -17.689 -107.411
5 24 4.499 -19.724 -154.474 4.287 -19.727 -154.342 4.051 -20.778 -154.672 4.669 -17.663 -153.837
5 24 24.375 -17.676 -107.485 25.86 -15.73 -101.464 26.103 -15.718 -101.521 24.137 -17.689 -107.411
5 24 18.896 -33.465 -124.32 18.665 -33.431 -124.231 19.162 -32.399 -123.332 16.318 -37.482 -129.496
5 24 29.669 -9.067 -52.265 29.449 6 -65.097 29.51 1.82 -34.094 29.428 6 -67.533
5 24 26.103 -15.718 -101.521 25.86 -15.73 -101.464 24.375 -17.676 -107.485 26.603 -15 -95
5 24 3.984 -24.635 -155.048 3.771 -24.627 -154.918 4.069 -28.153 -154.587 4.051 -20.778 -154.672
5 24 8.76 -38.965 -144.325 8.76 -31.71 -146.28 9.272 -39.455 -143.141 7.293 -37.856 -147
5 24 29.678 6.006 -67.548 25.895 6 -92.445 26.142 6.02 -92.477 29.428 6 -67.533
5 24 28.937 -15 -75.39 29.185 -15 -75.422 29.765 -15 -70.977 28.846 -15.773 -76.1
5 24 29.709 5.345 -33.659 29.74 3.18 -33.074 29.748 2.645 -33.292 29.72 4.615 -33.171
5 24 11.216 -40 -139 11.44 -40.028 -139.107 9.272 -39.455 -143.141 14.102 -39.386 -133.672
5 24 29.854 -14.89 -62.203 29.604 -14.891 -62.2 29.596 -15 -63 29.86 -14.573 -61.461
5 24 6.8105 5.104 -143.912 6.603 5.048 -143.784 5.03 2.394 -147.968 9.406 6.087 -139.287
