0 Brick  3 x  2 x  3 with Lion Head Carving and Cutout with Solid Studs
0 Name: 69234.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30274s01.dat
0 // Primitives
1 16 0 0 20 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 -5.898 24 -4.102 .707 1.555 0 0 0 -16 .707 -1.555 0 box4-2p.dat
1 16 5.898 24 -4.102 -.707 -1.555 0 0 0 -16 .707 -1.555 0 box4-2p.dat
1 16 -5.898 30 -15.898 0 1.555 .707 22 0 0 0 1.555 -.707 box3u5p.dat
1 16 5.898 30 -15.898 0 -1.555 -.707 22 0 0 0 1.555 -.707 box3u5p.dat
0 // Faces
4 16 -5.191 8 -16.605 -3.636 8 -15.05 -5.05 8 -13.636 -6.605 8 -15.191
4 16 5.05 8 -13.636 3.636 8 -15.05 5.191 8 -16.605 6.605 8 -15.191
0 // Edges
2 24 -5.7574 8 -4.2426 -5.191 8 -3.395
2 24 -5.7574 8 -4.2426 -6.605 8 -4.809
2 24 5.7574 8 -4.2426 5.191 8 -3.395
2 24 5.7574 8 -4.2426 6.605 8 -4.809
2 24 -5.7574 8 -15.7574 -6.605 8 -15.191
2 24 -5.7574 8 -15.7574 -5.191 8 -16.605
2 24 5.7574 8 -15.7574 6.605 8 -15.191
2 24 5.7574 8 -15.7574 5.191 8 -16.605
2 24 -6.605 51.1011 -15.191 -5.05 51.2955 -13.636
2 24 -5.05 51.2955 -13.636 -3.636 51.1187 -15.05
2 24 -3.636 51.1187 -15.05 -5.191 50.9244 -16.605
2 24 6.605 51.1011 -15.191 5.05 51.2955 -13.636
2 24 5.05 51.2955 -13.636 3.636 51.1187 -15.05
2 24 3.636 51.1187 -15.05 5.191 50.9244 -16.605
