0 Sticker  1.8 x  3.9 with White "CAMARO" and Yellow Chevrolet Logos on Black Background (Formed)
0 Name: 6253679oc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Nascar, race car
0 !KEYWORDS Rebrickable 49142, Set 75891, Speed Champions, ZL1

1 16 -34.436 2.3993 -29.1307 .943242 .332107 0 -.27633 .784824 -.554701 -.18422 .523217 .83205 s\6253679os01.dat
1 16 -34.436 2.3993 -29.1307 .959297 .282398 0 -.234969 .798183 -.554701 -.156646 .532123 .83205 s\6253679os02.dat
1 16 -21.648 -.0704 -30.7772 .983592 .180406 0 -.150107 .818398 -.554701 -.100071 .545599 .83205 s\6253679os03.dat
1 16 -21.648 -.0704 -30.7772 .99085 .134967 0 -.112299 .824437 -.554701 -.074866 .549625 .83205 s\6253679os04.dat
1 16 -7.384 -1.3487 -31.6294 .996801 .079921 0 -.066498 .829388 -.554701 -.044332 .552926 .83205 s\6253679os05.dat
1 16 -7.384 -1.3487 -31.6294 .999659 .026097 0 -.021714 .831766 -.554701 -.014476 .554512 .83205 s\6253679os06.dat
1 16 7.384 -1.3487 -31.6294 .999659 -.026097 0 .021714 .831766 -.554701 .014476 .554512 .83205 s\6253679os07.dat
1 16 7.384 -1.3487 -31.6294 .996801 -.079921 0 .066498 .829388 -.554701 .044332 .552926 .83205 s\6253679os08.dat
1 16 21.648 -.0704 -30.7772 .99085 -.134967 0 .112299 .824437 -.554701 .074866 .549625 .83205 s\6253679os09.dat
1 16 21.648 -.0704 -30.7772 .983592 -.180406 0 .150107 .818398 -.554701 .100071 .545599 .83205 s\6253679os10.dat
1 16 34.436 2.3993 -29.1307 .959297 -.282398 0 .234969 .798183 -.554701 .156646 .532123 .83205 s\6253679os11.dat
1 16 34.436 2.3993 -29.1307 .943242 -.332107 0 .27633 .784824 -.554701 .18422 .523217 .83205 s\6253679os12.dat
1 16 0 0 0 1 0 0 0 .83205 -.554701 0 .554701 .83205 s\18972b01.dat
