0 Tile  2 x  3 with White "adidas" Text Pattern
0 Name: 26603p0e.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Adidas Originals Superstar, Bricklink 26603pb180, Brickowl 972238
0 !KEYWORDS Brickset 76313, Rebrickable 26603pr0054, Sculptures, Set 10282

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat

0 // Pattern
1 15 0 0 12 2.25 0 0 0 1 0 0 0 2.25 logo-adidas-text.dat
1 16 0 0 12 2.25 0 0 0 1 0 0 0 2.25 logo-adidas-text-box.dat
3 16 30 0 20 28.6875 0 18.6375 28.6875 0 8.7038
3 16 30 0 20 28.6875 0 8.7038 30 0 -20
3 16 -28.6875 0 18.6375 -30 0 20 -28.6875 0 10.3913
3 16 -28.6875 0 10.3913 -30 0 20 -30 0 -20
3 16 20.2613 0 18.6375 28.6875 0 18.6375 30 0 20
3 16 20.2613 0 18.6375 30 0 20 9.0113 0 18.6375
3 16 9.0113 0 18.6375 30 0 20 7.8413 0 18.6375
3 16 7.8413 0 18.6375 30 0 20 5.4113 0 18.6375
3 16 5.4113 0 18.6375 30 0 20 -30 0 20
3 16 5.4113 0 18.6375 -30 0 20 -3.4088 0 18.6375
3 16 -5.8388 0 18.6375 -3.4088 0 18.6375 -30 0 20
3 16 -7.0088 0 18.6375 -5.8388 0 18.6375 -30 0 20
3 16 -7.0088 0 18.6375 -30 0 20 -9.4388 0 18.6375
3 16 -9.4388 0 18.6375 -30 0 20 -20.6888 0 18.6375
3 16 -20.6888 0 18.6375 -30 0 20 -22.4888 0 18.6375
3 16 -22.4888 0 18.6375 -30 0 20 -28.6875 0 18.6375
3 16 -28.6875 0 5.3625 -28.6875 0 10.3913 -30 0 -20
3 16 30 0 -20 28.6875 0 8.7038 28.6875 0 5.3625
3 16 30 0 -20 28.6875 0 5.3625 24.3 0 5.3625
3 16 30 0 -20 24.3 0 5.3625 13.6913 0 5.3625
3 16 30 0 -20 13.6913 0 5.3625 2.4413 0 5.3625
3 16 30 0 -20 2.4413 0 5.3625 -30 0 -20
3 16 -30 0 -20 2.4413 0 5.3625 -12.4088 0 5.3625
3 16 -30 0 -20 -12.4088 0 5.3625 -23.6588 0 5.3625
3 16 -30 0 -20 -23.6588 0 5.3625 -28.6875 0 5.3625
