0 Sticker Minifig Torso with Red Cross and Stethoscope
0 Name: 170048u.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use on part 973:
0 !HELP 1 16 0 16 -10 1 0 0 0 0 -1 0 1 0 170048j.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS ambulance, Bricklink B6000stk01, Brickowl 822747, Hospital
0 !KEYWORDS Idea Book, legoland, Medical, Rebrickable 6000stk01, Set 6000

0 // Sticker Back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat

0 // Pattern
0 // Colour 0 Black
3 0 -2.27 -.25 2.93 -2.48 -.25 2.47 -2.06 -.25 2.12
3 0 -1.47 -.25 4.64 -1.69 -.25 4.18 -1.13 -.25 4.44
3 0 .39 -.25 4.2 0 -.25 4.17 1.44 -.25 1.21
3 0 1.47 -.25 4.64 1.13 -.25 4.44 1.69 -.25 4.18
3 0 2.27 -.25 2.93 2.06 -.25 2.12 2.48 -.25 2.47
3 0 1.18 -.25 .15 .71 -.25 -.4 1.2 -.25 -.4
3 0 -1.18 -.25 .15 -1.2 -.25 -.4 -.7 -.25 -.4
3 0 .46 -.25 -9.16 -.86 -.25 -9.64 1.7 -.25 -11.1
3 0 .93 -.25 -8.99 .46 -.25 -9.16 1.7 -.25 -11.1
4 0 -1.69 -.25 4.18 -2.27 -.25 2.93 -2.06 -.25 2.12 -1.13 -.25 4.44
4 0 -.77 -.25 4.29 -1.13 -.25 4.44 -2.06 -.25 2.12 -1.71 -.25 1.69
4 0 -.39 -.25 4.2 -.77 -.25 4.29 -1.71 -.25 1.69 -1.44 -.25 1.21
4 0 0 -.25 4.17 -.39 -.25 4.2 -1.44 -.25 1.21 1.44 -.25 1.21
4 0 .77 -.25 4.29 .39 -.25 4.2 1.44 -.25 1.21 1.71 -.25 1.69
4 0 1.13 -.25 4.44 .77 -.25 4.29 1.71 -.25 1.69 2.06 -.25 2.12
4 0 1.13 -.25 4.44 2.06 -.25 2.12 2.27 -.25 2.93 1.69 -.25 4.18
4 0 1.26 -.25 .69 1.44 -.25 1.21 -1.44 -.25 1.21 -1.26 -.25 .69
4 0 1.18 -.25 .15 1.26 -.25 .69 -1.26 -.25 .69 -1.18 -.25 .15
4 0 1.18 -.25 .15 -1.18 -.25 .15 -.7 -.25 -.4 .71 -.25 -.4
4 0 -.86 -.25 -9.64 -1.33 -.25 -9.81 -.56 -.25 -11.93 1.7 -.25 -11.1
4 0 4.58 -.25 -12.45 1.7 -.25 -11.1 -.56 -.25 -11.93 -1.9 -.25 -14.81

0 // Colour 4 Red
3 4 -10.45 -.25 .43 -11.38 -.25 -1.1 -10.35 -.25 .27
3 4 -11.4 -.25 2.15 -11.6 -.25 2.07 -11.2 -.25 2.07
4 4 -10.86 -.25 -5.13 -10.7 -.25 -5.2 -10.54 -.25 -5.13 -10.97 -.25 -5
4 4 -10.97 -.25 -5 -10.54 -.25 -5.13 -10.43 -.25 -5 -11.06 -.25 -4.85
4 4 -11.06 -.25 -4.85 -10.43 -.25 -5 -10.35 -.25 -4.85 -11.12 -.25 -4.7
4 4 -11.12 -.25 -4.7 -10.35 -.25 -4.85 -10.28 -.25 -4.7 -11.28 -.25 -4.16
