0 Sticker  1.8 x  1.8 with Black Pentagon on Reddish Brown Background
0 Name: 6039911a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75020stk01, Brickowl 694836, Jabba Sail Barge
0 !KEYWORDS Rebrickable 14498, Set 75020

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 70 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 70 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 70 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 0 -16.8 -.25 16.3 -16.8 -.25 -6.4 -16.1 -.25 -5.8 -16.1 -.25 15
4 0 -15.3 -.25 14.5 -15.3 -.25 -5.8 -14.6 -.25 -5.8 -14.6 -.25 14.2
4 0 -16.1 -.25 -5.8 -16.8 -.25 -6.4 0 -.25 -16.6 -15.3 -.25 -5.8
4 0 -15.3 -.25 -5.8 0 -.25 -16.6 0 -.25 -14.3 -14.6 -.25 -5.8
4 0 -15.3 -.25 14.9 14.6 -.25 14.2 15.3 -.25 14.5 15.3 -.25 14.9
4 0 16.1 -.25 -5.8 16.8 -.25 -6.4 16.8 -.25 16.3 16.1 -.25 15
4 0 14.6 -.25 -5.8 15.3 -.25 -5.8 15.3 -.25 14.5 14.6 -.25 14.2
4 0 0 -.25 -16.6 16.8 -.25 -6.4 16.1 -.25 -5.8 15.3 -.25 -5.8
4 0 0 -.25 -14.3 0 -.25 -16.6 15.3 -.25 -5.8 14.6 -.25 -5.8
4 0 -15.3 -.25 14.5 -14.6 -.25 14.2 14.6 -.25 14.2 -15.3 -.25 14.9
4 0 -16.1 -.25 15.6 16.1 -.25 15.6 16.1 -.25 16.3 -16.1 -.25 16.3
3 0 -16.1 -.25 16.3 -16.8 -.25 16.3 -16.1 -.25 15.6
3 0 -16.8 -.25 16.3 -16.1 -.25 15 -16.1 -.25 15.6
3 0 16.8 -.25 16.3 16.1 -.25 16.3 16.1 -.25 15.6
3 0 16.8 -.25 16.3 16.1 -.25 15.6 16.1 -.25 15
1 70 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 70 -15.8 -.25 14.7 -16.1 -.25 -5.8 -15.3 -.25 -5.8 -15.3 -.25 14.5
3 70 -16.1 -.25 15 -16.1 -.25 -5.8 -15.8 -.25 14.7
4 70 15.3 -.25 -5.8 16.1 -.25 -5.8 15.8 -.25 14.7 15.3 -.25 14.5
3 70 16.1 -.25 15 15.8 -.25 14.7 16.1 -.25 -5.8
4 70 -18 -.25 -16.5 -16.5 -.25 -18 0 -.25 -16.6 -16.8 -.25 -6.4
4 70 0 -.25 -16.6 -16.5 -.25 -18 16.5 -.25 -18 18 -.25 -16.5
3 70 16.8 -.25 -6.4 0 -.25 -16.6 18 -.25 -16.5
4 70 -16 -.25 16.8 16 -.25 16.8 16.5 -.25 18 -16.5 -.25 18
4 70 -18 -.25 16.5 -16.5 -.25 16.6 -16 -.25 16.8 -16.5 -.25 18
3 70 -16.5 -.25 16.6 -18 -.25 16.5 -16.8 -.25 16.3
4 70 16 -.25 16.8 16.5 -.25 16.6 18 -.25 16.5 16.5 -.25 18
3 70 16.5 -.25 16.6 16.8 -.25 16.3 18 -.25 16.5
4 70 18 -.25 -16.5 18 -.25 16.5 16.8 -.25 16.3 16.8 -.25 -6.4
4 70 -16.8 -.25 16.3 -18 -.25 16.5 -18 -.25 -16.5 -16.8 -.25 -6.4
4 70 -14.6 -.25 -5.8 14.6 -.25 -5.8 14.6 -.25 14.2 -14.6 -.25 14.2
3 70 14.6 -.25 -5.8 -14.6 -.25 -5.8 0 -.25 -14.3
4 80 -16.8 -.25 16.3 -16.1 -.25 16.3 -16 -.25 16.8 -16.5 -.25 16.6
4 80 -16.1 -.25 15.6 -16.1 -.25 15 -15.8 -.25 14.7 -15.3 -.25 14.9
3 80 -15.3 -.25 14.9 -15.8 -.25 14.7 -15.3 -.25 14.5
4 80 16 -.25 16.8 16.1 -.25 16.3 16.8 -.25 16.3 16.5 -.25 16.6
4 80 -16.1 -.25 16.3 16.1 -.25 16.3 16 -.25 16.8 -16 -.25 16.8
4 80 15.3 -.25 14.5 15.8 -.25 14.7 16.1 -.25 15 15.3 -.25 14.9
4 80 -15.3 -.25 14.9 15.3 -.25 14.9 16.1 -.25 15 16.1 -.25 15.6
3 80 16.1 -.25 15.6 -16.1 -.25 15.6 -15.3 -.25 14.9
