0 Sticker  2.2 x 14.1 with Maersk Star Logo on Both Sides (Formed)
0 Name: 4585631bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10152.3stk03, Brickowl 683041, Container Ship
0 !KEYWORDS Rebrickable 57337, Set 10155

1 16 -40.25 0 -68 0 1 0 0 0 -1 -1 0 0 s\4585631bs01.dat
1 16 40.25 0 -68 0 -1 0 0 0 -1 -1 0 0 s\4585631bs01.dat

1 313 0 -20 0 40.25 0 0 0 40 0 0 0 -40.25 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 0 40 0 0 0 40 0 0 0 -40 48\2-4cyli.dat
1 16 0 20 0 .25 0 0 0 -1 0 0 0 -.25 48\2-4ring160.dat
1 16 0 -20 0 .25 0 0 0 1 0 0 0 -.25 48\2-4ring160.dat
2 24 40 20 0 40.25 20 0
2 24 -40.25 20 0 -40 20 0
