0 Minifig Utensil Rope Coiled
0 Name: 13783.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Climbing, Wire

0 !HISTORY 2025-01-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-27 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 6.5 0 0 0 -13 0 4 0 0 0 0 4 4-4cylo.dat
1 16 6.5 0 0 0 .5 0 .5 0 0 0 0 .5 4-4con7.dat
1 16 -6.5 0 0 0 -.5 0 .5 0 0 0 0 .5 4-4con7.dat

1 16 7 0 0 0 -1 0 3.5 0 0 0 0 3.5 4-4disc.dat
1 16 7 0 0 0 -1 0 3.5 0 0 0 0 3.5 4-4edge.dat
1 16 -7 0 0 0 1 0 3.5 0 0 0 0 3.5 4-4disc.dat
1 16 -7 0 0 0 -1 0 3.5 0 0 0 0 3.5 4-4edge.dat

4 16 -14.5884 34.8053 1.311 -16.0022 34.5813 4.296 -14.6508 34.7954 3.511 -14.2346 34.8613 2.199
4 16 -14.5884 34.8053 1.311 -15.4124 34.6747 .536 -17.4663 34.3495 3.382 -16.0022 34.5813 4.296
4 16 -17.4663 34.3495 3.382 -15.4124 34.6747 .536 -16.8899 34.4407 .79 -17.7713 34.3011 1.965
3 16 -7 -2.654 -1.586 -9.781 -1.619 -1.302 -9.247 -.145 -1.865
3 16 -9.247 -.145 -1.865 -7 -1.188 -1.868 -7 -2.654 -1.586
3 16 -7 -1.188 -1.868 -9.247 -.145 -1.865 -10.382 1.928 -1.226
3 16 -10.382 1.928 -1.226 -7 -.281 -1.175 -7 -1.188 -1.868
3 16 -9.781 -1.619 -1.302 -13.464 1.61 -1.381 -9.247 -.145 -1.865
3 16 -9.247 -.145 -1.865 -13.464 1.61 -1.381 -12.516 2.438 -1.756
3 16 -9.247 -.145 -1.865 -12.516 2.438 -1.756 -10.382 1.928 -1.226
3 16 -12.516 2.438 -1.756 -14.5 6.893 -1.27 -10.382 1.928 -1.226
3 16 -15.412 6.451 -1.795 -14.5 6.893 -1.27 -12.516 2.438 -1.756
3 16 -12.516 2.438 -1.756 -13.464 1.61 -1.381 -15.412 6.451 -1.795
3 16 -15.412 6.451 -1.795 -13.464 1.61 -1.381 -16.507 6.051 -1.47
3 16 -14.5 6.893 -1.27 -15.412 6.451 -1.795 -15.914 11.497 -1.316
3 16 -15.914 11.497 -1.316 -15.412 6.451 -1.795 -17.087 11.536 -1.804
3 16 -16.507 6.051 -1.47 -17.087 11.536 -1.804 -15.412 6.451 -1.795
3 16 -18.32 11.394 -1.424 -17.087 11.536 -1.804 -16.507 6.051 -1.47
