0 Sticker  1.9 x  1.8 with Yellow Dirt Stains on Light Bluish Grey Background Right Model (Formed)
0 Name: 6132160wc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Primitives
1 71 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 71 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 71 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
3 71 -18 -7.3059 -15.2471 -17.5795 -7.7299 -14.5803 -18 -7.7299 -14.5843
3 71 -3.95 -6.3799 -16.7031 -3.35 -5.4282 -18.2165 -.5 -5.4282 -18.2165
4 71 -3.95 -6.3799 -16.7031 -.5 -5.4282 -18.2165 -5.35 -7.4336 -15.0462 -4.7 -6.9227 -15.8496
3 71 -5.1843 -7.7299 -14.5803 -5.35 -7.4336 -15.0462 -.5 -5.4282 -18.2165
3 71 -5.35 -7.4336 -15.0462 -5.75 -7.0504 -15.6487 -4.7 -6.9227 -15.8496
4 71 -5.1843 -7.7299 -14.5803 -.5 -5.4282 -18.2165 16.5 -5.4282 -18.2165 18 -7.7504 -14.5579
3 71 18 -7.7504 -14.5579 16.5 -5.4282 -18.2165 18 -6.232 -16.9501
3 71 -18 -10.727 -8.4059 -13.4 -10.0611 -9.7742 -12.5255 -10.7264 -8.4025
3 71 -17.05 -8.1371 -13.7408 -18 -10.727 -8.4059 -18 -7.7299 -14.5843
3 71 -18 -7.7299 -14.5843 -17.5795 -7.7299 -14.5803 -17.05 -8.1371 -13.7408
3 71 -18 -10.727 -8.4059 -17.05 -8.1371 -13.7408 -15.5 -8.7703 -12.4353
3 71 -14.35 -9.3791 -11.1801 -18 -10.727 -8.4059 -15.5 -8.7703 -12.4353
3 71 -15.5 -8.7703 -12.4353 -14.4 -9.1356 -11.6822 -14.35 -9.3791 -11.1801
3 71 -18 -10.727 -8.4059 -14.35 -9.3791 -11.1801 -14.05 -9.7688 -10.3767
3 71 -18 -10.727 -8.4059 -14.05 -9.7688 -10.3767 -13.4 -10.0611 -9.7742
4 71 -11.2 -8.3076 -13.3893 -10.45 -8.2589 -13.4897 -8.5 -8.819 -12.3349 -10.45 -8.6242 -12.7366
4 71 -10.45 -8.2589 -13.4897 -9.55 -8.0884 -13.8412 -8.5 -8.2832 -13.4395 -8.5 -8.819 -12.3349
4 71 -8.5 -8.2832 -13.4395 -9.55 -8.0884 -13.8412 -9.05 -7.8692 -14.2931 -8.45 -8.0153 -13.9918
