0 Tile  1 x  1 Round with White "9 3/4" Pattern
0 Name: 98138pz5.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 98138pb463, BrickOwl 56537, Brickset 116113, Harry Potter
0 !KEYWORDS Rebrickable 98138pr0098, Sculptures, Set 76466, Sorcerer's Stone
0 !KEYWORDS Sorcerer's Stone – Collectors' Edition

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat

0 // Pattern
1 15 0 0 0 1.075 0 0 0 1 0 0 0 1.075 s\98138pz5s01.dat
1 16 0 0 0 1.075 0 0 0 1 0 0 0 1.075 s\98138pz5s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
3 16 -7.071 0 7.071 -9.239 0 3.827 -7.1693 0 6.45
3 16 9.239 0 3.827 7.071 0 7.071 6.9875 0 6.45
3 16 6.9875 0 -6.536 7.071 0 -7.071 9.239 0 -3.827
3 16 -7.1693 0 -6.536 -9.239 0 -3.827 -7.071 0 -7.071
4 16 -3.827 0 9.239 -7.071 0 7.071 -7.1693 0 6.45 6.1275 0 6.45
4 16 0 0 10 -3.827 0 9.239 6.1275 0 6.45 3.827 0 9.239
4 16 3.827 0 9.239 6.1275 0 6.45 6.5575 0 6.45 7.071 0 7.071
3 16 7.071 0 7.071 6.5575 0 6.45 6.9875 0 6.45
3 16 6.9875 0 -6.536 5.16 0 -6.536 7.071 0 -7.071
3 16 7.071 0 -7.071 5.16 0 -6.536 3.827 0 -9.239
3 16 3.827 0 -9.239 5.16 0 -6.536 2.58 0 -6.536
3 16 3.827 0 -9.239 2.58 0 -6.536 0 0 -10
4 16 -7.1693 0 -6.536 -3.827 0 -9.239 0 0 -10 2.58 0 -6.536
3 16 -7.1693 0 -6.536 -7.071 0 -7.071 -3.827 0 -9.239
3 16 9.239 0 3.827 6.9875 0 6.45 6.9875 0 6.02
3 16 9.239 0 3.827 6.9875 0 6.02 6.9875 0 5.59
4 16 9.239 0 -3.827 10 0 0 6.9875 0 5.59 6.9875 0 -6.536
3 16 9.239 0 3.827 6.9875 0 5.59 10 0 0
3 16 -7.1693 0 6.45 -9.239 0 3.827 -7.1693 0 2.5237
4 16 -7.1693 0 1.677 -7.1693 0 2.5237 -9.239 0 3.827 -10 0 0
4 16 -7.1693 0 -6.536 -7.1693 0 1.677 -10 0 0 -9.239 0 -3.827
