0 Power Burst Energy Effect Rounded with Bar and  3 Handles
0 Name: 5500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Brickowl 510393, Coral

0 !HISTORY 2025-12-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-12-19 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 4 0 0 0 -14.3 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -24 0 2 0 0 0 24 0 0 0 2 4-4cylc.dat
1 16 0 -14.3 0 0 0 4 0 -2.2 0 -4 0 0 1-4cyls2.dat
1 16 0 -14.3 0 0 0 -4 0 -2.2 0 -4 0 0 1-4cyls2.dat
1 16 0 -14.3 0 0 0 4 0 -2.2 0 4 0 0 1-4cyls2.dat
1 16 0 -14.3 0 0 0 -4 0 -2.2 0 4 0 0 1-4cyls2.dat
1 16 0 -14.3 0 4 0 0 0 -1 -2.2 0 0 4 2-4edge.dat
1 16 0 -14.3 0 4 0 0 0 -1 -2.2 0 0 -4 2-4edge.dat
1 16 -4 -61 90 0 8 0 4 0 0 0 0 4 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5500s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5500s02.dat
3 16 7.6 -15.1 .3 7.7 -15.2 2.3 8.9 -14.9 .5
3 16 8.9 -14.9 .5 7.7 -15.2 2.3 8.9 -15.2 2.1
3 16 10.5 -15.4 1.7 8.9 -14.9 .5 8.9 -15.2 2.1
3 16 10.4 -14.9 .3 8.9 -14.9 .5 10.5 -15.4 1.7
3 16 11.7 -15.8 1.3 10.4 -14.9 .3 10.5 -15.4 1.7
3 16 11.8 -15.4 .3 10.4 -14.9 .3 11.7 -15.8 1.3
3 16 12.5 -16.6 1.1 11.8 -15.4 .3 11.7 -15.8 1.3
3 16 12.8 -16.3 .2 11.8 -15.4 .3 12.5 -16.6 1.1
3 16 13.1 -17.5 1.1 12.8 -16.3 .2 12.5 -16.6 1.1
3 16 13.5 -17.3 .2 12.8 -16.3 .2 13.1 -17.5 1.1
3 16 13.5 -17.3 .2 13.2 -16.3 -2.6 12.8 -16.3 .2
3 16 13.5 -17.3 .2 14 -17.6 -1.1 13.2 -16.3 -2.6
3 16 13.2 -16.3 -2.6 14 -17.6 -1.1 13.5 -17.1 -2.6
3 16 12.8 -16.3 .2 13.2 -16.3 -2.6 12.8 -15.8 -2.6
3 16 12.8 -16.3 .2 12.8 -15.8 -2.6 11.8 -15.4 .3
3 16 11.8 -15.4 .3 12.8 -15.8 -2.6 11.7 -15.3 -2.7
3 16 11.8 -15.4 .3 11.7 -15.3 -2.7 10.4 -14.9 .3
3 16 10.4 -14.9 .3 11.7 -15.3 -2.7 10.1 -15.2 -2.7
3 16 8.6 -15.4 -2.4 10.4 -14.9 .3 10.1 -15.2 -2.7
3 16 8.9 -14.9 .5 10.4 -14.9 .3 8.6 -15.4 -2.4
3 16 8.9 -14.9 .5 8.6 -15.4 -2.4 7.6 -15.1 .3
3 16 7.6 -15.1 .3 8.6 -15.4 -2.4 7.5 -15.5 -2.3
3 16 7.5 -15.5 -2.3 5.7 -15 -1.6 7.6 -15.1 .3
3 16 6.1 -15.3 -2.4 5.7 -15 -1.6 7.5 -15.5 -2.3
3 16 5.9 -15 .1 7.6 -15.1 .3 5.7 -15 -1.6
3 16 7.6 -15.1 .3 5.9 -15 .1 6 -14.9 1.7
3 16 6 -14.9 1.7 7.7 -15.2 2.3 7.6 -15.1 .3
3 16 6 -15.2 2.5 7.7 -15.2 2.3 6 -14.9 1.7
3 16 13.5 -17.3 .2 14.2 -18.1 -.4 14 -17.6 -1.1
3 16 13.1 -17.5 1.1 14.2 -18.1 -.4 13.5 -17.3 .2
3 16 13.9 -18.9 1.3 14.2 -18.1 -.4 13.1 -17.5 1.1
3 16 14.5 -19.2 .4 14.2 -18.1 -.4 13.9 -18.9 1.3
3 16 13.9 -18.9 1.3 14.4 -20.9 .9 14.5 -19.2 .4
