0 Minifig Head with SW Clone Wars Large Eyes Ahsoka Tano (2008) Pattern
0 Name: 3626bpsz.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Alien, Animated, Bricklink 3626pb0318, Brown Lips, diamonds
0 !KEYWORDS Eyelashes, female, Jedi, Markings, Mini Head No 555, padawan
0 !KEYWORDS Rebrickable 3626bpr0555, set 7675, Set 7680, Set 7751, Set 8037
0 !KEYWORDS set 8098, Star Wars, Tattoos, Togruta

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpszs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpszs01.dat

0 // Colour 0 Black
0 // Colour 0 Black
3 0 4.211 9.053 -12.162 4.1 9.2 -12.184 4.298 9.183 -12.145
3 0 4.18 8.9 -12.168 4.1 9.2 -12.184 4.211 9.053 -12.162
3 0 4.427 9.27 -12.119 4.176 9.583 -12.169 4.58 9.3 -12.089
3 0 4.1 9.2 -12.184 4.18 8.9 -12.168 4.211 8.747 -12.162
3 0 4.211 8.747 -12.162 4.176 8.817 -12.169 4.1 9.2 -12.184
3 0 4.717 8.276 -12.061 4.427 8.53 -12.119 4.58 8.5 -12.089
3 0 4.717 8.276 -12.061 4.58 8.5 -12.089 4.733 8.53 -12.058
3 0 -5.989 9.053 -11.332 -6.1 9.2 -11.258 -5.902 9.183 -11.391
3 0 -6.02 8.9 -11.312 -6.1 9.2 -11.258 -5.989 9.053 -11.332
3 0 -5.773 9.27 -11.477 -6.024 9.583 -11.309 -5.62 9.3 -11.579
3 0 -6.1 9.2 -11.258 -6.02 8.9 -11.312 -5.989 8.747 -11.332
3 0 -5.989 8.747 -11.332 -6.024 8.817 -11.309 -6.1 9.2 -11.258
3 0 -5.1 8.2 -11.926 -5.467 8.53 -11.681 -5.337 8.617 -11.768
3 0 -5.483 8.276 -11.671 -5.773 8.53 -11.477 -5.62 8.5 -11.579
3 0 -5.25 9.053 -11.826 -5.337 9.183 -11.768 -4.975 10.175 -12.01
3 0 -5.1 8.2 -11.926 -5.337 8.617 -11.768 -5.25 8.747 -11.826
3 0 -4.975 8.225 -12.01 -4.1 9.2 -12.184 -4.176 8.817 -12.169
3 0 6.024 8.817 -11.309 4.975 8.9 -12.01 6.1 9.2 -11.258
3 0 4.975 8.9 -12.01 4.975 10.175 -12.01 5.1 10.2 -11.926
3 0 4.975 8.9 -12.01 4.95 9.053 -12.015 4.975 10.175 -12.01
3 0 4.975 8.225 -12.01 4.95 8.747 -12.015 4.975 8.9 -12.01
3 0 4.717 8.276 -12.061 4.733 8.53 -12.058 4.863 8.617 -12.032
4 0 4.427 9.27 -12.119 4.298 9.183 -12.145 4.1 9.2 -12.184 4.176 9.583 -12.169
4 0 4.176 9.583 -12.169 4.393 9.907 -12.126 4.733 9.27 -12.058 4.58 9.3 -12.089
4 0 5.807 9.907 -11.454 6.024 9.583 -11.309 6.1 9.2 -11.258 4.975 8.9 -12.01
4 0 -6.1 9.2 -11.258 -6.024 9.583 -11.309 -5.773 9.27 -11.477 -5.902 9.183 -11.391
4 0 -5.467 9.27 -11.681 -5.62 9.3 -11.579 -6.024 9.583 -11.309 -5.807 9.907 -11.454
4 0 -5.807 9.907 -11.454 -5.483 10.124 -11.671 -5.1 10.2 -11.926 -5.467 9.27 -11.681
4 0 -4.393 9.907 -12.126 -4.176 9.583 -12.169 -4.1 9.2 -12.184 -4.975 8.225 -12.01
4 0 -5.483 8.276 -11.671 -5.62 8.5 -11.579 -5.467 8.53 -11.681 -5.1 8.2 -11.926
4 0 -5.337 9.183 -11.768 -5.467 9.27 -11.681 -5.1 10.2 -11.926 -4.975 10.175 -12.01
4 0 -5.25 8.747 -11.826 -5.22 8.9 -11.846 -4.975 8.225 -12.01 -5.1 8.2 -11.926
4 0 -4.975 10.175 -12.01 -4.975 8.225 -12.01 -5.22 8.9 -11.846 -5.25 9.053 -11.826
4 0 -4.393 8.493 -12.126 -4.717 8.276 -12.061 -4.975 8.225 -12.01 -4.176 8.817 -12.169
4 0 -4.717 10.124 -12.061 -4.393 9.907 -12.126 -4.975 8.225 -12.01 -4.975 10.175 -12.01
4 0 5.1 8.2 -11.926 4.975 8.225 -12.01 4.975 8.9 -12.01 5.483 8.276 -11.671
4 0 5.807 8.493 -11.454 5.483 8.276 -11.671 4.975 8.9 -12.01 6.024 8.817 -11.309
4 0 5.483 10.124 -11.671 5.807 9.907 -11.454 4.975 8.9 -12.01 5.1 10.2 -11.926
4 0 4.975 10.175 -12.01 4.95 9.053 -12.015 4.863 9.183 -12.032 4.717 10.124 -12.061
4 0 4.717 10.124 -12.061 4.863 9.183 -12.032 4.733 9.27 -12.058 4.393 9.907 -12.126
4 0 4.863 8.617 -12.032 4.95 8.747 -12.015 4.975 8.225 -12.01 4.717 8.276 -12.061

0 // Colour 1 Blue
3 1 -6.1 9.2 -11.258 -7.061 9.627 -10.616 -6.024 9.583 -11.309
3 1 -6.262 8.047 -11.15 -5.902 8.617 -11.391 -5.68 8.062 -11.539
3 1 -4.393 8.493 -12.126 -3.983 8.443 -12.207 -4.535 8.261 -12.098
3 1 -4.535 8.261 -12.098 -4.717 8.276 -12.061 -4.393 8.493 -12.126
3 1 -3.35 9.17 -12.333 -3.388 8.921 -12.326 -3.45 8.678 -12.313
3 1 -3.45 8.678 -12.313 -4.1 9.2 -12.184 -3.35 9.17 -12.333
3 1 -3.45 8.678 -12.313 -4.176 8.817 -12.169 -4.1 9.2 -12.184
3 1 6.1 9.2 -11.258 6.024 9.583 -11.309 7.061 9.627 -10.616
3 1 6.767 8.513 -10.813 6.631 8.28 -10.903 6.471 8.062 -11.01
3 1 6.471 8.062 -11.01 5.807 8.493 -11.454 6.767 8.513 -10.813
3 1 5.68 8.062 -11.539 5.483 8.276 -11.671 5.807 8.493 -11.454
3 1 3.35 9.17 -12.333 4.1 9.2 -12.184 3.45 8.678 -12.313
3 1 3.45 8.678 -12.313 3.388 8.921 -12.326 3.35 9.17 -12.333
3 1 3.45 8.678 -12.313 4.1 9.2 -12.184 4.176 8.817 -12.169
3 1 4.298 8.617 -12.145 3.45 8.678 -12.313 4.211 8.747 -12.162
3 1 3.45 8.678 -12.313 4.176 8.817 -12.169 4.211 8.747 -12.162
3 1 -4.975 10.175 -12.01 -4.975 11.806 -12.01 -4.88 11.789 -12.029
