0 Sticker  1.7 x  0.7 with Brown and Olive Green Vines #6 Pattern
0 Name: 6399475l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 6.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 6.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -6.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -6.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 6.5 0 -17.5 -6.5 0 -17.5 -7.5 0 -16.5 7.5 0 -16.5
4 16 7.5 0 16.5 7.5 0 -16.5 -7.5 0 -16.5 -7.5 0 16.5
4 16 7.5 0 16.5 -7.5 0 16.5 -6.5 0 17.5 6.5 0 17.5

1 16 6.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -6.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -6.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 6.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 6.5 -.25 -17.5 -6.5 -.25 -17.5 -6.5 0 -17.5 6.5 0 -17.5
4 16 7.5 -.25 16.5 7.5 -.25 -16.5 7.5 0 -16.5 7.5 0 16.5
4 16 -6.5 -.25 17.5 6.5 -.25 17.5 6.5 0 17.5 -6.5 0 17.5
4 16 -7.5 -.25 -16.5 -7.5 -.25 16.5 -7.5 0 16.5 -7.5 0 -16.5

1 70 6.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 28 6.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 28 -6.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 28 -6.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 70 -5.25 -.25 4.2 -5.55 -.25 5.3 -5.65 -.25 4.5 -5.7 -.25 3.5
4 70 -5 -.25 3 -5.25 -.25 4.2 -5.7 -.25 3.5 -5.6 -.25 2.25
4 70 -4.8 -.25 2.1 -5 -.25 3 -5.6 -.25 2.25 -5.5 -.25 1.4
4 70 -4.6 -.25 1.3 -4.8 -.25 2.1 -5.5 -.25 1.4 -5.1 -.25 .2
4 70 -4.2 -.25 .5 -4.6 -.25 1.3 -5.1 -.25 .2 -4.5 -.25 -.9
4 70 -3.5 -.25 -.5 -4.2 -.25 .5 -4.5 -.25 -.9 -3.9 -.25 -1.75
4 70 -2.85 -.25 -1.4 -3.5 -.25 -.5 -3.9 -.25 -1.75 -3.6 -.25 -2.25
4 70 -2.6 -.25 -1.9 -2.85 -.25 -1.4 -3.6 -.25 -2.25 -2.5 -.25 -2.4
4 70 -2.5 -.25 -2.4 -3.6 -.25 -2.25 -3.55 -.25 -2.65 -2.5 -.25 -3
4 70 -2.5 -.25 -3 -3.55 -.25 -2.65 -3.6 -.25 -3.1 -2.7 -.25 -3.7
4 70 -2.7 -.25 -3.7 -3.6 -.25 -3.1 -4.4 -.25 -4.8 -3.6 -.25 -5.45
4 70 -3.6 -.25 -5.45 -4.4 -.25 -4.8 -5.1 -.25 -6.25 -4.45 -.25 -6.8
4 70 -4.45 -.25 -6.8 -5.1 -.25 -6.25 -5.45 -.25 -7.15 -4.95 -.25 -7.45
4 70 -4.95 -.25 -7.45 -5.45 -.25 -7.15 -5.55 -.25 -7.6 -5.25 -.25 -7.75
3 70 -5.55 -.25 -7.6 -5.55 -.25 -8 -5.25 -.25 -7.75
4 70 -.6 -.25 17.5 -2.85 -.25 17.5 -2.8 -.25 15.7 -.55 -.25 15.5
4 70 -.55 -.25 15.5 -2.8 -.25 15.7 -2.65 -.25 14.25 -.45 -.25 14.2
4 70 -.45 -.25 14.2 -2.65 -.25 14.25 -2.45 -.25 13.35 -2.15 -.25 12.65
4 70 -.25 -.25 13.35 -.45 -.25 14.2 -2.15 -.25 12.65 -1.7 -.25 12
4 70 .15 -.25 12.55 -.25 -.25 13.35 -1.7 -.25 12 -.9 -.25 11.15
4 70 .95 -.25 11.65 .15 -.25 12.55 -.9 -.25 11.15 -.1 -.25 10.55
4 70 1.6 -.25 10.95 .95 -.25 11.65 -.1 -.25 10.55 .55 -.25 10
4 70 2.05 -.25 10.5 1.6 -.25 10.95 .55 -.25 10 1.1 -.25 9.35
4 70 2.05 -.25 10.5 1.1 -.25 9.35 1.4 -.25 8.6 3.1 -.25 8.85
4 70 2.35 -.25 10.45 2.05 -.25 10.5 3.1 -.25 8.85 3.3 -.25 10.25
3 70 2.6 -.25 10.65 2.35 -.25 10.45 3.3 -.25 10.25
4 70 2.6 -.25 10.65 3.3 -.25 10.25 3.6 -.25 11.75 2.95 -.25 12
4 70 3.25 -.25 12.95 2.95 -.25 12 3.6 -.25 11.75 3.85 -.25 12.7
4 70 3.55 -.25 13.6 3.25 -.25 12.95 3.85 -.25 12.7 4.05 -.25 13.3
4 70 3.85 -.25 14 3.55 -.25 13.6 4.05 -.25 13.3 4.25 -.25 13.7
4 70 4.15 -.25 14.2 3.85 -.25 14 4.25 -.25 13.7 5.85 -.25 15.05
4 70 3.1 -.25 8.85 1.4 -.25 8.6 1.55 -.25 7.8 3.05 -.25 7.25
4 70 3.05 -.25 7.25 1.55 -.25 7.8 1.65 -.25 6 3.1 -.25 5.8
4 70 3.1 -.25 5.8 1.65 -.25 6 1.85 -.25 4.4 3.35 -.25 4.3
4 70 3.35 -.25 4.3 1.85 -.25 4.4 2.15 -.25 2.65 3.8 -.25 2.85
4 70 3.8 -.25 2.85 2.15 -.25 2.65 2.55 -.25 1.2 4.3 -.25 1.6
4 70 4.3 -.25 1.6 2.55 -.25 1.2 3.05 -.25 .1 3.65 -.25 -.7
4 70 4.95 -.25 .5 4.3 -.25 1.6 3.65 -.25 -.7 4.7 -.25 -1.65
4 70 5.9 -.25 -.55 4.95 -.25 .5 4.7 -.25 -1.65 5.9 -.25 -2.6
4 70 6.85 -.25 -1.25 5.9 -.25 -.55 5.9 -.25 -2.6 6.7 -.25 -3.25
4 70 7.5 -.25 -1.6 6.85 -.25 -1.25 6.7 -.25 -3.25 7.5 -.25 -3.9
3 70 .4 -.25 -13.85 1.3 -.25 -14.4 1.1 -.25 -14
4 70 2.4 -.25 -14.15 1.1 -.25 -14 1.3 -.25 -14.4 2.8 -.25 -14.85
4 70 3.5 -.25 -14.25 2.4 -.25 -14.15 2.8 -.25 -14.85 3.9 -.25 -15.2
4 70 4 -.25 -14.2 3.5 -.25 -14.25 3.9 -.25 -15.2 4.6 -.25 -15.55
4 70 4 -.25 -14.2 4.6 -.25 -15.55 5.45 -.25 -13.5 5.05 -.25 -12.95
4 70 3.7 -.25 -13.7 4 -.25 -14.2 5.05 -.25 -12.95 3.35 -.25 -12.95
4 70 3.35 -.25 -12.95 5.05 -.25 -12.95 4.8 -.25 -12.55 3.2 -.25 -12.45
4 70 3.2 -.25 -12.45 4.8 -.25 -12.55 4.65 -.25 -12.1 3.15 -.25 -11.7
4 70 3.15 -.25 -11.7 4.65 -.25 -12.1 4.5 -.25 -11.55 3.15 -.25 -10.5
4 70 3.15 -.25 -10.5 4.5 -.25 -11.55 4.4 -.25 -9.95 3.3 -.25 -8.3
4 70 3.3 -.25 -8.3 4.4 -.25 -9.95 4.2 -.25 -7.75 3.45 -.25 -6.6
4 70 3.45 -.25 -6.6 4.2 -.25 -7.75 4 -.25 -6.5 3.7 -.25 -5.4
4 70 6.2 -.25 -14.4 5.45 -.25 -13.5 4.6 -.25 -15.55 5.2 -.25 -16.05
4 70 6.85 -.25 -15.15 6.2 -.25 -14.4 5.2 -.25 -16.05 5.7 -.25 -16.8
4 70 7.5 -.25 -16 6.85 -.25 -15.15 5.7 -.25 -16.8 5.95 -.25 -17.5
4 70 5.95 -.25 -17.5 6.5 -.25 -17.5 7.5 -.25 -16.5 7.5 -.25 -16
4 308 -.25 -.25 17.5 -.6 -.25 17.5 -.55 -.25 15.5 -.15 -.25 15.3
4 308 -.15 -.25 15.3 -.55 -.25 15.5 -.45 -.25 14.2 -.05 -.25 14.15
4 308 -.05 -.25 14.15 -.45 -.25 14.2 -.25 -.25 13.35 .1 -.25 13.5
4 308 .1 -.25 13.5 -.25 -.25 13.35 .15 -.25 12.55 .35 -.25 12.9
4 308 .85 -.25 12.3 .35 -.25 12.9 .15 -.25 12.55 .95 -.25 11.65
4 308 1.45 -.25 11.65 .85 -.25 12.3 .95 -.25 11.65 1.6 -.25 10.95
4 308 1.95 -.25 11.1 1.45 -.25 11.65 1.6 -.25 10.95 2.05 -.25 10.5
4 308 2.2 -.25 10.8 1.95 -.25 11.1 2.05 -.25 10.5 2.35 -.25 10.45
4 308 2.35 -.25 10.8 2.2 -.25 10.8 2.35 -.25 10.45 2.6 -.25 10.65
4 308 2.6 -.25 11.9 2.35 -.25 10.8 2.6 -.25 10.65 2.95 -.25 12
4 308 2.85 -.25 12.8 2.6 -.25 11.9 2.95 -.25 12 3.25 -.25 12.95
4 308 3.05 -.25 13.35 2.85 -.25 12.8 3.25 -.25 12.95 3.55 -.25 13.6
4 308 3.35 -.25 13.9 3.05 -.25 13.35 3.55 -.25 13.6 3.85 -.25 14
4 308 3.7 -.25 14.3 3.35 -.25 13.9 3.85 -.25 14 4.15 -.25 14.2
4 308 4.15 -.25 14.55 3.7 -.25 14.3 4.15 -.25 14.2 5.85 -.25 15.05
3 308 6.05 -.25 15.45 4.15 -.25 14.55 5.85 -.25 15.05
4 308 -2.8 -.25 15.7 -2.85 -.25 17.5 -3.2 -.25 17.5 -3.1 -.25 15.65
4 308 -2.65 -.25 14.25 -2.95 -.25 14.2 -2.85 -.25 13.6 -2.45 -.25 13.35
4 308 -2.45 -.25 13.35 -2.85 -.25 13.6 -2.6 -.25 12.9 -2.15 -.25 12.65
4 308 -2.15 -.25 12.65 -2.6 -.25 12.9 -2.3 -.25 12.3 -2 -.25 11.85
4 308 -1.7 -.25 12 -2.15 -.25 12.65 -2 -.25 11.85 -1.6 -.25 11.4
4 308 -.9 -.25 11.15 -1.7 -.25 12 -1.6 -.25 11.4 -1.05 -.25 10.9
4 308 -.1 -.25 10.55 -.9 -.25 11.15 -1.05 -.25 10.9 -.35 -.25 10.3
4 308 .55 -.25 10 -.1 -.25 10.55 -.35 -.25 10.3 .2 -.25 9.9
4 308 .55 -.25 10 .2 -.25 9.9 .6 -.25 9.5 1.1 -.25 9.35
4 308 1.1 -.25 9.35 .6 -.25 9.5 .85 -.25 9.15 1.4 -.25 8.6
4 308 1.4 -.25 8.6 .85 -.25 9.15 1.05 -.25 8.65 1.55 -.25 7.8
3 308 1.05 -.25 8.65 1.2 -.25 7.7 1.55 -.25 7.8
4 308 1.55 -.25 7.8 1.2 -.25 7.7 1.3 -.25 6.5 1.65 -.25 6
